ID,Section,Section_depth_min,Section_depth_max,Strat_depth_midpoint,95%_min_age_SH20M1H,95%_max_age_SH20M1H,median_age_SH20M1H,mean_age_SH20M1H,accumulation_rate,Wet density,Dry mass,Dry density,WMAR,DMAR,Aulacoseira ambigua,Aulacoseira granulata s.l.,Discostella stelligera s.l.,Cyclotella cf. meneghiniana,Cyclostephanos cf. patagonicus,Fragilaria restgroep,Staurosirella aff. pinnata,Staurosirella aff. lapponica,Staurosira aff. venter,Pseudostaurosira spp.,Fragilariod girdle view,Cymbella spp.,Pinnunavis spp.,Diploneis spp.,Pinnularia borealis,Mastogloia spp.,Unidentifiable,Sum planktonics,Sum benthics,Sum planktonics,SUM max>10%,Total diatom concentration,Ratio Chrysophyte cysts / Diatom frustules,Total Chrysophyte cysts concentration,Total dry diatom flux,Total dry Chrysophyte cyst flux,Total dry planktonic flux,Total dry benthic flux,PC1(25.66%),PC2(16.81%),PC3(12.57%),PC4(8.12%),PC5(7.42%)
Unit,,cm,cm,cm,cal a BP,cal a BP,cal a BP,cal a BP,cm yr-1,g cm-3,%,g cm-3,g cm-3,g cm-2 yr-1,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,valves/g,NA,valves/g,valves/(cm-2.yr),valves/(cm-2.yr),valves/(cm-2.yr),valves/(cm-2.yr),NA,NA,NA,NA,NA
LP08_D1,LP08-SC,0,0.5,0.3,-56.67,-37.79,-49,-48.59,0.0358,0.9972,2.792215905,0.027843977,0.035674805,0.000996118,0.22,16.46,0,30.91,0,4.03,5.15,0.22,24.97,1.57,10.08,2.24,0,0,0,0,0.9,47.59,49.16,34.94,96.75,137682513,0.01,616719,137148,614,65272,67422,0.23,-0.34,0.07,0.2,0.66
LP08_D2,LP08-SC,8,8.5,8.3,-29.57,470.24,158.37,175.03,0.0299,1.08816,2.558812767,0.027843977,0.0324836,0.000831195,0,4.95,0,1.42,0,3.84,21.03,0,44.69,0.81,15.98,0.61,0,0,0,0,0,6.37,86.96,5.26,93.33,167066042,0.02,1351394,138864,1123,8846,120752,0.41,-0.41,-0.13,0.1,0.17
LP08_D3,LP08-SC,16,165,16.3,129.22,793.74,433,443.02,0.0286,1.003645,2.131091372,0.021388592,0.028679134,0.000611179,0,0,0,0.23,0,3.5,39.63,0,46.39,0.23,9.56,0,0,0,0,0,0,0.23,99.3,3.73,99.53,355898043,0,0,217517,0,507,215996,0.43,-0.44,-0.19,0.02,0.17
LP08_D4,LP08-1A,9,10,18.6,155,885.81,516.89,523.51,0.0283,1.201062,5.885932958,0.070693704,0.03404567,0.002003905,0,5.49,0.42,0,0,1.79,53.59,0,11.18,3.27,21.1,0,0,0,0,0,0,5.91,90.93,2.22,96.84,193024757,0.02,1628901,386803,3264,22849,351714,0.36,-0.43,-0.6,0.04,-0.06
LP08_D5,LP08-SC,24,25,24.5,358.41,1056.3,755.38,731.65,0.0283,1.23798125,2.15533026,0.026682585,0.035004182,0.000754456,0,2.4,0,0,0,3.61,39.34,0,42.4,1.75,9.62,0.22,0,0,0,0,0.22,2.4,97.16,3.61,99.56,145949951,0.01,638033,110113,481,2648,106984,0.42,-0.44,-0.18,0.05,0.11
LP08_D6,LP08-1A,17,18,29.6,470.05,1239.99,934.6,912.02,0.027,1.163024,8.400368591,0.097698303,0.031357099,0.002634112,0,3.02,1.56,0,0,4.25,52.51,0.22,0,2.23,30.17,0.67,0,0,0,0,0,4.58,90.06,5.81,94.64,112638718,0.06,3272186,296703,8619,13592,267198,0.48,-0.44,-0.77,-0.05,-0.11
LP08_D7,LP08-SC,32,33,32.5,686.05,1271.39,1034.3,1019.58,0.0278,1.1517,7.752746028,0.089288376,0.032025026,0.002482819,0,11.16,1.77,0,0,4.2,45.08,0,8.62,0.44,20.77,1.33,0,0,0,0,0.22,12.93,80.66,5.97,93.59,67532547,0.11,3880323,167671,9634,21677,135249,0.34,-0.37,-0.55,0.08,-0.03
LP08_D8,LP08-SC,40,41,40.5,1266.75,1352.58,1306.75,1307.28,0.0669,1.431796,39.48963477,0.565411011,0.095729619,0.037803277,0,0.1,6.79,0,0,4.29,50.7,0,0.2,1.2,25.75,0.2,0,0,0,0,0.8,6.89,83.13,11.08,90.02,138672700,0.06,4151877,5242282,156955,360995,4358105,0.43,-0.39,-0.72,-0.12,-0.08
LP08_D9,LP08-1A,33,34,46.5,1300.77,1552.2,1385.9,1397.02,0.0664,0.991876786,23.85529717,0.236615155,0.065902918,0.015721337,0,7.03,2.01,0,0,5.69,51.79,0,0,0,27.23,0.45,0,0,0,0,0.45,9.04,85.6,7.7,94.64,36400928,0.17,3168831,572271,49818,51734,489880,0.44,-0.38,-0.77,0,-0.09
LP08_D10,LP08-1A,41,42,55.2,1349.07,1761.74,1517.7,1527.96,0.0653,1.063945652,22.55192374,0.239940212,0.069434204,0.015658749,0,8.43,3.72,0,0,4.16,43.59,0,0,1.97,33.3,0.88,0.22,0,0,0,0,12.16,84.12,7.89,96.28,76411310,0.07,2678162,1196506,41937,145468,1006480,0.44,-0.4,-0.76,0.04,-0.11
LP08_D11,LP08-1A,49,50,64.3,1433.02,1925.91,1659.93,1667.4,0.0661,1.010893478,23.69475165,0.239528699,0.066854147,0.015840924,0,11.07,3.84,2.26,0,3.73,42.94,0,1.36,1.36,26.89,0.45,0,0,0,0,0.68,17.18,77.4,9.83,94.58,34246183,0.17,2863523,542491,45361,93174,419894,0.34,-0.35,-0.68,0.08,-0.05
LP08_D12,LP08-1A,57,58,73.4,1530.01,2065.53,1804.77,1805,0.0689,1.038494444,21.66808521,0.225021861,0.071593178,0.015512871,0,4.24,1.11,0.67,0,5.57,62.1,0,0,0.89,22.07,0.45,0,0.22,0,0,0,6.02,91.3,7.36,97.32,71767600,0.07,2560271,1113322,39717,67023,1016511,0.47,-0.4,-0.75,-0.04,-0.08
LP08_D13,LP08-1A,65,66,82.5,1664.84,2178.33,1942.97,1937,0.0655,1.082509783,18.71782998,0.202622341,0.070898341,0.013270631,0,6.15,34.64,0,0,4.47,33.74,0,0,0.45,4.69,2.68,0.22,0,0,0.45,0.89,40.78,47.6,39.11,88.38,18081609,0.38,3394090,239954,45042,97858,114213,0.15,-0.17,-0.18,-0.16,0.02
LP08_D14,LP08-1A,73,74,91.7,1828.43,2281.27,2087.87,2077.47,0.0595,1.024869565,18.28883088,0.187436662,0.060940362,0.01114528,0.41,11.63,80.2,0,0,0,1.84,0,0,0.2,1.63,1.02,0,0,0.2,0,0,92.24,4.9,80.2,97.14,183825935,0.18,16506819,2048791,183973,1889906,100349,-0.3,0.13,0.02,-0.16,0.09
LP08_D15,LP08-1A,81,82,100.8,2139.41,2345.68,2219.53,2230.51,0.0816,1.077942391,18.66645071,0.201213585,0.087928252,0.016413084,0,13.03,77.74,0,0,0,1.61,0,0.23,0.23,0,0.69,0,0.46,0,0,0.23,90.77,3.46,77.74,94.23,65202579,0.51,16545060,1070175,271555,971428,37030,-0.3,0.18,0.02,-0.13,0.08
LP08_D16,LP08-1A,89,90,109.9,2184.3,2571.25,2332.86,2342.07,0.0798,1.090728261,18.04942128,0.196870139,0.086987633,0.015700764,0,10.76,71.52,0,0,1.01,6.5,0.45,0,0.67,0.67,0.9,0,0,0,0,0.22,82.29,10.43,72.53,92.71,58872939,0.43,12804204,924350,201036,760620,96373,-0.22,0.11,0,-0.16,0.06
LP08_D17,LP08-1B,0,1,118.9,2249.62,2711.48,2446.7,2454.92,0.0819,1.013517742,17.29742367,0.175312458,0.082999633,0.014356798,0,7.24,78.73,0,0,0.9,6.11,0,0,0.68,2.49,0,0,0,0,0,0.23,85.97,10.41,79.64,96.38,105017842,0.15,7840699,1507720,112567,1296230,156912,-0.23,0.12,-0.06,-0.22,0.05
LP08_D18,LP08-1B,8,9,126.1,2309.26,2816.64,2536.87,2542.84,0.0801,1.064211111,17.13429455,0.182345066,0.085286432,0.014613229,0,18.16,67.42,0,0,0,4.65,0,0,0.45,0,1.14,0,0,0,0,0.45,85.58,6.7,67.42,92.28,41645981,0.63,13046868,608582,190657,520852,40756,-0.32,0.12,0.01,-0.03,0.06
LP08_D19,LP08-1B,16,17,133.4,2389.06,2916.76,2628.62,2633.93,0.0779,1.799611111,17.88300945,0.321824625,0.140204494,0.025072783,0,15.68,52.63,0.66,0,2.63,14.36,0,0,0,1.97,2.41,0,0,0,0.22,0.66,68.97,22.26,55.92,91.23,35730098,0.29,5171461,895853,129663,617864,199406,-0.12,-0.01,-0.03,-0.05,0.06
LP08_D20,LP08-1B,24,25,140.7,2464.93,3014.78,2727.26,2727.63,0.079,1.089727778,20.04943889,0.218484305,0.086055958,0.017253737,0,9.77,7.46,0,0,4.94,45.88,0.22,0,0.44,6.81,3.29,0,0.22,0,0.22,1.98,17.23,64,12.4,81.23,11613942,0.72,4181529,200384,72147,34534,128237,0.27,-0.29,-0.29,-0.03,0
LP08_D21,LP08-1B,32,33,148,2577.44,3090.02,2817.55,2820.07,0.0758,1.042996139,17.34114336,0.180867456,0.079039808,0.013706406,0,2.5,94.45,0,0,0,0.22,0,0,0.22,0,0.22,0,0,0,0,0,96.95,0.65,94.45,97.61,133627461,0.17,11632423,1831552,159439,1775749,11958,-0.3,0.17,,-0.35,0.1
LP08_D22,LP08-1B,40,41,155.2,2722.73,3150.77,2907.53,2915.08,0.0606,0.999089683,18.42371271,0.184069413,0.060565975,0.011158501,0,0.37,97.68,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,98.05,0.24,97.68,98.29,127579250,0.24,15577442,1423593,173821,1395782,3476,-0.3,0.17,0.04,-0.4,0.12
LP08_D23,LP08-1B,48,49,162.5,2870.48,3258.55,3029.47,3035.5,0.0446,1.04935,17.1835616,0.180315704,0.046765904,0.008036048,0,1.98,94.52,0,0,0,0.23,0,0.23,0,0,0.7,0,0,0,0,0,96.5,1.17,94.52,97.67,70852837,0.55,19511400,569377,156795,549445,6644,-0.29,0.15,0.06,-0.37,0.12
LP08_D24,LP08-1B,56,57,169.8,2933.26,3584.42,3180.89,3199.3,0.0402,1.10965,17.938536,0.199054965,0.044623995,0.008004891,0,2,93.3,0,0,0,0.71,0,0,0.24,0,0.24,0,0,0,0,0,95.3,1.18,93.3,96.47,114130675,0.18,10192634,913604,81591,870661,10736,-0.3,0.16,0.04,-0.36,0.11
LP08_D25,LP08-1C,0,1,172.5,2982.17,3634.39,3252.69,3266.44,0.0399,1.087763889,18.00488758,0.195850665,0.04340638,0.00781527,0,4.44,91.44,0,0,0,0.22,0,0,0,0,0.43,0,0.43,0,0,0,95.88,1.08,91.44,96.97,250392699,0.15,18447133,1956887,144169,1876321,21201,-0.29,0.19,0.04,-0.31,0.11
LP08_D26,LP08-1B,64,65,177,3035.23,3777.64,3364.55,3379.21,0.0396,1.097852703,18.03678188,0.198017297,0.043521174,0.007849819,0,12.46,85.28,0,0,0,0.21,0,0.21,0,0.21,0.43,0,0,0,0,0,97.74,1.07,85.28,98.82,157199848,0.14,10806434,1233990,84829,1206156,13254,-0.35,0.18,0.02,-0.16,0.08
LP08_D27,LP08-1C,8,9,180.5,3086.65,3921.06,3441.78,3467.5,0.0381,1.049066667,17.69600111,0.185642849,0.040020614,0.007082048,0,7.61,87.35,0,0,0,0.45,0,0,0,0.45,0.22,0,0,0,0,0,94.96,1.12,87.35,96.08,218487128,0.16,17615983,1547336,124757,1469363,17327,-0.32,0.17,0.02,-0.25,0.09
LP08_D28,LP08-1B,72,73,184.3,3189.22,3992.9,3555.04,3567.11,0.0381,1.093627778,17.96411839,0.196460589,0.041718771,0.007494409,0,4.9,90.32,0,0,0,0.35,0,0,0,0.23,0.23,0,0,0,0,0,95.22,0.82,90.32,96.03,147679024,0.11,7926762,1106767,59406,1053818,9040,-0.31,0.17,0.03,-0.3,0.1
LP08_D29,LP08-1C,16,17,188.5,3262.22,4108.55,3682.66,3677.21,0.042,1.113605556,18.32562142,0.204075138,0.046764796,0.008569939,0,6.96,88.26,0,0,0,0,0,0.46,0,0,0.91,0,0,0,0,0,95.21,1.37,88.26,96.58,129525241,0.16,10043006,1110023,86068,1056864,15188,-0.31,0.15,0.06,-0.27,0.11
LP08_D30,LP08-1B,80,81,191.6,3327.92,4176.87,3755.68,3751.03,0.0464,1.093627778,17.68252605,0.193381017,0.050717169,0.008968077,0,2.64,94.47,0,0,0,0.24,0,0,0,0.24,0.48,0,0,0,0,0,97.12,0.96,94.47,98.08,345947216,0.06,9979247,3102481,89495,3012987,29832,-0.3,0.16,0.04,-0.35,0.11
LP08_D31,LP08-1C,24.5,,196.5,3423.6,4243.47,3864.1,3856.69,0.0464,1.073532432,18.0439448,0.193707599,0.049787011,0.008983541,0,6.82,85.14,0,4.92,0,0.67,0,0,0,0,0,0,0,0,0.22,0.22,96.87,1.12,90.06,97.99,145602822,0.25,18546058,1308029,166609,1267107,14615,-0.35,0.2,0.03,-0.2,0.02
LP08_D32,LP08-1B,88,89,198.9,3449.62,4303.12,3921.74,3908.44,0.0453,1.101618919,15.35085307,0.169107902,0.049903462,0.007660607,0,8.58,81.12,0,0,0,0.64,0,0.21,0,0,1.29,0,0,0,0,0.64,89.7,2.79,81.12,92.49,179884883,0.24,22003087,1378027,168557,1236085,38443,-0.3,0.13,0.06,-0.23,0.11
LP08_D33,LP08-1C,32.5,,204.5,3612.08,4372.68,4048.89,4032.06,0.0426,1.09951875,15.32231716,0.16847175,0.046872802,0.007181999,0,13.07,77.98,0,2.52,0.46,0.69,0,0.23,0,0.46,0.46,0,0,0,0.23,0,93.58,2.52,80.96,96.1,141572619,0.16,11040067,1016774,79290,951477,25653,-0.33,0.18,0.02,-0.11,0.03
LP08_D34,LP08-1C,40,41,212.5,3864.27,4486.41,4246.04,4219.72,0.0393,1.08085,15.24127522,0.164735323,0.042490418,0.006476082,0,10.37,84.56,0,2.53,0,0.23,0,0,0,0,0.23,0,0,0,0,0,97.47,0.46,87.1,97.93,174704908,0.1,8453463,1131403,54745,1102727,5214,-0.36,0.19,0.02,-0.17,0.05
LP08_D35,LP08-1C,48,49,220.5,4196.94,4586.23,4430.53,4423.22,0.073,1.10580625,17.46054716,0.193079822,0.080671621,0.014085706,0,7.82,89.43,0,1.15,0,0.46,0,0,0.23,0,0,0,0,0,0,0,98.39,0.69,90.57,99.08,65109031,0.18,5837361,917107,82223,902349,6325,-0.34,0.19,0.02,-0.23,0.07
LP08_D36,LP08-1C,56,57,228.5,4354.48,4664.3,4538.57,4532.88,0.1061,1.0723625,16.51972841,0.177151373,0.113823803,0.018803383,0,13.11,72.77,0,11.3,0.11,0,0,0,0,0,0.23,0,0,0,0,0,97.18,0.34,84.18,97.51,107674100,0.19,9976583,2024637,187594,1967444,6863,-0.41,0.24,0.04,0.01,-0.08
LP08_D37,LP08-1C,64,65,236.5,4460.64,4747.3,4612.89,4608.25,0.1172,1.10895,17.45166539,0.193530243,0.129984092,0.022684389,0,15.44,74.31,0,6.39,0,0.33,0,0,0,0,0.66,0,0,0,0,0,96.14,0.99,80.71,97.13,199160388,0.17,16688191,4517832,378561,4343494,44830,-0.39,0.2,0.04,-0.02,-0.01
LP08_D38,LP08-1C,71,72,243.5,4529.86,4799.8,4669.78,4667.97,0.1128,1.11679375,16.87921408,0.188506008,0.126004045,0.021268493,0,19.94,70.76,0,4.5,0,0.72,0,0.41,0,0,0.41,0,0,0,0,0,95.19,1.53,75.26,96.73,177401313,0.11,10157948,3773059,216044,3591736,57869,-0.4,0.2,0.01,0.05,-0.01
LP08_D39,LP08-1D,0,1,251.1,4591.24,4852.66,4737.37,4735.33,0.0979,1.1582325,25.68780631,0.297524521,0.113393392,0.029128275,0,21.32,62.94,0,8.44,0,1.82,0.23,0.46,0.46,0.23,0.46,0.23,0,0,0,0,92.7,3.88,71.38,96.58,138180722,0.19,12919976,4024966,376337,3731240,156042,-0.39,0.23,0.01,0.15,-0.07
LP08_D40,LP08-1C,80,81,252.5,4602.08,4870.99,4752.96,4749.63,0.0978,1.1551875,23.78695272,0.274783904,0.113018641,0.026883691,0,8.16,70.08,0,18.28,0,0.65,0,0,0,0.22,0.65,0,0,0,0.22,0.22,96.52,1.96,88.36,98.48,60254059,0.2,6031962,1619851,162161,1563448,31727,-0.41,0.24,0.08,0,-0.15
LP08_D41,LP08-1D,8,9,259.1,4641.25,5005.63,4816.75,4817.09,0.0981,1.09952875,17.90205821,0.196838277,0.107872477,0.019311394,0,20.83,64.21,0,11.05,0,0.35,0.23,0,0.23,0,0.23,0,0,0,0,0,96.09,1.04,75.26,97.12,193188162,0.14,13338653,3730733,257588,3584766,38638,-0.44,0.25,0.02,0.16,-0.11
LP08_D42,LP08-1C,88,89,260.5,4649.05,5029.45,4829.52,4831.36,0.0984,1.09643125,18.8196286,0.206344289,0.107859298,0.020298719,0,14.58,65.28,0,14.35,0.23,0.23,0,0.46,0,0,0.46,0,0,0,0,0,94.21,1.39,79.86,95.6,209782195,0.14,14568208,4258310,295716,4011880,59143,-0.42,0.24,0.05,0.09,-0.12
LP08_D43,LP08-1D,12,13,263.1,4673.81,5053.71,4856.8,4857.79,0.0984,1.089633333,20.72981291,0.225878951,0.107247375,0.02223218,0,12.21,63.25,0,20.72,0,0.65,0,0,0,0.22,0.22,0.22,0,0,0,0,96.18,1.31,83.97,97.49,240285624,0.03,4192552,5342073,93210,5138177,69907,-0.44,0.29,0.05,0.13,-0.2
LP08_D44,LP08-1D,16,17,267.1,4700.36,5105.5,4897.62,4898.43,0.0984,1.0889875,21.39890986,0.233031454,0.107138616,0.022926496,0,9.93,59.81,0,26.17,0,0.12,0,0.23,0.47,0,0.93,0.23,0,0,0,0,95.91,1.99,85.98,97.9,132343693,0.04,2473714,3034177,56714,2910116,60258,-0.44,0.29,0.12,0.15,-0.26
LP08_D45,LP08-1C,96,97,268.5,4708.48,5132.53,4910.17,4912.66,0.0978,1.090115,20.95133246,0.228393618,0.106636416,0.02234175,0,20.15,49.84,0,26.22,0,0.22,0,0.43,0,0,0.87,0,0,0,0,0.22,96.21,1.73,76.06,97.94,248155224,0.06,6990288,5544222,156175,5333986,96108,-0.51,0.29,0.08,0.35,-0.29
LP08_D46,LP08-1D,24,25,275.1,4763.7,5201.69,4979.09,4980.13,0.0977,1.1171875,20.39935279,0.22789902,0.109113661,0.022258481,0,12.51,62.78,0,20.71,0,0.22,0,0,0.22,0,0.43,0,0,0,0.22,0.22,96.01,1.29,83.5,97.3,224559391,0.08,9205239,4998351,204895,4798848,64704,-0.45,0.27,0.07,0.13,-0.2
LP08_D47,LP08-1D,32,33,283.1,4832.24,5284.5,5062.61,5062.04,0.0969,1.09618125,19.374272,0.212377137,0.106244851,0.020584166,0,9,73.58,0,13.67,0,0.46,0.11,0,0,1.59,0,0.23,0,0,0,0,96.24,2.39,87.24,98.63,272379475,0.12,16752268,5606704,344831,5395974,134101,-0.38,0.26,0.02,-0.03,-0.1
LP08_D48,LP08-1D,40,41,291.1,4896.62,5369.77,5146.16,5144.58,0.0925,1.10986875,17.25511323,0.19150911,0.10267056,0.017715921,0,36.04,42.28,0.22,6.13,0,1.53,0,0.44,0,1.1,0.66,0,0,0,0,0,84.67,3.72,48.63,88.39,248204198,0.24,29360409,4397166,520147,3722902,163750,-0.44,0.2,-0.04,0.42,-0.08
LP08_D49,LP08-1D,44,45,295.1,4948.29,5400.37,5192.9,5187.82,0.0925,1.1116875,19.40496294,0.215722547,0.102815029,0.019951218,7.63,30.41,45.56,0,5.43,0,2.93,0,0,0,1.04,0.42,0,0.21,0,0.21,0,89.03,4.81,50.99,93.83,165691985,0.24,20083877,3305757,400698,2943056,158897,-0.41,0.2,-0.06,0.4,-0.12
LP08_D50,LP08-1D,48,49,299.1,4979.31,5447.83,5241.07,5231.07,0.0929,1.11953125,17.75308761,0.198751364,0.104009407,0.018464881,20.15,30.12,28.54,0,3.78,0,4.83,0,0.21,0.63,3.15,0.21,0,0,0,0,0.21,82.58,9.23,32.32,91.82,190473387,0.2,19187246,3517068,354290,2904442,324766,-0.35,0.13,-0.14,0.59,-0.22
LP08_D51,LP08-1D,56,57,307.1,5112.57,5515.18,5323.15,5317.18,0.0975,1.10321875,16.77414959,0.185055563,0.107604852,0.018049799,53.33,11.72,21.51,0,3.01,0,4.09,0,0,0,3.66,0,0,0,0,0,0,89.57,7.74,24.52,97.31,359261115,0.06,10816464,6484591,195235,5808241,502033,-0.25,0.08,-0.18,0.7,-0.39
LP08_D52,LP08-1D,64,65,315.1,5244.15,5562.5,5394.37,5399.2,0.045,1.16200625,22.33686131,0.259555725,0.052347864,0.01169287,3.93,31.67,31.03,0,13.6,0.32,6.06,0.43,1.06,1.17,2.98,0.43,0,0,0,0.21,0,80.23,12.65,44.95,92.88,79224667,0.15,6061824,926364,70880,743257,117149,-0.39,0.19,-0.06,0.52,-0.24
LP08_D53,LP08-1D,73,74,324.1,5374.77,5886.16,5586.22,5598.98,0.0272,1.153595,30.3247793,0.349825138,0.031362604,0.009510641,12.93,10.27,34.22,0.76,0.76,2.28,9.13,0.76,8.37,1.52,5.32,2.28,0,0,0,0,3.04,58.94,32.7,38.02,91.63,1409973,2.69,1897834,13410,18050,7903,4385,0,-0.07,0,0.12,-0.03
LP08_D54,LP08-1D,81,82,332.1,5493.96,6464.88,5846.84,5893.24,0.0273,1.16221875,32.26155311,0.374949819,0.031679444,0.010220281,0,1.55,24.81,38.76,0,0,6.2,0,6.98,1.55,1.55,3.1,0,0,0,0,4.65,65.12,24.03,63.57,89.15,1500085,1.92,1441943,15331,14737,9983,3684,0.03,-0.29,0.18,-0.2,0.89
LP08_D55,LP08-1E,0,1,335.9,5576.47,6575.32,6013.06,6032.65,0.0272,1.35371875,47.0769404,0.637289369,0.036852598,0.017349075,5.2,9.5,33.94,3.17,3.17,3.17,17.19,0,11.76,0.68,5.88,0.45,0,0.9,0,0.45,0.9,54.98,41.4,43.44,96.38,3687535,0.17,317028,63975,5500,35172,26488,0.07,-0.03,-0.11,0.07,0.02
LP08_D56,LP08-1D,89,90,340.1,5651.35,6750.08,6178.53,6186.93,0.0259,1.30970625,39.61531905,0.51884431,0.033937155,0.013444312,0,20,0,0,0,0,0,0,40,0,0,0,0,0,40,0,0,20,80,0,100,18879,12,113275,254,1523,51,203,-0.04,-0.23,0.43,1.35,1.16
LP08_D57,LP08-1E,8,9,343.9,5831.3,6820.32,6331.19,6333.58,0.0262,1.32614,40.01414778,0.530643619,0.034741854,0.013901657,0,20,10,0,10,5,0,0,25,30,0,0,0,0,0,0,0,40,60,25,100,180256,4,360513,2506,5012,1002,1504,0.22,-0.29,0.65,0.56,-0.79
LP08_D58,LP08-1E,16,17,351.9,6119.66,7029.33,6663.61,6638.95,0.0311,1.231153289,38.47964117,0.473743368,0.038322347,0.014746301,0,0,8.11,0,0,13.51,2.7,0,32.43,16.22,2.7,2.7,0,0,0,13.51,2.7,8.11,86.49,21.62,94.59,553374,1.41,388858,8160,5734,662,7057,0.83,-0.55,0.83,-0.08,-0.54
LP08_D59,LP08-1E,32,33,367.9,6950.28,7343.8,7148.5,7152.97,0.049,1.2772,38.20839904,0.487997673,0.062625111,0.023928052,4.55,0,15.91,0,0,12.5,2.27,1.14,11.36,6.82,6.82,0,0,0,0,22.73,9.09,20.45,72.73,28.41,93.18,442717,1.91,422593,10593,10112,2167,7704,0.71,-0.34,0.59,-0.2,-0.62
LP08_D60,LP08-1E,48,49,383.9,7175.78,7797.41,7474.33,7479.28,0.0521,1.19328125,40.30015643,0.48089421,0.062135907,0.025040868,0,0,6.25,0,0,6.25,3.13,0,25,12.5,0,12.5,0,0,3.13,6.25,3.13,6.25,71.88,12.5,78.13,321405,1.94,311361,8048,7797,503,5785,0.61,-0.74,1.03,-0.14,0.03
LP08_D61,LP08-1E,64,65,399.9,7445.15,8087.8,7797.37,7786.55,0.0515,1.385135417,52.888123,0.732572123,0.071320611,0.037720132,0,0,0.68,0,0,8.56,18.15,2.4,25,6.85,9.59,0.68,0,4.11,0,0.68,0.68,0.68,76.71,9.25,77.4,1542590,0.4,306405,58187,11558,399,44636,0.8,0,0.03,0.01,-0.08
LP08_D62,LP08-1E,72,73,407.9,7682,8181.21,7948.83,7941.92,0.0395,1.41698125,39.06383552,0.553527225,0.056018235,0.021882871,2.78,0,11.11,0,0,1.39,13.19,4.17,24.31,4.17,5.56,2.78,0,0,0,2.78,2.78,13.89,61.11,12.5,75,1413741,0.47,333800,30937,7305,4297,18906,0.36,-0.22,0.21,-0.08,0.05
LP08_D63,LP08-1E,80,81,415.9,8010.98,8323.94,8143.9,8144.28,0.0338,1.3564875,46.26903247,0.627633642,0.045844024,0.021211586,1.65,0.77,79.52,0,0,0.33,3.08,0.22,1.32,0.22,1.54,1.32,0,0.22,0,0,0,81.94,8.26,79.85,90.2,30218152,0.06,865277,640975,18354,525204,52944,-0.18,0.09,0.05,-0.33,0.12
LP08_D64,LP08-1F,1,1.5,423.3,8198.65,8577.56,8355.16,8363.24,0.0309,1.41729,51.39991795,0.728485897,0.043856318,0.022542111,1.44,4.33,11.54,0,2.88,8.17,33.65,0.96,20.19,1.92,4.81,4.81,0,0,0,1.92,0,20.19,76.44,22.6,96.63,754648,2.65,1001360,17011,22573,3435,13004,0.47,-0.38,0.09,-0.05,-0.02
LP08_D65,LP08-1E,88,89,423.9,8221.26,8590.32,8375.8,8382.63,0.0363,1.43265,51.07404715,0.731712337,0.051990548,0.026553677,0,0,1.8,0,0,1.8,1.8,3.6,28.83,3.6,1.8,1.8,0,0,1.8,21.62,12.61,1.8,79.28,3.6,81.08,629251,0.83,260771,16709,6924,301,13247,0.51,-0.36,0.76,-0.16,-0.18
LP08_D66,LP08-1F,15,15.5,437.3,8496.2,9066.19,8738.87,8751.88,0.0347,1.612895,64.85234166,1.046000176,0.055926917,0.036269915,0,0,0,0,0,0,0,0,78.57,0,0,7.14,0,0,0,7.14,0,0,92.86,0,92.86,54655,0,0,1982,0,0,1841,0.44,-0.66,0.86,-0.05,0.42
LP08_D67,LP08-1F,30,30.5,452.3,8730.67,9804.66,9134.43,9184.47,0.0187,1.42985125,52.4151901,0.749459251,0.026771227,0.01403219,0,0,0,0,0,2.86,5.71,5.71,11.43,5.71,5.71,0,0,0,0,11.43,11.43,0,60,2.86,60,292201,1.37,200366,4100,2812,0,2460,0.47,-0.12,0.31,-0.13,-0.23
LP08_D68,LP08-1F,32,32.5,454.3,8778.55,9985.42,9234.64,9291.29,0.0249,1.4060125,52.36020415,0.736191015,0.035053914,0.018354301,0,0,0,0,0,18.75,0,25,12.5,0,12.5,0,12.5,12.5,0,0,0,0,93.75,18.75,93.75,91570,1.75,80124,1681,1471,0,1576,2.7,2.45,0,0.11,0.19