ID,Section,Section_depth_min,Section_depth_max,Strat_depth_midpoint,95%_min_age_SH20M1H,95%_max_age_SH20M1H,median_age_SH20M1H,mean_age_SH20M1H,accumulation_rate,Wet density,Dry mass,Dry density,WMAR,DMAR,Aulacoseira ambigua,Aulacoseira granulata s.l.,Discostella stelligera s.l.,Cyclotella sp. C,Cyclotella cf. meneghiniana,Cyclostephanos cf. patagonicus,Centric spec. A,Fragilaria restgroep,Fragilaria capucina s.l.,Fragilaria morph. B,Staurosirella aff. pinnata,Staurosirella aff. rhomboides,Staurosirella aff. lapponica,Staurosira aff. venter,Pseudostaurosira spp.,Fragilaria morph. D,Opephora morph. A,Fragilariod girdle view,Amphora cf. pediculus,Gomphonema spp.,Cymbella spp.,Diadesmis spp.,Pinnunavis spp.,Navicula sp. A,Neidium spp.,Gyrosigma spp.,Diploneis spp.,Pinnularia borealis,Craticula spp. (som bovenstaande),Mastogloia spp.,Epithemia spp.,Sellaphora aff. seminulum,Unidentifiable,SUM,Sum planktonics,Sum benthics,Sum planktonics,Sum diatoms,Total diatom concentration,Ratio Chrysophyte cysts / Diatom frustules,Total Chrysophyte cysts concentration,Total dry diatom flux,Total dry Chrysophyte cyst flux,Total dry planktonic flux,Total dry benthic flux
Unit,,cm,cm,cm,cal a BP,cal a BP,cal a BP,cal a BP,cm yr-1,g cm-3,%,g cm-3,g cm-3,g cm-2 yr-1,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,valves/g,NA,valves/g,valves/(cm-2.yr),valves/(cm-2.yr),valves/(cm-2.yr),valves/(cm-2.yr)
LP08_D1,LP08-SC,0,0.5,0.3,-56.67,-37.79,-49,-48.59,0.0358,0.9972,2.792215905,0.027843977,0.035674805,0.000996118,0.22,16.46,0,0.45,30.91,0,0,4.03,0.22,0,5.15,0,0.22,24.97,1.57,0,0,10.08,0,0.67,2.24,0,0,0,0,0,0,0,0,0,0,0,0.9,98.1,48.04,50.06,35.61,98.1,137682513,0.01,616719,137148,614,65886,68651
LP08_D2,LP08-SC,8,8.5,8.3,-29.57,470.24,158.37,175.03,0.0299,1.08816,2.558812767,0.027843977,0.0324836,0.000831195,0,4.95,0,0.2,1.42,0,0,3.84,2.22,0,21.03,0,0,44.69,0.81,0,0,15.98,0,1.42,0.61,0,0,0,0,0,0,0,0,0,0,0,0,97.17,6.57,90.6,7.68,97.17,167066042,0.02,1351394,138864,1123,9127,125806
LP08_D3,LP08-SC,16,165,16.3,129.22,793.74,433,443.02,0.0286,1.003645,2.131091372,0.021388592,0.028679134,0.000611179,0,0,0,0,0.23,0,0,3.5,0,0,39.63,0,0,46.39,0.23,0,0,9.56,0,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0.23,99.77,3.73,100,355898043,0,0,217517,0,507,217010
LP08_D4,LP08-1A,9,10,18.6,155,885.81,516.89,523.51,0.0283,1.201062,5.885932958,0.070693704,0.03404567,0.002003905,0,5.49,0.42,0,0,0,0,1.79,0,0,53.59,0,0,11.18,3.27,0,0,21.1,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,97.89,5.91,91.98,2.22,97.89,193024757,0.02,1628901,386803,3264,22849,355794
LP08_D5,LP08-SC,24,25,24.5,358.41,1056.3,755.38,731.65,0.0283,1.23798125,2.15533026,0.026682585,0.035004182,0.000754456,0,2.4,0,0,0,0,0,3.61,0,0,39.34,0,0,42.4,1.75,0,0,9.62,0,0.22,0.22,0,0,0,0,0,0,0,0,0,0,0,0.22,99.78,2.4,97.38,3.61,99.78,145949951,0.01,638033,110113,481,2648,107225
LP08_D6,LP08-1A,17,18,29.6,470.05,1239.99,934.6,912.02,0.027,1.163024,8.400368591,0.097698303,0.031357099,0.002634112,0,3.02,1.56,0.22,0,0,0,4.25,0,0,52.51,0.45,0.22,0,2.23,0,0.22,30.17,0,0.45,0.67,0,0,0,0,0,0,0,0.45,0,0,2.46,0,98.88,4.8,94.08,6.03,98.88,112638718,0.06,3272186,296703,8619,14255,279133
LP08_D7,LP08-SC,32,33,32.5,686.05,1271.39,1034.3,1019.58,0.0278,1.1517,7.752746028,0.089288376,0.032025026,0.002482819,0,11.16,1.77,0,0,0,0,4.2,0.44,0,45.08,0,0,8.62,0.44,0,0,20.77,0,1.77,1.33,0,0,0,0.22,0,0,0,1.1,0,0,0.22,0.22,97.35,12.93,84.42,6.41,97.35,67532547,0.11,3880323,167671,9634,21677,141548
LP08_D8,LP08-SC,40,41,40.5,1266.75,1352.58,1306.75,1307.28,0.0669,1.431796,39.48963477,0.565411011,0.095729619,0.037803277,0,0.1,6.79,0,0,0,0,4.29,0.2,0,50.7,0,0,0.2,1.2,0,2.4,25.75,0,0.4,0.2,0,0,0,0,0,0,0,0,0,0.2,3.39,0.8,96.61,6.89,89.72,11.28,96.61,138672700,0.06,4151877,5242282,156955,360995,4703405
LP08_D9,LP08-1A,33,34,46.5,1300.77,1552.2,1385.9,1397.02,0.0664,0.991876786,23.85529717,0.236615155,0.065902918,0.015721337,0,7.03,2.01,0,0,0,0,5.69,1.34,0,51.79,0,0,0,0,0,0.22,27.23,0,2.46,0.45,0,0,0,0,0,0,0,0.22,0,0,0,0.45,98.88,9.04,89.84,9.04,98.88,36400928,0.17,3168831,572271,49818,51734,514150
LP08_D10,LP08-1A,41,42,55.2,1349.07,1761.74,1517.7,1527.96,0.0653,1.063945652,22.55192374,0.239940212,0.069434204,0.015658749,0,8.43,3.72,0,0,0,0,4.16,0.22,0,43.59,0,0,0,1.97,0,0,33.3,0,0,0.88,0,0.22,0,0,0,0,0,0.22,0,0,0,0,96.71,12.16,84.56,8.11,96.71,76411310,0.07,2678162,1196506,41937,145468,1011722
LP08_D11,LP08-1A,49,50,64.3,1433.02,1925.91,1659.93,1667.4,0.0661,1.010893478,23.69475165,0.239528699,0.066854147,0.015840924,0,11.07,3.84,0,2.26,0,0,3.73,0.23,0,42.94,0,0,1.36,1.36,0,0,26.89,0,2.71,0.45,0,0,0,0,0,0,0,0.45,0,0,0,0.68,97.97,17.18,80.79,10.06,97.97,34246183,0.17,2863523,542491,45361,93174,438284
LP08_D12,LP08-1A,57,58,73.4,1530.01,2065.53,1804.77,1805,0.0689,1.038494444,21.66808521,0.225021861,0.071593178,0.015512871,0,4.24,1.11,0,0.67,0,0,5.57,0,0,62.1,0,0,0,0.89,0,0,22.07,0,1.34,0.45,0,0,0,0,0,0.22,0,0,0,0,0,0,98.66,6.02,92.64,7.36,98.66,71767600,0.07,2560271,1113322,39717,67023,1031405
LP08_D13,LP08-1A,65,66,82.5,1664.84,2178.33,1942.97,1937,0.0655,1.082509783,18.71782998,0.202622341,0.070898341,0.013270631,0,6.15,34.64,0.22,0,0,0,4.47,0.89,0.45,33.74,0,0,0,0.45,0,0,4.69,0,1.56,2.68,0,0.22,0,0,0,0,0,2.46,0.45,0,0.22,0.89,94.19,41.01,53.18,40.22,94.19,18081609,0.38,3394090,239954,45042,98395,127618
LP08_D14,LP08-1A,73,74,91.7,1828.43,2281.27,2087.87,2077.47,0.0595,1.024869565,18.28883088,0.187436662,0.060940362,0.01114528,0.41,11.63,80.2,0,0,0,0,0,0.2,0,1.84,0.2,0,0,0.2,0,0,1.63,0,0.2,1.02,0,0,0,0,0,0,0.2,0.2,0,0,0,0,97.96,92.24,5.71,80.41,97.96,183825935,0.18,16506819,2048791,183973,1889906,117074
LP08_D15,LP08-1A,81,82,100.8,2139.41,2345.68,2219.53,2230.51,0.0816,1.077942391,18.66645071,0.201213585,0.087928252,0.016413084,0,13.03,77.74,0,0,0,0,0,1.38,0,1.61,0,0,0.23,0.23,0,0,0,0,1.61,0.69,0,0,0,0,0,0.46,0,0.92,0,0,0,0.23,98.15,90.77,7.38,79.12,98.15,65202579,0.51,16545060,1070175,271555,971428,78998
LP08_D16,LP08-1A,89,90,109.9,2184.3,2571.25,2332.86,2342.07,0.0798,1.090728261,18.04942128,0.196870139,0.086987633,0.015700764,0,10.76,71.52,0.22,0,0,0,1.01,0.45,0.11,6.5,0.45,0.45,0,0.67,0,0,0.67,0,0.9,0.9,0,0,0,0.67,0,0,0,0.67,0,0,0,0.22,96.19,82.51,13.68,73.21,96.19,58872939,0.43,12804204,924350,201036,762692,126425
LP08_D17,LP08-1B,0,1,118.9,2249.62,2711.48,2446.7,2454.92,0.0819,1.013517742,17.29742367,0.175312458,0.082999633,0.014356798,0,7.24,78.73,0.23,0,0,0,0.9,0.45,0.23,6.11,0,0,0,0.68,0,0,2.49,0,1.13,0,0,0,0,0.23,0,0,0,0.68,0,0,0,0.23,99.32,86.2,13.12,80.32,99.32,105017842,0.15,7840699,1507720,112567,1299641,197846
LP08_D18,LP08-1B,8,9,126.1,2309.26,2816.64,2536.87,2542.84,0.0801,1.064211111,17.13429455,0.182345066,0.085286432,0.014613229,0,18.16,67.42,0.23,0,0,0,0,0.91,0.11,4.65,0.34,0,0,0.45,0,0,0,0,1.36,1.14,0,0,0,0,0,0,0,1.36,0,0,0,0.45,96.59,85.81,10.78,68.56,96.59,41645981,0.63,13046868,608582,190657,522234,65625
LP08_D19,LP08-1B,16,17,133.4,2389.06,2916.76,2628.62,2633.93,0.0779,1.799611111,17.88300945,0.321824625,0.140204494,0.025072783,0,15.68,52.63,0,0.66,0,0,2.63,0.44,0,14.36,0,0,0,0,0,0,1.97,0,1.97,2.41,0,0,0,0.22,0,0,0,1.75,0.22,0,0,0.66,95.61,68.97,26.64,56.36,95.61,35730098,0.29,5171461,895853,129663,617864,238698
LP08_D20,LP08-1B,24,25,140.7,2464.93,3014.78,2727.26,2727.63,0.079,1.089727778,20.04943889,0.218484305,0.086055958,0.017253737,0,9.77,7.46,0.44,0,0,0,4.94,1.76,0.33,45.88,0,0.22,0,0.44,0,0,6.81,0,8.34,3.29,0,0,0,0.22,0,0.22,0,1.32,0.22,0,0.44,1.98,94.07,17.67,76.4,14.6,94.07,11613942,0.72,4181529,200384,72147,35414,153092
LP08_D21,LP08-1B,32,33,148,2577.44,3090.02,2817.55,2820.07,0.0758,1.042996139,17.34114336,0.180867456,0.079039808,0.013706406,0,2.5,94.45,0,0,0,0,0,0.22,0,0.22,0,0,0,0.22,0,0,0,0.22,0.87,0.22,0,0,0,0,0,0,0,0.65,0,0,0,0,99.56,96.95,2.61,94.67,99.56,133627461,0.17,11632423,1831552,159439,1775749,47832
LP08_D22,LP08-1B,40,41,155.2,2722.73,3150.77,2907.53,2915.08,0.0606,0.999089683,18.42371271,0.184069413,0.060565975,0.011158501,0,0.37,97.68,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0.98,0,0,0,0,99.51,98.05,1.47,97.92,99.51,127579250,0.24,15577442,1423593,173821,1395782,20859
LP08_D23,LP08-1B,48,49,162.5,2870.48,3258.55,3029.47,3035.5,0.0446,1.04935,17.1835616,0.180315704,0.046765904,0.008036048,0,1.98,94.52,0,0,0,0,0,0.23,0,0.23,0,0,0.23,0,0,0,0,0.23,0,0.7,0,0,0,0,0,0,0,0.93,0,0,0,0,99.07,96.5,2.57,94.75,99.07,70852837,0.55,19511400,569377,156795,549445,14616
LP08_D24,LP08-1B,56,57,169.8,2933.26,3584.42,3180.89,3199.3,0.0402,1.10965,17.938536,0.199054965,0.044623995,0.008004891,0,2,93.3,0.47,0,0,0,0,0.24,0,0.71,0,0,0,0.24,0,0.24,0,0,0.24,0.24,0,0,0,0,0,0,0,0.71,0,0,0,0,98.35,95.77,2.59,94.01,98.35,114130675,0.18,10192634,913604,81591,874955,23618
LP08_D25,LP08-1C,0,1,172.5,2982.17,3634.39,3252.69,3266.44,0.0399,1.087763889,18.00488758,0.195850665,0.04340638,0.00781527,0,4.44,91.44,0.22,0,0,0,0,0.87,0,0.22,0,0,0,0,0,0,0,0,0.65,0.43,0,0,0,0,0,0.43,0,0.43,0,0,0,0,99.13,96.1,3.03,92.52,99.13,250392699,0.15,18447133,1956887,144169,1880562,59364
LP08_D26,LP08-1B,64,65,177,3035.23,3777.64,3364.55,3379.21,0.0396,1.097852703,18.03678188,0.198017297,0.043521174,0.007849819,0,12.46,85.28,0,0,0,0.21,0,0.21,0.11,0.21,0,0,0.21,0,0,0,0.21,0,0,0.43,0,0,0,0,0,0,0,0.21,0,0,0,0,99.57,97.96,1.61,85.71,99.57,157199848,0.14,10806434,1233990,84829,1208807,19882
LP08_D27,LP08-1C,8,9,180.5,3086.65,3921.06,3441.78,3467.5,0.0381,1.049066667,17.69600111,0.185642849,0.040020614,0.007082048,0,7.61,87.35,0.9,0,0,0.22,0,0.45,0.34,0.45,0,0,0,0,0,0,0.45,0,0.67,0.22,0,0,0,0,0,0,0,0.67,0,0,0,0,99.33,96.08,3.25,88.91,99.33,218487128,0.16,17615983,1547336,124757,1486690,50249
LP08_D28,LP08-1B,72,73,184.3,3189.22,3992.9,3555.04,3567.11,0.0381,1.093627778,17.96411839,0.196460589,0.041718771,0.007494409,0,4.9,90.32,0,0,0,0,0,1.17,0,0.35,0,0,0,0,0.23,0,0.23,0,0.93,0.23,0,0,0,0,0,0,0,0.7,0,0,0,0,99.07,95.22,3.85,91.48,99.07,147679024,0.11,7926762,1106767,59406,1053818,42618
LP08_D29,LP08-1C,16,17,188.5,3262.22,4108.55,3682.66,3677.21,0.042,1.113605556,18.32562142,0.204075138,0.046764796,0.008569939,0,6.96,88.26,0.23,0,0,0.23,0,1.82,0,0,0,0,0.46,0,0,0,0,0,0.23,0.91,0,0,0,0,0,0,0,0.68,0,0,0,0,99.77,95.67,4.1,90.54,99.77,129525241,0.16,10043006,1110023,86068,1061927,45565
LP08_D30,LP08-1B,80,81,191.6,3327.92,4176.87,3755.68,3751.03,0.0464,1.093627778,17.68252605,0.193381017,0.050717169,0.008968077,0,2.64,94.47,0.72,0,0,0,0,0.24,0,0.24,0,0,0,0,0,0,0.24,0,0.24,0.48,0,0,0,0,0,0,0,0,0,0,0,0,99.28,97.84,1.44,95.43,99.28,345947216,0.06,9979247,3102481,89495,3035360,44747
LP08_D31,LP08-1C,24.5,,196.5,3423.6,4243.47,3864.1,3856.69,0.0464,1.073532432,18.0439448,0.193707599,0.049787011,0.008983541,0,6.82,85.14,0.45,0,4.92,0.45,0,0.22,0,0.67,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0.22,0.22,0,0,0.22,99.55,97.77,1.79,91.17,99.55,145602822,0.25,18546058,1308029,166609,1278799,23384
