ID,Section,Section_depth_min,Section_depth_max,Strat_depth_midpoint,95%_min_age_SH20M1H,95%_max_age_SH20M1H,median_age_SH20M1H,mean_age_SH20M1H,accumulation_rate,Wet density,Dry mass,Dry density,WMAR,DMAR,Aulacoseira ambigua,Aulacoseira granulata s.l.,Discostella stelligera s.l.,Cyclotella sp. C,Cyclotella cf. meneghiniana,Cyclostephanos cf. patagonicus,Centric spec. A,Fragilaria restgroep,Fragilaria capucina s.l.,Fragilaria morph. B,Staurosirella aff. pinnata,Staurosirella aff. rhomboides,Staurosirella aff. lapponica,Staurosira aff. venter,Pseudostaurosira spp.,Fragilaria morph. D,Opephora morph. A,Fragilariod girdle view,Amphora cf. pediculus,Gomphonema spp.,Cymbella spp.,Diadesmis spp.,Pinnunavis spp.,Navicula sp. A,Neidium spp.,Gyrosigma spp.,Diploneis spp.,Pinnularia borealis,Craticula spp. (som bovenstaande),Mastogloia spp.,Epithemia spp.,Sellaphora aff. seminulum,Unidentifiable,SUM,Sum planktonics,Sum benthics,Sum planktonics,Sum diatoms,Total diatom concentration,Ratio Chrysophyte cysts / Diatom frustules,Total Chrysophyte cysts concentration,Total dry diatom flux,Total dry Chrysophyte cyst flux,Total dry planktonic flux,Total dry benthic flux
LP08_D32,LP08-1B,88,89,198.9,3449.62,4303.12,3921.74,3908.44,0.0453,1.101618919,15.35085307,0.169107902,0.049903462,0.007660607,0,8.58,81.12,0.86,0,0,0,0,1.29,0,0.64,0,0,0.21,0,0,0,0,0,1.93,1.29,0,0,0,0,0,0,0,1.72,0,0,0.21,0.64,98.5,90.56,7.94,83.26,98.5,179884883,0.24,22003087,1378027,168557,1247913,109414
LP08_D33,LP08-1C,32.5,,204.5,3612.08,4372.68,4048.89,4032.06,0.0426,1.09951875,15.32231716,0.16847175,0.046872802,0.007181999,0,13.07,77.98,0.92,0,2.52,0.23,0.46,0.92,0,0.69,0,0,0.23,0,0,0,0.46,0,0.46,0.46,0,0,0,0,0,0,0,0.23,0.23,0,0,0,98.85,94.72,4.13,83.03,98.85,141572619,0.16,11040067,1016774,79290,963137,41977
LP08_D34,LP08-1C,40,41,212.5,3864.27,4486.41,4246.04,4219.72,0.0393,1.08085,15.24127522,0.164735323,0.042490418,0.006476082,0,10.37,84.56,0,0,2.53,0,0,0.23,0,0.23,0,0,0,0,0,0.23,0,0,0.69,0.23,0,0,0,0,0,0,0,0,0,0,0,0,99.08,97.47,1.61,87.33,99.08,174704908,0.1,8453463,1131403,54745,1102727,18248
LP08_D35,LP08-1C,48,49,220.5,4196.94,4586.23,4430.53,4423.22,0.073,1.10580625,17.46054716,0.193079822,0.080671621,0.014085706,0,7.82,89.43,0,0,1.15,0,0,0.23,0,0.46,0,0,0,0.23,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.54,98.39,1.15,90.8,99.54,65109031,0.18,5837361,917107,82223,902349,10541
LP08_D36,LP08-1C,56,57,228.5,4354.48,4664.3,4538.57,4532.88,0.1061,1.0723625,16.51972841,0.177151373,0.113823803,0.018803383,0,13.11,72.77,0.68,0,11.3,0,0.11,0.23,0,0,0,0,0,0,0,0,0,0,0.45,0.23,0,0,0.23,0,0,0,0,0.23,0,0,0,0,99.32,97.85,1.47,85.08,99.32,107674100,0.19,9976583,2024637,187594,1981171,29740
LP08_D37,LP08-1C,64,65,236.5,4460.64,4747.3,4612.89,4608.25,0.1172,1.10895,17.45166539,0.193530243,0.129984092,0.022684389,0,15.44,74.31,0.44,0,6.39,0,0,0.44,0,0.33,0,0,0,0,0,0,0,0,0.88,0.66,0,0,0,0,0,0,0,0,0,0,0,0,98.9,96.58,2.32,81.59,98.9,199160388,0.17,16688191,4517832,378561,4363418,104602
LP08_D38,LP08-1C,71,72,243.5,4529.86,4799.8,4669.78,4667.97,0.1128,1.11679375,16.87921408,0.188506008,0.126004045,0.021268493,0,19.94,70.76,0.2,0,4.5,0.61,0,0.2,0,0.72,0,0,0.41,0,0,0,0,0,1.02,0.41,0,0,0,0,0,0,0,0,0,0,0,0,98.77,96.01,2.76,76.28,98.77,177401313,0.11,10157948,3773059,216044,3622599,104164
LP08_D39,LP08-1D,0,1,251.1,4591.24,4852.66,4737.37,4735.33,0.0979,1.1582325,25.68780631,0.297524521,0.113393392,0.029128275,0,21.32,62.94,0,0,8.44,0.23,0,1.14,0,1.82,0.46,0.23,0.46,0.46,0,0,0.23,0,0.91,0.46,0,0.23,0,0,0,0,0,0,0,0,0.23,0,99.54,92.93,6.61,72.75,99.54,138180722,0.19,12919976,4024966,376337,3740419,266189
LP08_D40,LP08-1C,80,81,252.5,4602.08,4870.99,4752.96,4749.63,0.0978,1.1551875,23.78695272,0.274783904,0.113018641,0.026883691,0,8.16,70.08,0.22,0,18.28,0,0,0.22,0,0.65,0,0,0,0,0,0,0.22,0,0.44,0.65,0,0,0,0,0,0,0,0,0.22,0,0,0.22,99.35,96.74,2.61,88.79,99.35,60254059,0.2,6031962,1619851,162161,1566973,42303
LP08_D41,LP08-1D,8,9,259.1,4641.25,5005.63,4816.75,4817.09,0.0981,1.09952875,17.90205821,0.196838277,0.107872477,0.019311394,0,20.83,64.21,0,0,11.05,0.23,0,0.46,0.12,0.35,0,0.23,0,0.23,0,0,0,0,0.23,0.23,0,0,0,0,0,0,0,0,0,0,0,0,98.16,96.32,1.84,75.95,98.16,193188162,0.14,13338653,3730733,257588,3593352,68690
LP08_D42,LP08-1C,88,89,260.5,4649.05,5029.45,4829.52,4831.36,0.0984,1.09643125,18.8196286,0.206344289,0.107859298,0.020298719,0,14.58,65.28,0,0,14.35,1.16,0.23,0.69,0.23,0.23,0,0,0.46,0,0,0,0,0,0.46,0.46,0,0,0,0,0,0,0,0,0,0,0,0,98.15,95.37,2.78,81.71,98.15,209782195,0.14,14568208,4258310,295716,4061166,118286
LP08_D43,LP08-1D,12,13,263.1,4673.81,5053.71,4856.8,4857.79,0.0984,1.089633333,20.72981291,0.225878951,0.107247375,0.02223218,0,12.21,63.25,0,0,20.72,0,0,0.44,0.11,0.65,0,0,0,0,0,0,0.22,0,1.09,0.22,0,0.22,0,0,0,0,0,0,0,0,0,0,99.13,96.18,2.94,84.41,99.13,240285624,0.03,4192552,5342073,93210,5138177,157291
LP08_D44,LP08-1D,16,17,267.1,4700.36,5105.5,4897.62,4898.43,0.0984,1.0889875,21.39890986,0.233031454,0.107138616,0.022926496,0,9.93,59.81,0.47,0,26.17,0,0,0,0.23,0.12,0,0,0.23,0.47,0,0,0,0,0.7,0.93,0,0.23,0,0,0,0,0,0,0,0,0,0,99.3,96.38,2.92,86.45,99.3,132343693,0.04,2473714,3034177,56714,2924295,88615
LP08_D45,LP08-1C,96,97,268.5,4708.48,5132.53,4910.17,4912.66,0.0978,1.090115,20.95133246,0.228393618,0.106636416,0.02234175,0,20.15,49.84,0.22,0,26.22,0,0,0,0.11,0.22,0,0,0.43,0,0,0,0,0,0.65,0.87,0,0,0,0,0,0,0,0,0,0,0,0.22,98.92,96.42,2.49,76.27,98.92,248155224,0.06,6990288,5544222,156175,5346000,138155
LP08_D46,LP08-1D,24,25,275.1,4763.7,5201.69,4979.09,4980.13,0.0977,1.1171875,20.39935279,0.22789902,0.109113661,0.022258481,0,12.51,62.78,0,0,20.71,0.22,0,0.22,0,0.22,0.11,0,0,0.22,0,0,0,0,0.43,0.43,0.22,0,0,0,0.22,0,0,0,0.22,0,0,0.22,98.71,96.22,2.48,83.93,98.71,224559391,0.08,9205239,4998351,204895,4809632,124015
LP08_D47,LP08-1D,32,33,283.1,4832.24,5284.5,5062.61,5062.04,0.0969,1.09618125,19.374272,0.212377137,0.106244851,0.020584166,0,9,73.58,0.23,0,13.67,0.46,0,0.23,0,0.46,0.11,0.11,0,0,0,0,1.59,0,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,99.66,96.92,2.73,88.15,99.66,272379475,0.12,16752268,5606704,344831,5434289,153258
LP08_D48,LP08-1D,40,41,291.1,4896.62,5369.77,5146.16,5144.58,0.0925,1.10986875,17.25511323,0.19150911,0.10267056,0.017715921,0,36.04,42.28,0.88,0.22,6.13,1.1,0,2.41,1.53,1.53,0,0,0.44,0,0,0,1.1,0,1.53,0.66,0,0,0,0,0,0,0,0,0,0,0,0,95.84,86.64,9.2,53.01,95.84,248204198,0.24,29360409,4397166,520147,3809593,404559
LP08_D49,LP08-1D,44,45,295.1,4948.29,5400.37,5192.9,5187.82,0.0925,1.1116875,19.40496294,0.215722547,0.102815029,0.019951218,7.63,30.41,45.56,0.63,0,5.43,0.21,0,1.04,0.42,2.93,0,0,0,0,0,0,1.04,0,0.63,0.42,0,0,0,0,0,0.21,0,0,0.21,0,0,0,96.76,89.86,6.9,52.87,96.76,165691985,0.24,20083877,3305757,400698,2970691,227983
LP08_D50,LP08-1D,48,49,299.1,4979.31,5447.83,5241.07,5231.07,0.0929,1.11953125,17.75308761,0.198751364,0.104009407,0.018464881,20.15,30.12,28.54,0,0,3.78,3.78,0,1.05,0.21,4.83,0,0,0.21,0.63,0.21,0,3.15,0,0.84,0.21,0,0,0,0,0,0,0,0.21,0,0,0,0.21,98.11,86.36,11.75,37.15,98.11,190473387,0.2,19187246,3517068,354290,3037300,413339
LP08_D51,LP08-1D,56,57,307.1,5112.57,5515.18,5323.15,5317.18,0.0975,1.10321875,16.77414959,0.185055563,0.107604852,0.018049799,53.33,11.72,21.51,0,0,3.01,0,0,0.65,0,4.09,0,0,0,0,0,0,3.66,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,98.39,89.57,8.82,25.16,98.39,359261115,0.06,10816464,6484591,195235,5808241,571760
LP08_D52,LP08-1D,64,65,315.1,5244.15,5562.5,5394.37,5399.2,0.045,1.16200625,22.33686131,0.259555725,0.052347864,0.01169287,3.93,31.67,31.03,0.43,0,13.6,0.43,0.32,1.49,0,6.06,0,0.43,1.06,1.17,0,0,2.98,0.21,1.28,0.43,0,0,0,0,0,0,0,0.21,0.21,0,0,0,96.92,81.08,15.83,47.29,96.92,79224667,0.15,6061824,926364,70880,751132,146682
LP08_D53,LP08-1D,73,74,324.1,5374.77,5886.16,5586.22,5598.98,0.0272,1.153595,30.3247793,0.349825138,0.031362604,0.009510641,12.93,10.27,34.22,3.04,0.76,0.76,0,2.28,0.38,0,9.13,0,0.76,8.37,1.52,0,0,5.32,0,0,2.28,0,0,0,0,0.76,0,0,0,0,0,0,3.04,95.82,61.98,33.84,41.44,95.82,1409973,2.69,1897834,13410,18050,8311,4538
LP08_D54,LP08-1D,81,82,332.1,5493.96,6464.88,5846.84,5893.24,0.0273,1.16221875,32.26155311,0.374949819,0.031679444,0.010220281,0,1.55,24.81,0,38.76,0,0,0,0,3.1,6.2,0,0,6.98,1.55,0,0,1.55,0,1.55,3.1,0,0,0,0,0,0,0,0,0,1.55,0,4.65,95.35,65.12,30.23,63.57,95.35,1500085,1.92,1441943,15331,14737,9983,4635
LP08_D55,LP08-1E,0,1,335.9,5576.47,6575.32,6013.06,6032.65,0.0272,1.35371875,47.0769404,0.637289369,0.036852598,0.017349075,5.2,9.5,33.94,0.45,3.17,3.17,0,3.17,0.9,0,17.19,0,0,11.76,0.68,0,0,5.88,0,0.9,0.45,0,0,0,0.45,0,0.9,0,0,0.45,0,0,0.9,99.1,55.43,43.67,44.8,99.1,3687535,0.17,317028,63975,5500,35461,27935
LP08_D56,LP08-1D,89,90,340.1,5651.35,6750.08,6178.53,6186.93,0.0259,1.30970625,39.61531905,0.51884431,0.033937155,0.013444312,0,20,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,100,20,80,0,100,18879,12,113275,254,1523,51,203
LP08_D57,LP08-1E,8,9,343.9,5831.3,6820.32,6331.19,6333.58,0.0262,1.32614,40.01414778,0.530643619,0.034741854,0.013901657,0,20,10,0,0,10,0,5,0,0,0,0,0,25,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,40,60,25,100,180256,4,360513,2506,5012,1002,1504
LP08_D58,LP08-1E,16,17,351.9,6119.66,7029.33,6663.61,6638.95,0.0311,1.231153289,38.47964117,0.473743368,0.038322347,0.014746301,0,0,8.11,0,0,0,0,13.51,0,0,2.7,0,0,32.43,16.22,0,0,2.7,0,0,2.7,0,0,0,0,2.7,0,0,0,13.51,0,0,2.7,97.3,8.11,89.19,21.62,97.3,553374,1.41,388858,8160,5734,662,7278
LP08_D59,LP08-1E,32,33,367.9,6950.28,7343.8,7148.5,7152.97,0.049,1.2772,38.20839904,0.487997673,0.062625111,0.023928052,4.55,0,15.91,0,0,0,0,12.5,0,0,2.27,0,1.14,11.36,6.82,0,0,6.82,4.55,2.27,0,0,0,0,0,0,0,0,0,22.73,0,0,9.09,100,20.45,79.55,28.41,100,442717,1.91,422593,10593,10112,2167,8427
LP08_D60,LP08-1E,48,49,383.9,7175.78,7797.41,7474.33,7479.28,0.0521,1.19328125,40.30015643,0.48089421,0.062135907,0.025040868,0,0,6.25,0,0,0,0,6.25,0,0,3.13,0,0,25,12.5,0,3.13,0,3.13,3.13,12.5,3.13,0,0,3.13,0,0,3.13,3.13,6.25,3.13,0,3.13,100,6.25,93.75,12.5,100,321405,1.94,311361,8048,7797,503,7545
LP08_D61,LP08-1E,64,65,399.9,7445.15,8087.8,7797.37,7786.55,0.0515,1.385135417,52.888123,0.732572123,0.071320611,0.037720132,0,0,0.68,0,0,0,0,8.56,0,0.34,18.15,3.42,2.4,25,6.85,0,3.42,9.59,3.42,0,0.68,0,0,0.68,0,0,4.11,0,0,0.68,0,0,0.68,88.7,0.68,88.01,9.25,88.7,1542590,0.4,306405,58187,11558,399,51212
LP08_D62,LP08-1E,72,73,407.9,7682,8181.21,7948.83,7941.92,0.0395,1.41698125,39.06383552,0.553527225,0.056018235,0.021882871,2.78,0,11.11,0,0,0,0,1.39,0,0,13.19,6.94,4.17,24.31,4.17,0,1.39,5.56,2.78,4.17,2.78,0,0,0,0,2.78,0,0,1.39,2.78,1.39,0,2.78,95.83,13.89,81.94,12.5,95.83,1413741,0.47,333800,30937,7305,4297,25351
LP08_D63,LP08-1E,80,81,415.9,8010.98,8323.94,8143.9,8144.28,0.0338,1.3564875,46.26903247,0.627633642,0.045844024,0.021211586,1.65,0.77,79.52,0,0,0,0,0.33,1.32,0,3.08,0,0.22,1.32,0.22,0,0.88,1.54,0.88,1.1,1.32,0,0,0,0,0.22,0.22,0,0.22,0,0.22,0,0,95.04,81.94,13.11,81.17,95.04,30218152,0.06,865277,640975,18354,525204,84004
LP08_D64,LP08-1F,1,1.5,423.3,8198.65,8577.56,8355.16,8363.24,0.0309,1.41729,51.39991795,0.728485897,0.043856318,0.022542111,1.44,4.33,11.54,0.96,0,2.88,0,8.17,0,0,33.65,0,0.96,20.19,1.92,0.96,0,4.81,0.96,0,4.81,0,0,0,0,0,0,0,0,1.92,0,0,0,99.52,21.15,78.37,23.56,99.52,754648,2.65,1001360,17011,22573,3599,13331
LP08_D65,LP08-1E,88,89,423.9,8221.26,8590.32,8375.8,8382.63,0.0363,1.43265,51.07404715,0.731712337,0.051990548,0.026553677,0,0,1.8,0,0,0,0,1.8,0,0,1.8,0,3.6,28.83,3.6,0,1.8,1.8,1.8,1.8,1.8,0,0,3.6,0,3.6,0,1.8,1.8,21.62,0,0,12.61,95.5,1.8,93.69,3.6,95.5,629251,0.83,260771,16709,6924,301,15655
LP08_D66,LP08-1F,15,15.5,437.3,8496.2,9066.19,8738.87,8751.88,0.0347,1.612895,64.85234166,1.046000176,0.055926917,0.036269915,0,0,0,0,0,0,0,0,7.14,0,0,0,0,78.57,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,7.14,0,0,0,100,0,100,7.14,100,54655,0,0,1982,0,0,1982
LP08_D67,LP08-1F,30,30.5,452.3,8730.67,9804.66,9134.43,9184.47,0.0187,1.42985125,52.4151901,0.749459251,0.026771227,0.01403219,0,0,0,0,0,0,0,2.86,0,5.71,5.71,0,5.71,11.43,5.71,5.71,5.71,5.71,0,5.71,0,0,0,5.71,0,5.71,0,0,5.71,11.43,0,0,11.43,100,0,100,2.86,100,292201,1.37,200366,4100,2812,0,4100
LP08_D68,LP08-1F,32,32.5,454.3,8778.55,9985.42,9234.64,9291.29,0.0013,1.4060125,52.36020415,0.736191015,0.001897088,0.000993319,0,0,0,0,0,0,0,18.75,0,6.25,0,0,25,12.5,0,0,0,12.5,0,0,0,0,12.5,0,0,0,12.5,0,0,0,0,0,0,100,0,100,18.75,100,91570,1.75,80124,91,80,0,91