ID,Section,Section_depth_min,Section_depth_max,Strat_depth_midpoint,95%_min_age_SH20M1H,95%_max_age_SH20M1H,median_age_SH20M1H,mean_age_SH20M1H,accumulation_rate,Nothofagus_dombeyi_type,Nothofagus_obliqua_type,Maytenus,Podocarpus,Saxegothea,Weinmannia_trichosperma,Eucryphia_/_Tepualia,Drimys_winteri,Misodendrum,Berberis,Embothrium_coccineum,Fuchsia,Myrteola_nummularia,Poaceae,Empetrum_rubrum,Gaultheria,Asteraceae_Subf._Asteroideae,Asteraceae_Subf._Cichoriodeae,Artemisia,Anthemsis,Naussavia,Caryophyllaceae,Amaranthaceae,Cardamine_glacialis,Codonorchis,Crassula,Brassicaceae,Donatia_fascicularis,Gentianella,Gunnera,Acaena,Ranunculus_type,Anemone,Caltha_type,Geum_magellanicum,Potentilla_anserina,Rumex_acetosella,Plantago,Litorella,Aristotelia_chilensis,Armeria,Azara/Microcala,Elodea,Escallonia_rosea,Frankenia,Fabaceae,Lathyrus,Lonicera,Myrica_pavonis,Netera_depressa,Oldenlandia_uniflora,Phacelia,Pinguicula,Primulaceae,Portulaceae_(Calandrinia),Rhamnaceae,Ribes,Galium_type,Lythrum,Saxifragaceae,Schrophulariaceae,Solanaceae,Grabowskia,Apiaceae,Urtica,Valeriana,Valerianella,Polygonum,Viola,Cyperaceae,Unidentified,Myriophyllum,Sphagnum,Drosera_uniflora,Polypodiaceae,Polypodiaceae_-_trilete,Sysirinchium,Lycopodium,Pediastrum,Tephra,Charcoal_25um,Charcoal_25-50um,Charcoal_50-75um,Charcoal_75-100um,Charcoal_101um,Lycopodium_spike,Lycopodium_tablets,Lycopodium_tablets,Sample_quantity,Trees_and_Shrubs,Dwarf_Shrubs,Cyperaceae,Unidentifed,Aquatics_and_Spores,Algae,Tephra,Charcoal,Total_Land_Pollen,Cyperaceae+TLP,Unidentified+TLP,Aquatics_and_Spores+TLP,Algae+TLP,Tephra+TLP,Charcoal+TLP
LP08_P19,LP08-1A,82,83,101.9,2151.81,2362.46,2233.22,2245.33,0.077348066,195069.7,1423.9,0,0,0,0,0,0,4271.6,0,0,0,0,28477.3,711.9,0,711.9,0,0,0,0,0,0,0,0,0,711.9,0,0,711.9,711.9,711.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711.9,711.9,0,0,0,0,0,0,0,0,0,0,0,16374.5,0,0,0,0,1423.9,0,0,0,133843.5,711.9,0,711.9,0,711.9,0,15,1,10679,1,200765.2,34172.8,16374.5,0,1423.9,133843.5,711.9,1423.9,234938,251312.5,234938,236361.9,368781.5,235649.9,236361.9
LP08_P20,LP08-1A,90,91,111,2193.69,2605.17,2354.15,2362.98,0.080730612,212758.5,2464.4,0,0,0,0,0,0,7393.2,0,0,0,821.5,42716,1642.9,0,1642.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1642.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,821.5,0,0,0,0,0,821.5,0,0,0,0,0,821.5,0,0,0,821.5,0,27929.7,821.5,0,0,0,821.5,0,0,0,348299.7,821.5,0,821.5,0,1642.9,1642.9,13,1,10679,1,223437.5,50930.6,27929.7,821.5,821.5,348299.7,821.5,4107.3,274368.2,302297.8,275189.6,275189.6,622667.8,275189.6,278475.5
LP08_P21,LP08-1B,9,10,127,2323.75,2821.94,2557.73,2561.17,0.078536539,87373.6,0,0,0,0,0,0,0,2912.5,0,0,0,0,11973.4,323.6,0,1618,0,0,0,0,0,0,0,0,0,0,0,0,0,647.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647.2,0,0,0,0,0,0,0,323.6,0,0,0,0,0,0,0,970.8,0,0,0,0,0,8090.2,0,0,0,0,1294.4,0,0,323.6,40450.8,0,0,0,0,0,323.6,33,1,10679,1,90286.1,16503.9,8090.2,0,1618,40450.8,0,323.6,106790,114880.2,106790,108408,147240.8,106790,107113.6
LP08_P22,LP08-1B,18,19,135.2,2413.6,2926.71,2665.33,2665.58,0.078545455,114417.9,0,0,762.8,0,0,0,0,6102.3,0,0,0,0,20595.2,1525.6,0,381.4,0,0,0,0,0,0,0,0,0,381.4,0,0,0,1907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381.4,0,0,0,0,0,0,0,0,381.4,0,0,0,381.4,0,0,0,0,0,0,0,0,0,6483.7,0,0,0,0,1144.2,0,0,0,25171.9,0,0,0,381.4,0,762.8,28,1,10679,1,121282.9,25934.7,6483.7,0,1144.2,25171.9,0,1144.2,147217.6,153701.3,147217.6,148361.8,172389.6,147217.6,148361.8
LP08_P23,LP08-1B,24,25,140.6,2459.33,2994.88,2735.26,2734.33,0.07828595,148943.9,0,0,0,0,0,0,0,3934.4,0,0,0,0,26416.5,562.1,0,1686.2,1124.1,0,0,0,0,0,0,0,0,0,0,0,0,2810.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562.1,0,0,0,0,0,0,1686.2,0,0,0,0,0,10116.9,0,0,0,0,2248.2,0,0,0,19109.8,1124.1,0,0,0,1124.1,0,19,1,10679,1,152878.3,34847.3,10116.9,0,2248.2,19109.8,1124.1,1124.1,187725.6,197842.5,187725.6,189973.8,206835.4,188849.7,188849.7
LP08_P24,LP08-1B,26,27,142.5,2504.52,3009.92,2758.9,2758.6,0.078277886,283586.8,2373.1,0,0,0,0,0,0,14238.7,0,0,0,1186.6,51021.9,0,1186.6,2373.1,0,0,0,0,0,0,0,0,0,0,0,0,0,3559.7,0,0,0,0,0,0,0,0,0,0,0,0,1186.6,0,0,0,0,0,0,0,0,0,0,0,0,0,2373.1,0,0,0,1186.6,0,1186.6,0,0,0,0,0,28477.3,1186.6,0,0,0,7119.3,0,1186.6,0,134080.8,0,0,1186.6,0,0,1186.6,9,1,10679,1,301385.1,64074,28477.3,1186.6,8305.9,134080.8,0,2373.1,365459.1,393936.4,366645.7,373765,499539.9,365459.1,367832.2
LP08_P25,LP08-1B,34,35,149.7,2579.35,3111.04,2852.18,2850.58,0.079408245,173376.7,0,0,628.2,0,0,0,0,8794.5,0,0,0,0,22614.4,0,0,1884.5,0,0,0,0,628.2,0,0,0,0,0,0,0,0,0,0,628.2,0,0,628.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1884.5,628.2,0,0,0,0,0,0,0,0,0,0,15704.4,0,0,0,0,1256.4,0,0,0,77265.7,2512.7,0,0,1884.5,628.2,0,17,1,10679,1,182799.4,28896.1,15704.4,0,1256.4,77265.7,2512.7,2512.7,211695.5,227399.9,211695.5,212951.8,288961.2,214208.2,214208.2
LP08_P26,LP08-1B,42,43,157,2735.67,3169.87,2934.57,2942.51,0.052142857,105861.4,0,0,0,0,0,0,0,4643,0,0,0,0,28322.6,928.6,0,928.6,0,0,464.3,0,0,0,0,0,0,0,0,0,0,2321.5,0,464.3,0,0,0,0,0,464.3,928.6,0,0,0,0,0,464.3,464.3,0,0,0,0,0,0,0,0,0,0,928.6,0,0,0,0,0,0,0,0,0,464.3,0,11607.6,0,0,0,0,4178.7,0,0,0,84503.4,2321.5,0,0,928.6,464.3,464.3,23,1,10679,1,110504.4,37144.3,11607.6,0,4178.7,84503.4,2321.5,1857.2,147648.8,159256.4,147648.8,151827.5,232152.2,149970.3,149506
LP08_P27,LP08-1B,50,51,164.3,2901.09,3314.97,3075.4,3082.51,0.041909197,118655.6,1186.6,0,395.5,0,0,0,0,5932.8,0,0,0,0,13843.1,0,0,1977.6,0,0,0,0,395.5,0,0,0,0,0,0,0,791,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395.5,0,0,0,0,0,0,0,0,0,0,395.5,395.5,0,0,0,0,0,395.5,0,0,0,0,0,17402.8,0,395.5,0,0,2768.6,0,0,395.5,56954.7,395.5,0,395.5,2768.6,0,791,27,1,10679,1,126170.4,19380.4,17402.8,0,3559.7,56954.7,395.5,3955.2,145550.8,162953.6,145550.8,149110.5,202505.5,145946.3,149506
LP08_P28,LP08-1B,58,59,171.5,2982.75,3629.16,3234.76,3254.31,0.041338694,288333,3559.7,0,0,0,0,0,0,16611.8,0,0,0,0,36783.2,0,0,3559.7,0,0,0,0,1186.6,0,0,0,0,0,0,0,0,3559.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1186.6,0,0,1186.6,0,5932.8,0,0,0,0,0,0,0,0,0,0,0,46275.7,0,0,0,0,2373.1,0,0,0,201714.4,2373.1,0,1186.6,0,1186.6,0,9,1,10679,1,308504.4,53395,46275.7,0,2373.1,201714.4,2373.1,2373.1,361899.4,408175.1,361899.4,364272.6,563613.9,364272.6,364272.6
LP08_P29,LP08-1B,66,67,178.8,3063.32,3877.63,3417.49,3430.9,0.042898551,123505,464.3,0,0,0,0,0,0,5107.3,0,0,0,0,22286.6,928.6,0,1392.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464.3,0,0,0,0,0,0,464.3,0,0,0,0,0,0,0,0,0,0,0,1392.9,0,464.3,0,2321.5,0,464.3,0,0,0,0,0,20893.7,0,0,0,0,4643,0,0,464.3,85432,2785.8,0,0,0,0,0,23,1,10679,1,129076.6,30179.8,20893.7,0,5107.3,85432,2785.8,0,159256.4,180150.1,159256.4,164363.7,244688.4,162042.2,159256.4
LP08_P30,LP08-1C,10,11,182.5,3135.41,3977.39,3501.69,3517.15,0.04368932,96111,1232.2,410.7,0,0,0,0,0,821.5,0,0,0,0,26697.5,1232.2,410.7,2053.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1232.2,0,0,0,0,410.7,0,0,0,410.7,0,0,0,410.7,0,0,0,0,0,0,0,0,0,0,0,0,0,821.5,0,0,0,0,0,0,0,0,0,0,0,19304.3,410.7,0,0,0,2053.7,0,0,410.7,52984.3,410.7,0,0,821.5,0,410.7,26,1,10679,1,98575.4,33679.9,19304.3,410.7,2464.4,52984.3,410.7,1232.2,132255.3,151559.7,132666,134719.7,185239.6,132666,133487.5
LP08_P31,LP08-1B,74,75,186.1,3197.58,4036.17,3592.27,3599.55,0.043465376,53395,232.2,232.2,0,0,0,0,0,464.3,0,0,0,0,15786.3,696.5,0,696.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1392.9,0,0,0,0,0,0,0,0,0,0,0,0,232.2,0,0,0,0,0,0,0,232.2,0,0,0,0,0,464.3,0,0,0,232.2,0,0,0,0,0,232.2,0,17643.6,0,232.2,0,0,2553.7,0,0,0,46198.3,1160.8,232.2,0,696.5,464.3,232.2,46,1,10679,1,54323.6,19965.1,17643.6,0,2785.8,46198.3,1160.8,1625.1,74288.7,91932.3,74288.7,77074.5,120487,75449.5,75913.8
LP08_P32,LP08-1C,18,19,190.5,3245.01,4144.01,3702.84,3700.78,0.041750648,103625.9,0,0,0,0,0,0,0,395.5,0,395.5,0,395.5,19380.4,0,0,1977.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1582.1,0,0,0,0,0,0,0,0,0,0,0,0,395.5,0,0,0,0,0,0,0,0,0,0,0,0,0,791,0,0,0,0,0,395.5,0,395.5,0,0,0,18589.4,395.5,0,0,0,4746.2,0,0,395.5,92946.9,0,0,1582.1,1977.6,791,1186.6,27,1,10679,1,104812.4,24917.7,18589.4,395.5,5141.7,92946.9,0,5537.3,129730.1,148319.4,130125.6,134871.8,222676.9,129730.1,135267.3
LP08_P33,LP08-1B,82,83,193.4,3323.07,4190.58,3773.71,3770.24,0.041751944,407136.9,0,4004.6,0,0,0,0,0,17353.4,0,0,0,0,32037,0,0,4004.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1334.9,0,0,0,0,0,0,0,0,0,0,1334.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1334.9,0,0,0,1334.9,0,0,0,0,0,0,0,18688.3,0,0,0,0,6674.4,0,0,0,65408.9,4004.6,0,0,0,0,0,8,1,10679,1,428494.9,41381.1,18688.3,0,6674.4,65408.9,4004.6,0,469876,488564.3,469876,476550.4,535284.9,473880.6,469876
LP08_P34,LP08-1C,26,27,198.5,3405.47,4287.8,3902.89,3892.39,0.04054739,230830.7,1642.9,0,0,0,0,0,0,5750.2,0,0,0,0,27929.7,1642.9,0,4928.8,0,0,0,0,0,0,0,0,0,0,0,0,0,2464.4,0,0,0,0,0,0,0,1642.9,0,0,821.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3285.8,0,0,0,0,0,0,0,0,0,0,0,0,0,25465.3,821.5,0,0,0,4928.8,0,0,821.5,41894.5,3285.8,0,0,0,0,0,13,1,10679,1,238223.8,42716,25465.3,821.5,5750.2,41894.5,3285.8,0,280939.8,306405.2,281761.3,286690.1,322834.4,284225.7,280939.8
LP08_P35,LP08-1C,34,35,206.5,3674.76,4405.78,4109.39,4089.69,0.041339396,365459.1,2373.1,1186.6,0,0,0,0,0,14238.7,0,0,0,0,58141.2,0,0,8305.9,0,0,0,0,0,0,0,0,0,0,0,0,1186.6,2373.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1186.6,0,0,0,0,0,0,0,81872.3,1186.6,0,0,0,10679,0,0,0,150692.6,5932.8,0,3559.7,1186.6,0,2373.1,9,1,10679,1,383257.4,71193.3,81872.3,1186.6,10679,150692.6,5932.8,7119.3,454450.8,536323.1,455637.3,465129.8,605143.3,460383.6,461570.1
LP08_P36,LP08-1C,42,43,214.5,3972.81,4502.01,4297.13,4283.21,0.048614487,225901.9,2464.4,0,0,0,0,0,0,4928.8,0,0,0,0,20536.5,1642.9,0,4107.3,0,0,0,0,0,0,0,0,0,0,0,0,0,4107.3,821.5,0,0,0,821.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2464.4,0,0,821.5,0,0,0,0,0,0,0,0,32037,1642.9,0,0,0,1642.9,0,0,1642.9,35322.8,0,821.5,0,1642.9,0,1642.9,13,1,10679,1,233295.1,35322.8,32037,1642.9,3285.8,35322.8,0,4107.3,268617.9,300654.9,270260.8,271903.8,303940.8,268617.9,272725.2
LP08_P37,LP08-1C,50,51,222.5,4263.48,4596.7,4446.64,4447.77,0.074661689,404615.4,1186.6,0,0,0,0,0,0,10679,0,0,0,0,29663.9,0,0,4746.2,0,0,0,0,0,0,0,0,0,0,0,0,0,2373.1,0,0,0,0,0,0,0,0,0,0,1186.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1186.6,0,0,0,0,0,0,0,0,0,0,0,0,0,27290.8,0,1186.6,0,0,3559.7,0,0,0,58141.2,2373.1,0,1186.6,0,1186.6,0,9,1,10679,1,416481,39156.3,27290.8,0,4746.2,58141.2,2373.1,2373.1,455637.3,482928.1,455637.3,460383.6,513778.6,458010.4,458010.4
LP08_P38,LP08-1C,58,59,230.5,4387.51,4704.51,4554.75,4554.92,0.112060513,145736.9,628.2,0,0,0,0,0,0,2512.7,0,0,0,0,32665.2,628.2,0,1884.5,0,0,0,0,628.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1256.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1884.5,0,0,0,0,0,0,0,1256.4,0,0,0,33921.5,0,0,0,0,3769.1,0,0,1256.4,21986.2,1256.4,0,0,0,0,0,17,1,10679,1,148877.8,40203.3,33921.5,0,5025.4,21986.2,1256.4,0,189081.1,223002.6,189081.1,194106.5,211067.3,190337.5,189081.1
LP08_P39,LP08-1C,66,67,238.5,4480.02,4771.02,4626.94,4626.31,0.117837679,264305.3,2669.8,889.9,0,0,0,0,0,8899.2,0,0,0,0,42716,0,0,8009.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1779.8,0,0,0,0,0,0,0,1779.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,889.9,0,0,0,0,0,0,0,0,0,0,0,40936.2,0,0,0,0,5339.5,0,0,889.9,39156.3,8899.2,0,0,0,889.9,889.9,12,1,10679,1,276764.1,55174.8,40936.2,0,6229.4,39156.3,8899.2,1779.8,331938.9,372875.1,331938.9,338168.3,371095.3,340838.1,333718.8
LP08_P40,LP08-1C,74,75,246.5,4553.52,4815.54,4694.56,4694.2,0.101820033,157672.3,3140.9,0,0,0,0,0,0,4397.2,0,628.2,0,1256.4,35177.9,0,0,1256.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1884.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1256.4,0,0,0,0,0,0,0,0,0,0,0,0,35177.9,0,0,0,0,1884.5,0,0,0,76009.4,5025.4,0,0,0,0,0,17,1,10679,1,167094.9,39575.1,35177.9,0,1884.5,76009.4,5025.4,0,206670.1,241847.9,206670.1,208554.6,282679.4,211695.5,206670.1
LP08_P41,LP08-1C,82,83,254.5,4623.44,4912.7,4774.19,4772.77,0.093863663,109014.8,2224.8,445,0,0,0,0,0,1334.9,0,0,0,889.9,28477.3,1334.9,0,4449.6,0,0,0,0,0,0,0,0,0,0,0,0,0,5339.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,0,0,0,0,0,445,0,445,0,0,0,38266.4,0,889.9,0,0,7564.3,0,0,889.9,31592,27142.5,0,445,889.9,0,445,24,1,10679,1,113909.3,40936.2,38266.4,0,9344.1,31592,27142.5,1779.8,154845.5,193111.9,154845.5,164189.6,186437.5,181988,156625.3
LP08_P42,LP08-1C,90,91,262.5,4681.08,5065.61,4854.83,4858,0.099632931,125774.9,593.3,0,0,0,0,0,0,5339.5,0,593.3,0,0,48055.5,0,0,4746.2,0,0,0,0,593.3,0,0,0,0,0,0,0,0,4746.2,0,0,0,0,593.3,0,0,1186.6,0,0,593.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593.3,0,0,0,593.3,0,0,0,0,0,0,0,42716,0,593.3,0,0,3559.7,0,0,0,49835.3,2373.1,0,593.3,2373.1,0,0,18,1,10679,1,132300.9,61700.9,42716,0,4152.9,49835.3,2373.1,2966.4,194001.8,236717.8,194001.8,198154.8,243837.2,196374.9,196968.2
LP08_P43,LP08-1D,19,20,270.1,4728.03,5168.35,4929.53,4934.28,0.095648015,148171.1,0,667.4,0,0,0,0,0,4672.1,0,0,0,0,27364.9,1334.9,0,2002.3,0,0,0,0,0,0,0,0,0,0,0,0,0,2002.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1334.9,0,0,0,1334.9,0,0,0,0,0,0,0,27364.9,0,667.4,0,0,9344.1,0,0,667.4,20690.6,5339.5,0,0,667.4,667.4,1334.9,16,1,10679,1,153510.6,35374.2,27364.9,0,10679,20690.6,5339.5,2669.8,188884.8,216249.8,188884.8,199563.8,209575.4,194224.3,191554.6
LP08_P44,LP08-1D,27,28,278.1,4795.66,5249.41,5018.93,5017.92,0.095408468,244430.4,5932.8,0,0,0,1186.6,0,0,14238.7,0,0,0,1186.6,79499.2,3559.7,0,10679,0,0,0,0,0,0,0,0,0,1186.6,0,0,0,1186.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1186.6,1186.6,0,0,0,0,0,0,0,1186.6,0,0,0,97297.6,1186.6,0,0,0,20171.4,0,0,0,147132.9,1186.6,0,0,1186.6,3559.7,0,9,1,10679,1,266975,99670.7,97297.6,1186.6,20171.4,147132.9,1186.6,4746.2,366645.7,463943.2,367832.2,386817.1,513778.6,367832.2,371391.9
