ID,Section,Section_depth_min,Section_depth_max,Strat_depth_midpoint,95%_min_age_SH20M1H,95%_max_age_SH20M1H,median_age_SH20M1H,mean_age_SH20M1H,accumulation_rate,Nothofagus_dombeyi_type,Nothofagus_obliqua_type,Maytenus,Misodendrum,Poaceae,Empetrum_rubrum,Asteraceae_Subf._Asteroideae,Gunnera,Acaena,Plantago,Litorella,Galium_type,Polypodiaceae,Trees_&_Shrubs,Dwarf_Shrubs,Cyperaceae,Aquatics_&_Spores,Algae,Tephra_concentration,Charcoal_concentration,TLP_concentration,Pediastrum_concentration
Unit,cm,cm,cm,cm,cal a BP,cal a BP,cal a BP,cal a BP,cm yr-1,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,grains cm-3 x10^3,grains cm-3 x10^3,grains cm-3 x10^3,grains cm-3 x10^3
LP08_P1,LP08-SC,0.5,1,0.8,-49.24,-10.55,-33.71,-32.78,0.033044197,78.8,0,0,3.5,9.5,0.3,0.6,0,0,4.7,0,0,0,82.3,17.7,1.9,0.9,4.8,0,62.8,9925.2,502.5
LP08_P2,LP08-SC,4.5,5,4.8,-10.41,219.05,82.67,88.27,0.033041788,78.2,0.3,0,3.4,9.9,0,0.3,0,0.6,3.7,0,0.3,0.3,82.2,17.8,4.3,0.3,4.3,0,103.7,36702.6,1658.9
LP08_P3,LP08-SC,8,9,8.2,22.51,415.73,181.33,191.17,0.032093419,71.9,0,0,2.4,14.5,0.3,0.3,0,0,5,0,0,0.3,74.3,25.7,4,0.3,12,273.8,273.8,92551.3,12595.7
LP08_P4,LP08-SC,16,17,16.5,147.61,768.48,450.56,449.79,0.031837477,86.2,0,0,2.8,7.9,0.9,0,0,0,0.9,0,0,0,89,11,1.5,0,6.2,0,445,141496.8,9344.1
LP08_P5,LP08-1A,9,10,18.6,164.66,886.93,514.07,515.75,0.028169014,82.2,0.3,0.3,3.6,10.5,0.3,0.7,0,0,0,0,0.7,0.7,87.5,12.5,0,0.7,10.3,0,1525.6,231886.9,26697.5
LP08_P6,LP08-SC,24,25,24.5,395.06,1051.02,722.86,725.2,0.027166992,83.5,0,0,3.2,10,0,0.3,0.3,0.3,0,0,0.6,1,86.7,13.3,3.1,1.3,7.2,410.7,1232.2,126915.8,9857.5
LP08_P7,LP08-1A,18,19,30.9,578.65,1260.36,971.1,960.78,0.027004219,79.9,0.3,1.3,4.5,7.8,0.3,1.3,0,0.3,0,0,0,1,86.7,13.3,4.6,1.3,16.9,0,2512.7,194106.5,39575.1
LP08_P8,LP08-SC,32,33,32.5,708.91,1266.58,1028.48,1020.03,0.027003047,79.7,0.3,0,1.6,15,0.3,1,0,0,0.3,0.3,0.3,1.6,82,18,6.4,1.6,7.8,0,0,96111,8166.3
LP08_P9,LP08-1A,26,27,39.5,1186.76,1331.42,1279.97,1279.26,0.037091988,76.7,0,0.6,1.8,16.6,0.6,0,0,0.9,0,0,0.3,0.3,79.2,20.8,4.9,0.3,20.4,0,0,147281.2,37821.5
LP08_P10,LP08-SC,40,41,40.5,1212.21,1352.85,1306.36,1306.22,0.059186607,73.8,0.6,0.6,5,15.8,0,0.9,0,0.9,0,0,0.6,0.3,80.4,19.6,6.5,0.6,30.9,0,175.1,55495.8,24859.3
LP08_P11,LP08-1A,34,35,47.5,1296.42,1649.79,1403.95,1424.49,0.06680331,83.8,0.7,0,0.7,11.2,0,0.7,0.3,1,0,0,0,0.7,85.5,14.5,5,1.3,5,534,1067.9,161786.9,8543.2
LP08_P12,LP08-1A,42,43,56.3,1354.07,1845.93,1538.45,1556.22,0.064644455,77,0.6,0,1.9,15.7,1,1.3,0,0,0,0,0.3,0.6,79.6,20.4,8.5,0.6,15.6,0,0,257117.5,47644.8
LP08_P13,LP08-1A,50,51,65.4,1444.32,1977.9,1692.11,1696.99,0.067377462,79.7,0.3,0.3,0.6,13.8,0.6,1.5,0,0.3,0,0,0.3,1.2,81.2,18.8,7.1,1.2,5.6,1941.6,970.8,330078.2,19416.4
LP08_P14,LP08-1A,58,59,74.5,1556.25,2108.63,1835.42,1832.05,0.071524826,74.9,1,0,0.6,17.5,0.6,1.3,0,0.3,0.3,0,0.3,0.9,78.1,21.9,6.3,0.9,15.5,1281.5,2135.8,134555.4,24775.3
LP08_P15,LP08-1A,64,65,81.4,1646.58,2188.98,1940.55,1928.52,0.060257097,83.3,0,0,0.6,10.8,0.3,0.3,0,0.9,0,0,0.3,2.1,84.2,15.8,5.3,2.4,19.9,2135.8,4271.6,229954.5,56954.7
LP08_P16,LP08-1A,68,69,85.9,1748.96,2220.39,2011.23,2003.2,0.060927152,84.4,0.9,0.3,1.7,9.5,0,0,0,0.6,0,0.3,0.3,0.9,87.3,12.7,9.2,0.9,27,427.2,427.2,147797.4,54676.5
LP08_P17,LP08-1A,72,73,90.5,1826.82,2281.86,2092.04,2078.7,0.066957787,83.6,0,0,1.1,13.1,0.3,0.5,0,0.3,0,0,0.3,1.6,84.7,15.3,7.3,1.6,47.5,2669.8,0,244282.1,220921.8
LP08_P18,LP08-1A,74,75,92.8,1911.95,2291.33,2117.72,2113.05,0.068793468,85.4,0,0.3,1.9,8.9,0.3,0.3,0,0.3,0,0,0,1.3,88.3,11.7,5.1,1.3,51,0,0,146720.2,152756.1
LP08_P19,LP08-1A,82,83,101.9,2151.81,2362.46,2233.22,2245.33,0.077348066,83,0.6,0,1.8,12.1,0.3,0.3,0.3,0.3,0,0,0.3,0.6,85.5,14.5,6.5,0.6,36.3,711.9,1423.9,234938,133843.5
LP08_P20,LP08-1A,90,91,111,2193.69,2605.17,2354.15,2362.98,0.080730612,77.5,0.9,0,2.7,15.6,0.6,0.6,0,0.6,0,0,0.3,0.3,81.4,18.6,9.2,0.3,55.9,821.5,4107.3,274368.2,348299.7
LP08_P21,LP08-1B,9,10,127,2323.75,2821.94,2557.73,2561.17,0.078536539,81.8,0,0,2.7,11.2,0.3,1.5,0,0.6,0,0,0,1.2,84.5,15.5,7,1.5,27.5,0,323.6,106790,40450.8
LP08_P22,LP08-1B,18,19,135.2,2413.6,2926.71,2665.33,2665.58,0.078545455,77.7,0,0,4.1,14,1,0.3,0,1.3,0,0,0,0.8,82.4,17.6,4.2,0.8,14.6,0,1144.2,147217.6,25171.9
LP08_P23,LP08-1B,24,25,140.6,2459.33,2994.88,2735.26,2734.33,0.07828595,79.3,0,0,2.1,14.1,0.3,0.9,0,1.5,0,0,0,1.2,81.4,18.6,5.1,1.2,9.2,1124.1,1124.1,187725.6,19109.8
LP08_P24,LP08-1B,26,27,142.5,2504.52,3009.92,2758.9,2758.6,0.078277886,77.6,0.6,0,3.9,14,0,0.6,0,1,0,0,0.6,1.9,82.5,17.5,7.2,2.2,26.8,0,2373.1,365459.1,134080.8
LP08_P25,LP08-1B,34,35,149.7,2579.35,3111.04,2852.18,2850.58,0.079408245,81.9,0,0,4.2,10.7,0,0.9,0,0,0,0,0.9,0.6,86.4,13.6,6.9,0.6,26.7,2512.7,2512.7,211695.5,77265.7
LP08_P26,LP08-1B,42,43,157,2735.67,3169.87,2934.57,2942.51,0.052142857,71.7,0,0,3.1,19.2,0.6,0.6,0,1.6,0,0.3,0.6,2.8,74.8,25.2,7.3,2.8,36.4,2321.5,1857.2,147648.8,84503.4
LP08_P27,LP08-1B,50,51,164.3,2901.09,3314.97,3075.4,3082.51,0.041909197,81.5,0.8,0,4.1,9.5,0,1.4,0.5,0.5,0,0,0.3,1.9,86.7,13.3,10.7,2.4,28.1,395.5,3955.2,145550.8,56954.7
LP08_P28,LP08-1B,58,59,171.5,2982.75,3629.16,3234.76,3254.31,0.041338694,79.7,1,0,4.6,10.2,0,1,0,1,0,0,1.6,0.7,85.2,14.8,11.3,0.7,35.8,2373.1,2373.1,361899.4,201714.4
LP08_P29,LP08-1B,66,67,178.8,3063.32,3877.63,3417.49,3430.9,0.042898551,77.6,0.3,0,3.2,14,0.6,0.9,0,0,0,0.3,0.9,2.8,81,19,11.6,3.1,34.9,2785.8,0,159256.4,85432
LP08_P30,LP08-1C,10,11,182.5,3135.41,3977.39,3501.69,3517.15,0.04368932,72.7,0.9,0.3,0.6,20.2,0.9,1.6,0,0.9,0,0,0.6,1.5,74.5,25.5,12.7,1.8,28.6,410.7,1232.2,132255.3,52984.3
LP08_P31,LP08-1B,74,75,186.1,3197.58,4036.17,3592.27,3599.55,0.043465376,71.9,0.3,0.3,0.6,21.3,0.9,0.9,0,1.9,0,0,0.6,3.3,73.1,26.9,19.2,3.6,38.3,1160.8,1625.1,74288.7,46198.3
LP08_P32,LP08-1C,18,19,190.5,3245.01,4144.01,3702.84,3700.78,0.041750648,79.9,0,0,0.3,14.9,0,1.5,0,1.2,0,0,0.6,3.5,80.8,19.2,12.5,3.8,41.7,0,5537.3,129730.1,92946.9
LP08_P33,LP08-1B,82,83,193.4,3323.07,4190.58,3773.71,3770.24,0.041751944,86.6,0,0.9,3.7,6.8,0,0.9,0,0.3,0,0,0.3,1.4,91.2,8.8,3.8,1.4,12.2,4004.6,0,469876,65408.9
LP08_P34,LP08-1C,26,27,198.5,3405.47,4287.8,3902.89,3892.39,0.04054739,82.2,0.6,0,2,9.9,0.6,1.8,0,0.9,0,0.6,0,1.7,84.8,15.2,8.3,2,13,3285.8,0,280939.8,41894.5
LP08_P35,LP08-1C,34,35,206.5,3674.76,4405.78,4109.39,4089.69,0.041339396,80.4,0.5,0.3,3.1,12.8,0,1.8,0.3,0.5,0,0,0,2.3,84.3,15.7,15.3,2.3,24.9,5932.8,7119.3,454450.8,150692.6
LP08_P36,LP08-1C,42,43,214.5,3972.81,4502.01,4297.13,4283.21,0.048614487,84.1,0.9,0,1.8,7.6,0.6,1.5,0,1.5,0,0,0.9,0.6,86.9,13.1,10.7,1.2,11.6,0,4107.3,268617.9,35322.8
LP08_P37,LP08-1C,50,51,222.5,4263.48,4596.7,4446.64,4447.77,0.074661689,88.8,0.3,0,2.3,6.5,0,1,0,0.5,0,0,0,0.8,91.4,8.6,5.7,1,11.3,2373.1,2373.1,455637.3,58141.2
LP08_P38,LP08-1C,58,59,230.5,4387.51,4704.51,4554.75,4554.92,0.112060513,77.1,0.3,0,1.3,17.3,0.3,1,0,0,0,0,1,1.9,78.7,21.3,15.2,2.6,10.4,1256.4,0,189081.1,21986.2
LP08_P39,LP08-1C,66,67,238.5,4480.02,4771.02,4626.94,4626.31,0.117837679,79.6,0.8,0.3,2.7,12.9,0,2.4,0,0.5,0,0.5,0.3,1.6,83.4,16.6,11,1.8,10.6,8899.2,1779.8,331938.9,39156.3
LP08_P40,LP08-1C,74,75,246.5,4553.52,4815.54,4694.56,4694.2,0.101820033,76.3,1.5,0,2.1,17,0,0.6,0,0.9,0,0,0,0.9,80.9,19.1,14.5,0.9,26.9,5025.4,0,206670.1,76009.4
LP08_P41,LP08-1C,82,83,254.5,4623.44,4912.7,4774.19,4772.77,0.093863663,70.4,1.4,0.3,0.9,18.4,0.9,2.9,0,3.4,0,0,0.3,4.6,73.6,26.4,19.8,5.7,16.9,27142.5,1779.8,154845.5,31592
LP08_P42,LP08-1C,90,91,262.5,4681.08,5065.61,4854.83,4858,0.099632931,64.8,0.3,0,2.8,24.8,0,2.4,0,2.4,0,0.6,0.3,1.8,68.2,31.8,18,2.1,20.4,2373.1,2966.4,194001.8,49835.3
LP08_P43,LP08-1D,19,20,270.1,4728.03,5168.35,4929.53,4934.28,0.095648015,78.4,0,0.4,2.5,14.5,0.7,1.1,0,1.1,0,0,0.7,4.7,81.3,18.7,12.7,5.4,9.9,5339.5,2669.8,188884.8,20690.6
LP08_P44,LP08-1D,27,28,278.1,4795.66,5249.41,5018.93,5017.92,0.095408468,66.7,1.6,0,3.9,21.7,1,2.9,0,0.3,0,0,0.3,5.2,72.8,27.2,21,5.2,28.6,1186.6,4746.2,366645.7,147132.9
LP08_P45,LP08-1D,35,36,286.1,4872.7,5332.41,5098.91,5101.77,0.096373931,89.6,0.3,0.3,1.2,5.4,0.3,0.9,0.9,0.3,0,0.6,0.3,1.2,91.3,8.7,6.9,1.8,12.1,2464.4,0,275189.6,37787.2
LP08_P46,LP08-1D,43,44,294.1,4955.94,5424.47,5180.64,5184.78,0.097370983,84.8,0.6,0,1.1,10,0.3,1.1,0.3,0.3,0,0.9,0,2.8,86.5,13.5,9.4,3.1,23.3,762.8,1525.6,266212.2,80855.3
LP08_P47,LP08-1D,48,49,299.1,5004.03,5477.7,5237.23,5236.13,0.097213221,88.3,0,0,2.1,8.1,0,0.9,0,0,0,0,0,1.2,90.4,9.6,2.1,1.8,14.1,4449.6,889.9,297232.2,48945.4
LP08_P48,LP08-1D,51,52,302.1,5037.85,5498.89,5268.08,5266.99,0.097122739,84.7,0.6,0.3,1.7,9.2,0.6,1.2,0.3,0.6,0,0.3,0,2.2,87.3,12.7,6,2.8,21.2,2135.8,0,369493.4,99314.7
LP08_P49,LP08-1D,59,60,310.1,5124.68,5556.55,5351.25,5349.36,0.097335442,81.2,0.3,0,1,14.6,0.3,1.6,0,0,0,0,0,3.7,82.8,17.2,16.1,5.5,27.9,562.1,562.1,173112.2,66884.3
LP08_P50,LP08-1D,67,68,318.1,5287.38,5602.58,5419.57,5431.55,0.031206116,60.4,0.6,0,1.8,27.7,0.9,3,0,3.9,0,0.3,0.3,2.3,63.1,36.9,8.9,2.3,20.6,6328.3,2768.6,132894.2,34410.1
LP08_P51,LP08-1D,75,76,326.1,5408.97,6083.17,5661.83,5687.91,0.025959192,68.1,1.2,0.6,4.3,17.6,0.3,2.8,0,1.9,0,0,0.9,0,74.6,25.4,17.8,0.9,69.2,2427,1456.2,156787.1,352407
LP08_P52,LP08-1D,80,81,331.1,5493.97,6484.8,5834.11,5880.52,0.026704647,54.4,1.2,0.9,2.4,27.5,0.6,3.1,0,5.2,0,2.4,0.3,2.7,59.9,40.1,13.3,2.7,37.4,53395,3203.7,116401.1,69413.5
LP08_P53,LP08-1D,83,84,334.1,5579.77,6572.36,5960.14,5992.86,0.027070926,55.9,1.6,1.3,1.3,27.6,1,4.3,0,2,0,2.3,0.7,3.5,60.2,39.8,11.1,3.8,25.5,81694.4,534,162320.8,55530.8
LP08_P54,LP08-1D,91,92,342.1,5740.26,6852.15,6285.59,6288.38,0.02815655,47.7,0.6,2.8,0.3,32.7,2.8,3.7,0,3.7,0,2.8,1.2,3.5,51.4,48.6,15.1,4.4,49.8,3559.7,273.8,89539.3,88991.7
LP08_P55,LP08-1D,98,99,349.1,5913.28,6988.05,6567.43,6536.99,0.027760642,45.2,0.6,0,0.3,34.5,1.2,5.8,0.3,3.3,0,5.8,1.2,6.6,46.7,53.3,14.9,8.6,32.4,1302.3,3907,85952.9,41153.2
LP08_P56,LP08-1E,15,16,350.9,6017.34,7027.26,6629.17,6601.83,0.027372887,52.4,2.9,1,0.3,33.7,1.3,3.8,0,2.9,0,0,0.3,4.7,56.8,43.2,20.9,6.5,36.2,1884.5,837.6,65958.5,37481.2
LP08_P57,LP08-1E,23,24,358.9,6557.59,7153.97,6909.92,6894.09,0.035007877,34.8,0,0.3,0.6,43.5,1.8,6.6,0.9,4.8,0.6,2.4,0.6,7.9,36,64,30.5,8.8,45.4,3386,5730.2,86734.3,72148.4
LP08_P58,LP08-1E,31,32,366.9,6944.08,7299.74,7113.99,7122.61,0.044880785,49.5,1.8,2.6,0.2,24.6,2.6,4.6,0,6.8,0,5.7,0.4,3.4,54.3,45.7,9.2,3.8,39.9,8762.3,547.6,124588.3,82693.8
LP08_P59,LP08-1E,39,40,374.9,7063.79,7554.07,7295.47,7300.86,0.05192108,39.5,0.3,0.7,0.3,36.2,2.3,5.6,0.7,6.3,0.3,3.3,1.3,9.5,41.4,58.6,35.2,10.1,78,653.8,653.8,66253.4,234938
LP08_P60,LP08-1E,47,48,382.9,7170.78,7766.83,7448.89,7454.94,0.051305073,40.3,0.3,0.3,0.3,36.4,2.9,4.9,0,5.8,0.6,4.9,0.6,8.2,41.2,58.8,31.7,9.7,60.5,2083.7,1562.8,80222.7,122938.7
LP08_P61,LP08-1E,55,56,390.9,7276.86,7934.32,7612.43,7610.87,0.052124055,34.2,1.2,0.6,0,42.9,5.9,5.3,0,3.1,0,3.4,2.5,7.4,36,64,26.5,8.5,76,4227.1,1223.6,35819.1,113241.9
LP08_P62,LP08-1E,63,64,398.9,7436.07,8048.18,7775.6,7764.35,0.05299066,27.9,0,0,0.3,46.2,1.6,5.6,0.7,6.2,1,2,2.3,11.1,29.2,70.8,42.8,13.1,72,0,2076.5,90474.9,232861.5
LP08_P63,LP08-1E,71,72,406.9,7648.84,8153.46,7926.64,7915.32,0.039702233,26.2,0.9,1.2,0.3,47.3,1.8,7.9,0.3,4.9,2.1,4.6,0.3,10.1,29,71,38.2,10.4,76.6,0,1473,120783.2,395123
LP08_P64,LP08-1E,79,80,414.9,7988.13,8296.06,8117.2,8116.82,0.033161996,22.8,1.6,0.3,0.3,50.6,3.1,6.3,0.3,4.1,1.3,4.4,0.9,9.2,25,75,32.2,10.6,85.2,0,2373.1,94924.4,547298.8
LP08_P65,LP08-1E,87,88,422.9,8195.04,8575.96,8348.97,8358.06,0.031435796,27,1,0.7,1,47,2.3,6.3,0,4.7,1,4.3,3,7.4,30,70,34.4,7.7,78.2,0,2303.3,62817.6,225934.1
LP08_P66,LP08-1F,5,6,427.5,8341.01,8710.14,8499.33,8504.39,0.039675131,22.6,0,0,1,48.1,1.3,8.4,1,6.7,0.7,2.7,4.7,13.3,23.6,76.4,36.1,16.1,79.9,0,0,41190.4,163652.2
LP08_P67,LP08-1F,13.5,14,436,8499.2,8999.72,8707.9,8718.63,0.042016807,6.4,1,0,0,63.6,0,9.1,2.7,9.1,0.3,0,2,8.4,8.1,91.9,15.4,11.1,18.9,0,4123.6,10467.5,2431.9
LP08_P68,LP08-1F,21.5,22,444,8599.75,9312.61,8881.79,8909.03,0.032418414,22.1,0.7,0,0.7,59.4,1.3,4,1.3,4.4,0,2,0.3,8.7,23.8,76.2,31,10.8,42.2,0,211.2,8989.7,6576.3
LP08_P69,LP08-1F,29,30,451.5,8705.9,9711.52,9096.49,9140.38,0.018640632,29.7,0.7,1,0.3,42.2,2.9,6.2,0.3,5.6,1.6,7.2,1,10.2,32,68,38.4,11,37.4,0,1708.6,130711,78170.3
LP08_P70,LP08-1F,37,38,459.5,8877.63,10819.04,9497.38,9569.55,0.018640632,34.1,1.9,0.6,0,43.2,2.2,0.9,0,4.7,0,7.6,2.2,10.8,36.9,63.1,28.8,12.2,56.7,0,4576.7,96721.2,126622.4
LP08_P71,LP08-1F,45,46,467.5,8972.52,12217.93,9833.19,9998.72,0.046755985,38.4,1.6,0,2.3,35.4,2.6,3.3,0,3.9,1,7.5,1,12.3,43.3,56.7,17.8,12.6,50.8,0,3356.3,93059.9,96111