LP08_M1H_BACON_SH20M1H,,,,,,,,,,,,,
Strat_depth,95%CI_min,95%CI_max,median_age,SH20M1Hmean_age,mean 95%,Unit ,95%CI_min_nearest_10_years,95%CI_max_nearest_10_years,median_age_nearest_10_years,SH20M1Hmean_age_nearest_10_years,mean_min_95%CI_err.,max_mean_95%CI_nearest_10_years,mean_95%CI_nearest_10_years
cm,cal a BP,cal a BP,cal a BP,cal a BP,cal a BP,-,cal a BP,cal a BP,cal a BP,cal a BP,cal a BP,cal a BP,cal a BP
0,-59.91,-54.07,-56.98,-56.98,2.92,6C,-60,-50,-60,-60,0,10,10
1,-53.39,-0.71,-30.28,-29.74,26.34,6C,-50,0,-30,-30,20,30,30
2,-49.78,55.22,-3.89,-2.5,52.5,6C,-50,60,0,0,50,60,60
3,-46.15,110.89,22.52,24.74,78.52,6C,-50,110,20,20,70,90,80
4,-42.33,166.63,49.16,51.98,104.48,6C,-40,170,50,50,90,120,110
5,-38.76,222.58,75.76,79.21,130.67,6C,-40,220,80,80,120,140,130
6,-35.16,278.8,102.04,106.45,156.98,6C,-40,280,100,110,150,170,160
7,-31.56,335.02,128.46,133.69,183.29,6C,-30,340,130,130,160,210,190
8,-27.97,391.24,154.92,160.93,209.605,6C,-30,390,150,160,190,230,210
9,-24.36,447.47,181.47,188.17,235.915,6C,-20,450,180,190,210,260,240
10,-20.71,503.69,207.95,215.41,262.2,6C,-20,500,210,220,240,280,260
11,58.9,533.07,259.34,266.65,237.085,6C,60,530,260,270,210,260,240
12,115.75,588.95,312.03,317.88,236.6,6C,120,590,310,320,200,270,240
13,146.99,636.96,366.81,369.12,244.985,6C,150,640,370,370,220,270,250
14,168.77,689.06,416.11,420.35,260.145,6C,170,690,420,420,250,270,260
15,192.65,749.4,467.81,471.59,278.375,6C,190,750,470,470,280,280,280
16,219.71,813.38,524.05,522.82,296.835,6C,220,810,520,520,300,290,300
17,239.91,879.01,578.03,574.06,319.55,6C,240,880,580,570,330,310,320
18,257.01,953.27,630.48,625.3,348.13,6C,260,950,630,630,370,320,350
19,267.27,1033.3,679.44,676.53,383.015,6C,270,1030,680,680,410,350,380
20,284.93,1114.53,731.17,727.77,414.8,6C,280,1110,730,730,450,380,420
21,355.1,1126.93,758.11,757.27,385.915,6C,360,1130,760,760,400,370,390
22,416,1140.99,787.73,786.76,362.495,6C,420,1140,790,790,370,350,360
23,475.1,1154.53,814.56,816.26,339.715,6C,480,1150,810,820,340,330,340
24,518.92,1168.03,841.57,845.76,324.555,6C,520,1170,840,850,330,320,330
25,565.05,1181.37,871.33,875.26,308.16,6C,570,1180,870,880,310,300,310
26,586.75,1195.14,907.21,904.76,304.195,6C,590,1200,910,900,310,300,310
27,604.4,1207.39,947.3,934.25,301.495,6C,600,1210,950,930,330,280,310
28,623.59,1224.21,986.7,963.75,300.31,6C,620,1220,990,960,340,260,300
29,648.39,1244.62,1020.58,993.25,298.115,6C,650,1240,1020,990,340,250,300
30,664.58,1274.95,1050.07,1022.75,305.185,6C,660,1270,1050,1020,360,250,310
31,730.43,1276.63,1075.11,1050.17,273.1,6C,730,1280,1080,1050,320,230,280
32,794.65,1281.1,1099.31,1077.59,243.225,S,790,1280,1100,1080,290,200,250
33,857.8,1284.07,1123.09,1105,213.135,S,860,1280,1120,1110,250,170,210
34,916.71,1287.13,1147.82,1132.42,185.21,S,920,1290,1150,1130,210,160,190
35,981.31,1290.82,1171.66,1159.84,154.755,S,980,1290,1170,1160,180,130,160
36,1044.05,1296.65,1197.27,1187.26,126.3,S,1040,1300,1200,1190,150,110,130
37,1101.22,1302.11,1222.46,1214.68,100.445,S,1100,1300,1220,1210,110,90,100
38,1156.12,1310.71,1247.49,1242.1,77.295,S,1160,1310,1250,1240,80,70,80
39,1181.37,1325.6,1272.17,1269.52,72.115,S,1180,1330,1270,1270,90,60,80
40,1199.28,1344.79,1297.33,1296.94,72.755,S,1200,1340,1300,1300,100,40,70
41,1216.1,1362.09,1313.18,1313.66,72.995,S,1220,1360,1310,1310,90,50,70
42,1233.81,1400.02,1328.84,1330.38,83.105,S,1230,1400,1330,1330,100,70,90
43,1256.18,1442.75,1343.77,1347.09,93.285,S,1260,1440,1340,1350,90,90,90
44,1276.01,1492.93,1358,1363.81,108.46,S,1280,1490,1360,1360,80,130,110
45,1284.96,1543.07,1371.69,1380.53,129.055,6B,1280,1540,1370,1380,100,160,130
46,1292.1,1591.55,1385.58,1397.25,149.725,6B,1290,1590,1390,1400,110,190,150
47,1294.84,1641.38,1399.25,1413.96,173.27,6B,1290,1640,1400,1410,120,230,180
48,1298.04,1687.38,1412.89,1430.68,194.67,6B,1300,1690,1410,1430,130,260,200
49,1300.76,1735.79,1427.1,1447.4,217.515,6B,1300,1740,1430,1450,150,290,220
50,1303.46,1785.08,1441.07,1464.12,240.81,6B,1300,1790,1440,1460,160,330,250
51,1320.11,1798.51,1457.12,1479.39,239.2,6B,1320,1800,1460,1480,160,320,240
52,1328.36,1803.63,1475.35,1494.65,237.635,6B,1330,1800,1480,1490,160,310,240
53,1338.05,1812.32,1493.33,1509.92,237.135,6B,1340,1810,1490,1510,170,300,240
54,1348.26,1827.93,1510.96,1525.19,239.835,6B,1350,1830,1510,1530,180,300,240
55,1357.26,1842.77,1528.03,1540.45,242.755,6B,1360,1840,1530,1540,180,300,240
56,1362.67,1856.03,1544.27,1555.72,246.68,6B,1360,1860,1540,1560,200,300,250
57,1366.92,1874.51,1559.69,1570.99,253.795,6B,1370,1870,1560,1570,200,300,250
58,1372.29,1892.21,1577.52,1586.25,259.96,6B,1370,1890,1580,1590,220,300,260
59,1376.33,1911.27,1592.84,1601.52,267.47,6B,1380,1910,1590,1600,220,310,270
60,1380.28,1933.66,1610.66,1616.79,276.69,6B,1380,1930,1610,1620,240,310,280
61,1397.44,1943.62,1624.78,1631.8,273.09,6B,1400,1940,1620,1630,230,310,270
62,1409.02,1952.66,1639.32,1646.82,271.82,6B,1410,1950,1640,1650,240,300,270
63,1421.61,1959.24,1655.4,1661.83,268.815,6B,1420,1960,1660,1660,240,300,270
64,1433.43,1968.34,1670.98,1676.85,267.455,6B,1430,1970,1670,1680,250,290,270
65,1439.58,1979.43,1684.73,1691.87,269.925,6B,1440,1980,1680,1690,250,290,270
66,1450.49,1990.69,1701.51,1706.88,270.1,6B,1450,1990,1700,1710,260,280,270
67,1459.57,2005.28,1721.38,1721.9,272.855,6B,1460,2010,1720,1720,260,290,280
68,1469.35,2024.48,1736.77,1736.91,277.565,6B,1470,2020,1740,1740,270,280,280
69,1476.6,2046.64,1753.24,1751.93,285.02,6B,1480,2050,1750,1750,270,300,290
70,1483.79,2070.93,1765.91,1766.95,293.57,6B,1480,2070,1770,1770,290,300,300
71,1504.42,2077.06,1781.94,1782.13,286.32,6B,1500,2080,1780,1780,280,300,290
72,1522.93,2084.21,1796.97,1797.32,280.64,6B,1520,2080,1800,1800,280,280,280
73,1540.77,2092.77,1812.28,1812.51,276,6B,1540,2090,1810,1810,270,280,280
74,1553.59,2102.93,1827.91,1827.7,274.67,6B,1550,2100,1830,1830,280,270,280
75,1569.55,2113.7,1845.65,1842.89,272.075,6B,1570,2110,1850,1840,270,270,270
76,1580.08,2124.76,1864.41,1858.08,272.34,6B,1580,2120,1860,1860,280,260,270
77,1589.68,2133.86,1879.3,1873.26,272.09,6B,1590,2130,1880,1870,280,260,270
78,1597.49,2148.75,1895.34,1888.45,275.63,6B,1600,2150,1900,1890,290,260,280
79,1608.06,2165.99,1911.85,1903.64,278.965,6B,1610,2170,1910,1900,290,270,280
80,1614.78,2186.75,1926.89,1918.83,285.985,6B,1610,2190,1930,1920,310,270,290
81,1638.46,2188.68,1939.23,1933.34,275.11,6B,1640,2190,1940,1930,290,260,280
82,1660.09,2194.77,1954.03,1947.85,267.34,6B,1660,2190,1950,1950,290,240,270
83,1682.21,2201.45,1969.52,1962.36,259.62,6B,1680,2200,1970,1960,280,240,260
84,1696.33,2211.57,1984.47,1976.87,257.62,6B,1700,2210,1980,1980,280,230,260
85,1710.7,2216.93,2000.96,1991.38,253.115,6B,1710,2220,2000,1990,280,230,260
86,1728.96,2227.58,2014.16,2005.9,249.31,6B,1730,2230,2010,2010,280,220,250
87,1747.98,2238.87,2030.19,2020.41,245.445,6B,1750,2240,2030,2020,270,220,250
88,1762.61,2250.49,2046.07,2034.92,243.94,6B,1760,2250,2050,2030,270,220,250
89,1776.65,2264.81,2063.3,2049.43,244.08,6B,1780,2260,2060,2050,270,210,240
90,1789.07,2278.12,2078.44,2063.94,244.525,6B,1790,2280,2080,2060,270,220,250
91,1830.77,2281.59,2092.07,2079.65,225.41,6B,1830,2280,2090,2080,250,200,230
92,1866.82,2286.54,2105.03,2095.35,209.86,6B,1870,2290,2110,2100,230,190,210
93,1904.45,2290.95,2118.43,2111.06,193.25,6B,1900,2290,2120,2110,210,180,200
94,1945.75,2295.59,2129.16,2126.77,174.92,6B,1950,2300,2130,2130,180,170,180
95,1981.18,2300.2,2142.38,2142.48,159.51,6B,1980,2300,2140,2140,160,160,160
96,2014.39,2305.34,2154.5,2158.18,145.475,6B,2010,2310,2150,2160,150,150,150
97,2052.03,2311.27,2166.76,2173.89,129.62,6B,2050,2310,2170,2170,120,140,130
98,2080.67,2318.37,2180.33,2189.6,118.85,6B,2080,2320,2180,2190,110,130,120
99,2106.62,2327.8,2194.3,2205.31,110.59,6B,2110,2330,2190,2210,100,120,110
100,2125.6,2341.35,2208.92,2221.01,107.875,6B,2130,2340,2210,2220,90,120,110
101,2143.87,2349.38,2221.35,2234.16,102.755,6B,2140,2350,2220,2230,90,120,110
102,2152.65,2368.23,2235.62,2247.3,107.79,6B,2150,2370,2240,2250,100,120,110
103,2159.68,2392.76,2250.12,2260.44,116.54,6B,2160,2390,2250,2260,100,130,120
104,2164.59,2415.47,2264.22,2273.58,125.44,6B,2160,2420,2260,2270,110,150,130
105,2168.83,2435.62,2277.51,2286.72,133.395,6B,2170,2440,2280,2290,120,150,140
106,2171.47,2460.57,2292.43,2299.87,144.55,6B,2170,2460,2290,2300,130,160,150
107,2174.22,2488.12,2307.92,2313.01,156.95,6B,2170,2490,2310,2310,140,180,160
108,2178.62,2518.71,2319.56,2326.15,170.045,6B,2180,2520,2320,2330,150,190,170
109,2182.24,2549.61,2330.97,2339.29,183.685,6B,2180,2550,2330,2340,160,210,190
110,2184.25,2579.84,2343.6,2352.44,197.795,6B,2180,2580,2340,2350,170,230,200
111,2197.39,2591.97,2355.83,2365.23,197.29,6B,2200,2590,2360,2370,170,220,200
112,2208.8,2603.78,2369.55,2378.03,197.49,6B,2210,2600,2370,2380,170,220,200
113,2216.78,2616.53,2383.04,2390.83,199.875,6B,2220,2620,2380,2390,170,230,200
114,2225.73,2624.31,2395.42,2403.62,199.29,6B,2230,2620,2400,2400,170,220,200
115,2231.19,2637.03,2409.06,2416.42,202.92,6B,2230,2640,2410,2420,190,220,210
116,2235.66,2648.09,2423.01,2429.22,206.215,6B,2240,2650,2420,2430,190,220,210
117,2241.02,2668.36,2435.82,2442.02,213.67,6B,2240,2670,2440,2440,200,230,220
118,2245.88,2686.45,2448.39,2454.81,220.285,6B,2250,2690,2450,2450,200,240,220
119,2252.58,2710.91,2462.06,2467.61,229.165,6B,2250,2710,2460,2470,220,240,230
120,2257.11,2735.64,2475.41,2480.41,239.265,6B,2260,2740,2480,2480,220,260,240
121,2273.61,2741.52,2487.55,2493.45,233.955,6B,2270,2740,2490,2490,220,250,240
122,2291.44,2748.86,2500.11,2506.49,228.71,6B,2290,2750,2500,2510,220,240,230
123,2307.26,2759.23,2514.1,2519.53,225.985,6B,2310,2760,2510,2520,210,240,230
124,2320.73,2770.2,2527.83,2532.57,224.735,6B,2320,2770,2530,2530,210,240,230
125,2327.9,2786.19,2542.31,2545.62,229.145,6B,2330,2790,2540,2550,220,240,230
126,2335.4,2800.27,2555.42,2558.66,232.435,6B,2340,2800,2560,2560,220,240,230
127,2346.3,2813.5,2569.58,2571.7,233.6,6B,2350,2810,2570,2570,220,240,230
128,2348.67,2828.57,2582.85,2584.74,239.95,6B,2350,2830,2580,2580,230,250,240
129,2352.89,2842.81,2596.33,2597.78,244.96,6B,2350,2840,2600,2600,250,240,250
130,2359.07,2865.33,2608.13,2610.82,253.13,6B,2360,2870,2610,2610,250,260,260
131,2377.89,2875.92,2621.7,2623.99,249.015,6B,2380,2880,2620,2620,240,260,250
132,2394.98,2882.42,2636.14,2637.16,243.72,6B,2390,2880,2640,2640,250,240,250
133,2415.69,2893.93,2651.78,2650.33,239.12,6B,2420,2890,2650,2650,230,240,240
134,2429.55,2901.92,2665.59,2663.5,236.185,6B,2430,2900,2670,2660,230,240,240
135,2443.14,2915.98,2678.61,2676.67,236.42,6B,2440,2920,2680,2680,240,240,240
136,2454.98,2932.43,2692.07,2689.84,238.725,6B,2450,2930,2690,2690,240,240,240
137,2462.87,2946.87,2708.5,2703.01,242,6B,2460,2950,2710,2700,240,250,250
138,2474.18,2964.95,2720.93,2716.18,245.385,6B,2470,2960,2720,2720,250,240,250
139,2479.93,2984.88,2733.26,2729.35,252.475,6B,2480,2980,2730,2730,250,250,250
140,2486.81,3003.92,2743.52,2742.51,258.555,6B,2490,3000,2740,2740,250,260,260
141,2507.12,3012.7,2756.29,2754.24,252.79,6B,2510,3010,2760,2750,240,260,250
142,2520.67,3022.69,2766.32,2765.97,251.01,6B,2520,3020,2770,2770,250,250,250
143,2536,3031,2776.65,2777.7,247.5,6B,2540,3030,2780,2780,240,250,250
144,2550.98,3040.17,2788.49,2789.42,244.595,6B,2550,3040,2790,2790,240,250,250
145,2562.23,3047.85,2799.68,2801.15,242.81,6B,2560,3050,2800,2800,240,250,250
146,2572.79,3053.65,2811.91,2812.88,240.43,6B,2570,3050,2810,2810,240,240,240
147,2584.79,3066.87,2824.85,2824.6,241.04,6B,2580,3070,2820,2820,240,250,250
148,2592.43,3080.95,2838.52,2836.33,244.26,6B,2590,3080,2840,2840,250,240,250
149,2598.68,3092.74,2849.67,2848.06,247.03,6B,2600,3090,2850,2850,250,240,250
150,2601.96,3106.78,2862.01,2859.79,252.41,6B,2600,3110,2860,2860,260,250,260
151,2629.97,3111.17,2873.13,2872.5,240.6,6B,2630,3110,2870,2870,240,240,240
152,2657.27,3114.15,2885.14,2885.22,228.44,6B,2660,3110,2890,2890,230,220,230
153,2680.25,3122.41,2896.84,2897.94,221.08,6B,2680,3120,2900,2900,220,220,220
154,2700.91,3125.48,2908.71,2910.66,212.285,6B,2700,3130,2910,2910,210,220,220
155,2726.61,3137.84,2920.83,2923.37,205.615,6B,2730,3140,2920,2920,190,220,210
156,2738.8,3147.71,2933.13,2936.09,204.455,6B,2740,3150,2930,2940,200,210,210
157,2755.91,3158.51,2945.51,2948.81,201.3,6B,2760,3160,2950,2950,190,210,200
158,2776.4,3168.89,2957.88,2961.53,196.245,6B,2780,3170,2960,2960,180,210,200
159,2786.35,3188.82,2969.73,2974.25,201.235,6B,2790,3190,2970,2970,180,220,200
160,2796.44,3198.17,2983.4,2986.96,200.865,6B,2800,3200,2980,2990,190,210,200
161,2833.53,3213.44,3002.01,3007.36,189.955,6B,2830,3210,3000,3010,180,200,190
162,2865.37,3231.95,3022.79,3027.76,183.29,6B,2870,3230,3020,3030,160,200,180
163,2882.21,3254.55,3043.97,3048.15,186.17,6B,2880,3250,3040,3050,170,200,190
164,2893.45,3283.04,3064.36,3068.55,194.795,6B,2890,3280,3060,3070,180,210,200
165,2902.58,3321.76,3084.51,3088.95,209.59,6B,2900,3320,3080,3090,190,230,210
166,2908.94,3364.24,3103.97,3109.34,227.65,6B,2910,3360,3100,3110,200,250,230
167,2915.37,3398.56,3123.24,3129.74,241.595,6B,2920,3400,3120,3130,210,270,240
168,2921.87,3444.15,3139.53,3150.14,261.14,6B,2920,3440,3140,3150,230,290,260
169,2928.73,3499.37,3156.47,3170.54,285.32,6B,2930,3500,3160,3170,240,330,290
170,2935.03,3545.86,3175.34,3190.93,305.415,6B,2940,3550,3180,3190,250,360,310
171,2960.26,3567.75,3198.51,3214.41,303.745,6B,2960,3570,3200,3210,250,360,310
172,2978.01,3586.21,3223.62,3237.9,304.1,6B,2980,3590,3220,3240,260,350,310
173,2991.84,3614.34,3248.44,3261.38,311.25,6B,2990,3610,3250,3260,270,350,310
174,3002.74,3632.9,3271.07,3284.86,315.08,6B,3000,3630,3270,3280,280,350,320
175,3015.06,3669.6,3297.1,3308.34,327.27,6A,3020,3670,3300,3310,290,360,330
176,3029.55,3695.22,3320.59,3331.83,332.835,6A,3030,3700,3320,3330,300,370,340
177,3039.64,3733.06,3345.36,3355.31,346.71,6A,3040,3730,3350,3360,320,370,350
178,3051.93,3778.37,3366.09,3378.79,363.22,6A,3050,3780,3370,3380,330,400,370
179,3059.01,3822.69,3387.24,3402.27,381.84,6A,3060,3820,3390,3400,340,420,380
180,3069.64,3872.12,3407.88,3425.76,401.24,6A,3070,3870,3410,3430,360,440,400
181,3096.11,3887.68,3431.65,3449.13,395.785,6A,3100,3890,3430,3450,350,440,400
182,3116.19,3904.57,3456.8,3472.51,394.19,6A,3120,3900,3460,3470,350,430,390
183,3133.81,3922.62,3482.97,3495.88,394.405,6A,3130,3920,3480,3500,370,420,400
184,3149.49,3937.07,3507.07,3519.26,393.79,6A,3150,3940,3510,3520,370,420,400
185,3162.4,3949.65,3531.4,3542.64,393.625,6A,3160,3950,3530,3540,380,410,400
186,3176.2,3964.3,3556.59,3566.01,394.05,6A,3180,3960,3560,3570,390,390,390
187,3185.86,3990.76,3580.7,3589.39,402.45,6A,3190,3990,3580,3590,400,400,400
188,3196.65,4017.89,3604.78,3612.77,410.62,6A,3200,4020,3600,3610,410,410,410
189,3209.4,4042.42,3628.88,3636.14,416.51,6A,3210,4040,3630,3640,430,400,420
190,3221.49,4074.41,3657.87,3659.52,426.46,6A,3220,4070,3660,3660,440,410,430
191,3270.53,4091.5,3682.85,3685.49,410.485,6A,3270,4090,3680,3690,420,400,410
192,3308.5,4104.49,3709.6,3711.46,397.995,6A,3310,4100,3710,3710,400,390,400
193,3350.39,4125.72,3736.68,3737.44,387.665,6A,3350,4130,3740,3740,390,390,390
194,3381.04,4148.23,3764.42,3763.41,383.595,6A,3380,4150,3760,3760,380,390,390
195,3403.79,4171.55,3792.63,3789.38,383.88,6A,3400,4170,3790,3790,390,380,390
196,3425.49,4191.64,3818.75,3815.35,383.075,6A,3430,4190,3820,3820,390,370,380
197,3447.27,4221.41,3844.18,3841.33,387.07,6A,3450,4220,3840,3840,390,380,390
198,3465.61,4251.97,3872.57,3867.3,393.18,6A,3470,4250,3870,3870,400,380,390
199,3482.28,4281.17,3896.57,3893.27,399.445,6A,3480,4280,3900,3890,410,390,400
200,3498.09,4319.65,3920.46,3919.24,410.78,6A,3500,4320,3920,3920,420,400,410
201,3523.74,4323.11,3948.43,3941.61,399.685,6A,3520,4320,3950,3940,420,380,400
202,3549.71,4334.11,3971.18,3963.98,392.2,6A,3550,4330,3970,3960,410,370,390
203,3575.64,4345.32,3993.43,3986.34,384.84,6A,3580,4350,3990,3990,410,360,390
204,3598.73,4359.83,4017.82,4008.71,380.55,6A,3600,4360,4020,4010,410,350,380
