LP08_M1H_BACON_SH20M1H,,,,,,,,,,,,,
205,3620.24,4372.39,4042.2,4031.08,376.075,6A,3620,4370,4040,4030,410,340,380
206,3640.3,4388.04,4067.24,4053.45,373.87,6A,3640,4390,4070,4050,410,340,380
207,3658,4408.06,4090.61,4075.81,375.03,6A,3660,4410,4090,4080,420,330,380
208,3676.31,4424.17,4115.74,4098.18,373.93,6A,3680,4420,4120,4100,420,320,370
209,3696.02,4443.7,4141.15,4120.55,373.84,6A,3700,4440,4140,4120,420,320,370
210,3708.62,4472.08,4166.89,4142.91,381.73,6A,3710,4470,4170,4140,430,330,380
211,3775,4478.3,4192.1,4169.16,351.65,6A,3780,4480,4190,4170,390,310,350
212,3820.84,4482.51,4215.94,4195.41,330.835,6A,3820,4480,4220,4200,380,280,330
213,3877.44,4486.8,4240.41,4221.66,304.68,6A,3880,4490,4240,4220,340,270,310
214,3931.3,4495.26,4265.41,4247.9,281.98,6A,3930,4500,4270,4250,320,250,290
215,3974.56,4504.5,4289.61,4274.15,264.97,6A,3970,4500,4290,4270,300,230,270
216,4014.91,4513.76,4314.39,4300.4,249.425,6A,4010,4510,4310,4300,290,210,250
217,4052.36,4524.65,4338.69,4326.64,236.145,6A,4050,4520,4340,4330,280,190,240
218,4075.4,4538.52,4365.51,4352.89,231.56,6A,4080,4540,4370,4350,270,190,230
219,4097.48,4551.62,4392.17,4379.14,227.07,6A,4100,4550,4390,4380,280,170,230
220,4111.99,4580.62,4419.36,4405.38,234.315,6A,4110,4580,4420,4410,300,170,240
221,4153.38,4585.78,4429.01,4419.74,216.2,6A,4150,4590,4430,4420,270,170,220
222,4183.36,4590.84,4438.43,4434.09,203.74,6A,4180,4590,4440,4430,250,160,210
223,4215.2,4597.08,4448.79,4448.45,190.94,6A,4220,4600,4450,4450,230,150,190
224,4244.4,4604.41,4460.44,4462.81,180.005,6A,4240,4600,4460,4460,220,140,180
225,4264.32,4611.26,4472.15,4477.16,173.47,6A,4260,4610,4470,4480,220,130,180
226,4282.94,4619.92,4485.68,4491.52,168.49,6A,4280,4620,4490,4490,210,130,170
227,4304.97,4635.11,4504.94,4505.87,165.07,6A,4300,4640,4500,4510,210,130,170
228,4320.42,4654.01,4523.31,4520.23,166.795,6A,4320,4650,4520,4520,200,130,170
229,4330.23,4678.27,4538.43,4534.58,174.02,6A,4330,4680,4540,4530,200,150,180
230,4348.44,4706.18,4551.72,4548.94,178.87,6A,4350,4710,4550,4550,200,160,180
231,4360.03,4713.63,4559.62,4557.78,176.8,6A,4360,4710,4560,4560,200,150,180
232,4378.66,4718.7,4568.2,4566.61,170.02,6A,4380,4720,4570,4570,190,150,170
233,4388.92,4724.36,4578.24,4575.45,167.72,6A,4390,4720,4580,4580,190,140,170
234,4402.78,4731.74,4587.55,4584.29,164.48,6A,4400,4730,4590,4580,180,150,170
235,4415.63,4740.39,4596.3,4593.13,162.38,6A,4420,4740,4600,4590,170,150,160
236,4426.93,4747.92,4604.65,4601.97,160.495,6A,4430,4750,4600,4600,170,150,160
237,4438.1,4757.04,4612.98,4610.81,159.47,6A,4440,4760,4610,4610,170,150,160
238,4454.41,4767.76,4620.73,4619.64,156.675,6A,4450,4770,4620,4620,170,150,160
239,4465.53,4779.14,4628.96,4628.48,156.805,6A,4470,4780,4630,4630,160,150,160
240,4473.33,4794.44,4637.2,4637.32,160.555,6A,4470,4790,4640,4640,170,150,160
241,4490.52,4797.63,4644.87,4645.9,153.555,6A,4490,4800,4640,4650,160,150,160
242,4507.77,4801.56,4653.26,4654.49,146.895,6A,4510,4800,4650,4650,140,150,150
243,4517.12,4805.08,4661.07,4663.07,143.98,6A,4520,4810,4660,4660,140,150,150
244,4526.85,4808.53,4669.9,4671.65,140.84,6A,4530,4810,4670,4670,140,140,140
245,4537.56,4812.48,4679.5,4680.24,137.46,6A,4540,4810,4680,4680,140,130,140
246,4550.08,4816.72,4688.51,4688.82,133.32,6A,4550,4820,4690,4690,140,130,140
247,4561.87,4822.87,4697.78,4697.4,130.5,6A,4560,4820,4700,4700,140,120,130
248,4567.13,4828.59,4706.52,4705.99,130.73,6A,4570,4830,4710,4710,140,120,130
249,4574.98,4835.55,4715.73,4714.57,130.285,6A,4570,4840,4720,4710,140,130,140
250,4580.13,4844.06,4724.78,4723.15,131.965,6A,4580,4840,4720,4720,140,120,130
251,4591.4,4853.67,4735.64,4733.53,131.135,6A,4590,4850,4740,4730,140,120,130
252,4602.75,4865.58,4745.75,4743.91,131.415,6A,4600,4870,4750,4740,140,130,140
253,4609.84,4884.55,4755.97,4754.29,137.355,6A,4610,4880,4760,4750,140,130,140
254,4617.95,4904.29,4764.66,4764.67,143.17,6A,4620,4900,4760,4760,140,140,140
255,4624.97,4921.58,4774.72,4775.05,148.305,6A,4620,4920,4770,4780,160,140,150
256,4629.86,4943.13,4784.55,4785.43,156.635,6A,4630,4940,4780,4790,160,150,160
257,4636.26,4966.55,4794.46,4795.81,165.145,6A,4640,4970,4790,4800,160,170,170
258,4640.77,4990.43,4804.64,4806.19,174.83,6A,4640,4990,4800,4810,170,180,180
259,4645.63,5015.12,4814.77,4816.57,184.745,6A,4650,5020,4810,4820,170,200,190
260,4648.81,5042.53,4823.98,4826.95,196.86,6A,4650,5040,4820,4830,180,210,200
261,4660.02,5048.14,4834.64,4837.71,194.06,6A,4660,5050,4830,4840,180,210,200
262,4674.65,5057.44,4846.26,4848.47,191.395,6A,4670,5060,4850,4850,180,210,200
263,4683.23,5064.67,4856.77,4859.24,190.72,6A,4680,5060,4860,4860,180,200,190
264,4690.99,5076.89,4867.47,4870,192.95,6A,4690,5080,4870,4870,180,210,200
265,4695.02,5088.54,4875.87,4880.77,196.76,6A,4700,5090,4880,4880,180,210,200
266,4702.4,5099.98,4886.36,4891.53,198.79,6A,4700,5100,4890,4890,190,210,200
267,4707.59,5118.85,4896.26,4902.29,205.63,6A,4710,5120,4900,4900,190,220,210
268,4711.72,5138.71,4906.16,4913.06,213.495,6A,4710,5140,4910,4910,200,230,220
269,4716.61,5155.3,4917.06,4923.82,219.345,6A,4720,5160,4920,4920,200,240,220
270,4720.91,5177.94,4927.46,4934.59,228.515,6A,4720,5180,4930,4930,210,250,230
271,4733.02,5184.35,4938.07,4944.24,225.665,6A,4730,5180,4940,4940,210,240,230
272,4741.13,5191.45,4948.57,4953.9,225.16,6A,4740,5190,4950,4950,210,240,230
273,4748.99,5198.03,4956.7,4963.55,224.52,6A,4750,5200,4960,4960,210,240,230
274,4759.89,5206.29,4966.67,4973.21,223.2,6A,4760,5210,4970,4970,210,240,230
275,4767.48,5215.71,4977.29,4982.86,224.115,6A,4770,5220,4980,4980,210,240,230
276,4774.64,5224.57,4988.48,4992.52,224.965,6A,4770,5220,4990,4990,220,230,230
277,4782.85,5230.53,4998.92,5002.17,223.84,6A,4780,5230,5000,5000,220,230,230
278,4788.56,5243.17,5009.64,5011.83,227.305,6A,4790,5240,5010,5010,220,230,230
279,4793.6,5255.37,5020.26,5021.48,230.885,6A,4790,5260,5020,5020,230,240,240
280,4797.67,5267.33,5029.22,5031.14,234.83,6A,4800,5270,5030,5030,230,240,240
281,4812.25,5274.94,5040.67,5042.1,231.345,6A,4810,5270,5040,5040,230,230,230
282,4822.71,5282.91,5050.12,5053.07,230.1,6A,4820,5280,5050,5050,230,230,230
283,4834.33,5293.92,5060.55,5064.04,229.795,6A,4830,5290,5060,5060,230,230,230
284,4846.47,5310.07,5071.78,5075,231.8,6A,4850,5310,5070,5080,230,230,230
285,4855.29,5321.02,5084.06,5085.97,232.865,6A,4860,5320,5080,5090,230,230,230
286,4860.16,5331.26,5095.07,5096.94,235.55,6A,4860,5330,5100,5100,240,230,240
287,4868.57,5341.69,5106.24,5107.91,236.56,6A,4870,5340,5110,5110,240,230,240
288,4873.26,5354.05,5118.23,5118.87,240.395,6A,4870,5350,5120,5120,250,230,240
289,4877.26,5368.06,5131.09,5129.84,245.4,6A,4880,5370,5130,5130,250,240,250
290,4884.48,5381.93,5140.38,5140.81,248.725,6A,4880,5380,5140,5140,260,240,250
291,4903.85,5385.22,5150.08,5151.26,240.685,6A,4900,5390,5150,5150,250,240,250
292,4919.23,5396.14,5160.35,5161.71,238.455,6A,4920,5400,5160,5160,240,240,240
293,4931.04,5405.7,5171.32,5172.16,237.33,6A,4930,5410,5170,5170,240,240,240
294,4944.35,5416.07,5180.88,5182.61,235.86,6A,4940,5420,5180,5180,240,240,240
295,4959.37,5422.09,5191.51,5193.06,231.36,6A,4960,5420,5190,5190,230,230,230
296,4972.11,5436.08,5202.11,5203.51,231.985,6A,4970,5440,5200,5200,230,240,240
297,4984.67,5449.23,5213.8,5213.96,232.28,6A,4980,5450,5210,5210,230,240,240
298,4993.23,5460.9,5224,5224.41,233.835,6A,4990,5460,5220,5220,230,240,240
299,5000.23,5474.01,5235.14,5234.86,236.89,6A,5000,5470,5240,5230,230,240,240
300,5007.31,5484.25,5245.4,5245.31,238.47,6A,5010,5480,5250,5250,240,230,240
301,5029.71,5491.4,5255.03,5255.31,230.845,6A,5030,5490,5260,5260,230,230,230
302,5045.39,5496.05,5264.49,5265.3,225.33,6A,5050,5500,5260,5270,220,230,230
303,5057.52,5504.8,5273.58,5275.29,223.64,6A,5060,5500,5270,5280,220,220,220
304,5072.65,5511.98,5284.47,5285.29,219.665,6A,5070,5510,5280,5290,220,220,220
305,5079.56,5517.98,5294.79,5295.28,219.21,6A,5080,5520,5290,5300,220,220,220
306,5092.94,5527.16,5304.01,5305.27,217.11,6A,5090,5530,5300,5310,220,220,220
307,5106.17,5533.53,5314.67,5315.27,213.68,6A,5110,5530,5310,5320,210,210,210
308,5113.75,5545.18,5324.65,5325.26,215.715,6A,5110,5550,5320,5330,220,220,220
309,5120.78,5549.96,5334.65,5335.25,214.59,6A,5120,5550,5330,5340,220,210,220
310,5128.18,5562.94,5344.64,5345.25,217.38,6A,5130,5560,5340,5350,220,210,220
311,5151.17,5570.42,5353.43,5355.73,209.625,6A,5150,5570,5350,5360,210,210,210
312,5177.62,5575.3,5361.78,5366.22,198.84,6A,5180,5580,5360,5370,190,210,200
313,5202.78,5582.48,5370.94,5376.7,189.85,6A,5200,5580,5370,5380,180,200,190
314,5218.44,5589.08,5380.34,5387.19,185.32,6A,5220,5590,5380,5390,170,200,190
315,5236.71,5596.29,5389.59,5397.67,179.79,6A,5240,5600,5390,5400,160,200,180
316,5252.35,5605.38,5398.84,5408.16,176.515,6A,5250,5610,5400,5410,160,200,180
317,5268.1,5611.38,5407.94,5418.64,171.64,6A,5270,5610,5410,5420,150,190,170
318,5284.3,5624.37,5417.43,5429.13,170.035,6A,5280,5620,5420,5430,150,190,170
319,5295.91,5636.64,5426.31,5439.62,170.365,6A,5300,5640,5430,5440,140,200,170
320,5306.78,5646.64,5436.79,5450.1,169.93,6A,5310,5650,5440,5450,140,200,170
321,5330.17,5673.49,5474.57,5487.39,171.66,6A,5330,5670,5470,5490,160,180,170
322,5341.25,5739.72,5513.16,5524.68,199.235,6A,5340,5740,5510,5520,180,220,200
323,5362.86,5802.76,5550.84,5561.98,219.95,6A,5360,5800,5550,5560,200,240,220
324,5375.19,5881.23,5584.76,5599.27,253.02,5C,5380,5880,5580,5600,220,280,250
325,5386.93,5954.91,5618.47,5636.56,283.99,5C,5390,5950,5620,5640,250,310,280
326,5400.37,6029.68,5650.7,5673.85,314.655,5C,5400,6030,5650,5670,270,360,320
327,5407.2,6114.64,5680.69,5711.14,353.72,5C,5410,6110,5680,5710,300,400,350
328,5417.11,6205.93,5713.13,5748.44,394.41,5C,5420,6210,5710,5750,330,460,400
329,5423.87,6297.97,5746.49,5785.73,437.05,5C,5420,6300,5750,5790,370,510,440
330,5431.74,6388,5777.26,5823.02,478.13,5C,5430,6390,5780,5820,390,570,480
331,5474.33,6413.58,5823.2,5862.62,469.625,5C,5470,6410,5820,5860,390,550,470
332,5504.27,6447.73,5866.89,5902.22,471.73,5C,5500,6450,5870,5900,400,550,480
333,5526.01,6478.19,5911.93,5941.82,476.09,5C,5530,6480,5910,5940,410,540,480
334,5544.98,6508.79,5958.75,5981.42,481.905,5C,5540,6510,5960,5980,440,530,490
335,5567.9,6545.25,6008.68,6021.02,488.675,5C,5570,6550,6010,6020,450,530,490
336,5590.23,6584.62,6052.95,6060.62,497.195,5C,5590,6580,6050,6060,470,520,500
337,5606.91,6634.8,6097.59,6100.22,513.945,5C,5610,6630,6100,6100,490,530,510
338,5623.28,6700.69,6141.59,6139.82,538.705,5C,5620,6700,6140,6140,520,560,540
339,5638.27,6758.56,6186.62,6179.42,560.145,5C,5640,6760,6190,6180,540,580,560
340,5645.06,6826.05,6229.64,6219.02,590.495,5C,5650,6830,6230,6220,570,610,590
341,5697.4,6840.07,6260.64,6256.65,571.335,5C,5700,6840,6260,6260,560,580,570
342,5736.65,6850.14,6302.82,6294.27,556.745,5C,5740,6850,6300,6290,550,560,560
343,5775.49,6857.99,6342.41,6331.9,541.25,5C,5780,6860,6340,6330,550,530,540
344,5816.35,6867.82,6385.66,6369.52,525.735,5C,5820,6870,6390,6370,550,500,530
345,5849.63,6884.3,6427.47,6407.15,517.335,5C,5850,6880,6430,6410,560,470,520
346,5879.38,6900.89,6468.74,6444.77,510.755,5C,5880,6900,6470,6440,560,460,510
347,5911.7,6921.9,6512.3,6482.4,505.1,5C,5910,6920,6510,6480,570,440,510
348,5940.83,6945.58,6553.23,6520.03,502.375,5C,5940,6950,6550,6520,580,430,510
349,5964.76,6969.72,6592.18,6557.65,502.48,5C,5960,6970,6590,6560,600,410,510
350,5987.54,7010.28,6631.29,6595.28,511.37,5C,5990,7010,6630,6600,610,410,510
351,6071.82,7021.37,6657.77,6628.02,474.775,5C,6070,7020,6660,6630,560,390,480
352,6159.21,7029.41,6684.56,6660.77,435.1,5C,6160,7030,6680,6660,500,370,440
353,6233.42,7040.52,6713.51,6693.52,403.55,5C,6230,7040,6710,6690,460,350,410
354,6303.46,7055.03,6746,6726.27,375.785,5C,6300,7060,6750,6730,430,330,380
355,6365.89,7070.86,6775.39,6759.02,352.485,5C,6370,7070,6780,6760,390,310,350
356,6425.23,7090.11,6806.03,6791.77,332.44,5C,6430,7090,6810,6790,360,300,330
357,6470.78,7109.85,6837.93,6824.52,319.535,5C,6470,7110,6840,6820,350,290,320
358,6506.81,7128.97,6869.34,6857.27,311.08,5C,6510,7130,6870,6860,350,270,310
359,6544.95,7156.26,6905.05,6890.01,305.655,5C,6540,7160,6910,6890,350,270,310
360,6571.01,7187.69,6938.56,6922.76,308.34,5C,6570,7190,6940,6920,350,270,310
361,6638.72,7195.72,6961.95,6951.95,278.5,5C,6640,7200,6960,6950,310,250,280
362,6712.17,7205.23,6985.39,6981.13,246.53,5C,6710,7210,6990,6980,270,230,250
363,6771.12,7214.75,7010.75,7010.31,221.815,5C,6770,7210,7010,7010,240,200,220
364,6821.51,7226.7,7034.04,7039.49,202.595,5C,6820,7230,7030,7040,220,190,210
365,6862.21,7242,7059.35,7068.68,189.895,5C,6860,7240,7060,7070,210,170,190
366,6900.72,7260.87,7088.57,7097.86,180.075,5C,6900,7260,7090,7100,200,160,180
367,6923.66,7304.48,7118.08,7127.04,190.41,5C,6920,7300,7120,7130,210,170,190
368,6954.55,7349.91,7149.83,7156.23,197.68,5C,6950,7350,7150,7160,210,190,200
369,6971.01,7406.3,7181.17,7185.41,217.645,5C,6970,7410,7180,7190,220,220,220
370,6987.91,7466.37,7209.82,7214.59,239.23,5C,6990,7470,7210,7210,220,260,240
371,7004.14,7479.96,7228.91,7233.64,237.91,5C,7000,7480,7230,7230,230,250,240
372,7024.02,7495.07,7250.17,7252.69,235.525,5C,7020,7500,7250,7250,230,250,240
373,7038.69,7516.89,7268.9,7271.74,239.1,5C,7040,7520,7270,7270,230,250,240
374,7051.82,7542.42,7289.11,7290.78,245.3,5C,7050,7540,7290,7290,240,250,250
375,7064.43,7568.73,7308.32,7309.83,252.15,5C,7060,7570,7310,7310,250,260,260
376,7074.27,7600.67,7326.82,7328.88,263.2,5C,7070,7600,7330,7330,260,270,270
377,7085.16,7632.23,7345.05,7347.93,273.535,5C,7090,7630,7350,7350,260,280,270
378,7091.6,7671.55,7363.63,7366.98,289.975,5B,7090,7670,7360,7370,280,300,290
379,7097.93,7713.19,7380.35,7386.02,307.63,5B,7100,7710,7380,7390,290,320,310
380,7106.03,7749.65,7396.96,7405.07,321.81,5B,7110,7750,7400,7410,300,340,320
381,7130.17,7760.98,7415.45,7422.91,315.405,5B,7130,7760,7420,7420,290,340,320
382,7153.06,7769.81,7436.45,7440.75,308.375,5B,7150,7770,7440,7440,290,330,310
383,7167.66,7784.63,7452.61,7458.59,308.485,5B,7170,7780,7450,7460,290,320,310
384,7184.74,7800.46,7472.96,7476.43,307.86,5B,7180,7800,7470,7480,300,320,310
385,7201.85,7815.84,7492.04,7494.28,306.995,5B,7200,7820,7490,7490,290,330,310
386,7212.13,7828.67,7509.19,7512.12,308.27,5B,7210,7830,7510,7510,300,320,310
387,7224.01,7845.22,7528.79,7529.96,310.605,5B,7220,7850,7530,7530,310,320,320
388,7233.98,7865.34,7546.41,7547.8,315.68,5B,7230,7870,7550,7550,320,320,320
389,7242.3,7890.73,7564.89,7565.64,324.215,5B,7240,7890,7560,7570,330,320,330
390,7249.69,7917.47,7583.12,7583.48,333.89,5B,7250,7920,7580,7580,330,340,340
391,7281.71,7926.4,7603.16,7603.15,322.345,5B,7280,7930,7600,7600,320,330,330
392,7309.93,7934.49,7620.44,7622.82,312.28,5B,7310,7930,7620,7620,310,310,310
393,7336.56,7943.99,7640.66,7642.49,303.715,5B,7340,7940,7640,7640,300,300,300
394,7359.87,7956.24,7664.55,7662.15,298.185,5B,7360,7960,7660,7660,300,300,300
395,7379.45,7968.29,7685.6,7681.82,294.42,5B,7380,7970,7690,7680,300,290,300
396,7396.68,7982.71,7707.74,7701.49,293.015,5B,7400,7980,7710,7700,300,280,290
397,7410.79,7995.9,7729.97,7721.16,292.555,5B,7410,8000,7730,7720,310,280,300
398,7423.04,8019.93,7750.16,7740.83,298.445,5B,7420,8020,7750,7740,320,280,300
399,7434.2,8044.03,7770.62,7760.5,304.915,5B,7430,8040,7770,7760,330,280,310
400,7448.33,8073.11,7789.39,7780.17,312.39,5B,7450,8070,7790,7780,330,290,310
401,7483.58,8080.16,7806.87,7798.86,298.29,5B,7480,8080,7810,7800,320,280,300
402,7518.26,8089.71,7824.38,7817.55,285.725,5B,7520,8090,7820,7820,300,270,290
403,7542.9,8098.79,7843.19,7836.24,277.945,5B,7540,8100,7840,7840,300,260,280
404,7570.87,8109.43,7860.67,7854.93,269.28,5B,7570,8110,7860,7850,280,260,270
405,7595.41,8117.88,7880.28,7873.62,261.235,5B,7600,8120,7880,7870,270,250,260
406,7615.18,8124.98,7899.41,7892.31,254.9,5B,7620,8120,7900,7890,270,230,250
407,7634.45,8141.43,7919.95,7911,253.49,5B,7630,8140,7920,7910,280,230,260
408,7650.03,8155.99,7940.77,7929.69,252.98,5B,7650,8160,7940,7930,280,230,260
409,7661.54,8171.35,7961.4,7948.38,254.905,5B,7660,8170,7960,7950,290,220,260
