LP08_M1H_BACON_SH20M1H,,,,,,,,,,,,,
410,7673.19,8192.14,7983.26,7967.07,259.475,5B,7670,8190,7980,7970,300,220,260
411,7751.74,8212.07,8006.72,7997.26,230.165,5B,7750,8210,8010,8000,250,210,230
412,7825.04,8234.09,8031.27,8027.45,204.525,5B,7830,8230,8030,8030,200,200,200
413,7888.84,8253.12,8058.55,8057.64,182.14,5B,7890,8250,8060,8060,170,190,180
414,7944.71,8268.64,8088.71,8087.83,161.965,5B,7940,8270,8090,8090,150,180,170
415,7982.84,8297.41,8118,8118.02,157.285,5B,7980,8300,8120,8120,140,180,160
416,8006.58,8327.27,8148.05,8148.21,160.345,5B,8010,8330,8150,8150,140,180,160
417,8026.18,8361.71,8175.28,8178.4,167.765,5B,8030,8360,8180,8180,150,180,170
418,8036.88,8410.66,8200.27,8208.6,186.89,5B,8040,8410,8200,8210,170,200,190
419,8050.77,8468.6,8227.76,8238.79,208.915,5B,8050,8470,8230,8240,190,230,210
420,8061.09,8537.52,8255.97,8268.98,238.215,5B,8060,8540,8260,8270,210,270,240
421,8107.41,8547.25,8287.5,8300.51,219.92,5B,8110,8550,8290,8300,190,250,220
422,8150.15,8560.78,8318.72,8332.05,205.315,5B,8150,8560,8320,8330,180,230,210
423,8192.36,8576.85,8351.26,8363.59,192.245,5B,8190,8580,8350,8360,170,220,200
424,8233.13,8598.64,8385.19,8395.12,182.755,5B,8230,8600,8390,8400,170,200,190
425,8262.96,8624.9,8419.76,8426.66,180.97,5B,8260,8620,8420,8430,170,190,180
426,8292.5,8659.44,8453.56,8458.2,183.47,5B,8290,8660,8450,8460,170,200,190
427,8313.98,8695.83,8485.56,8489.73,190.925,5B,8310,8700,8490,8490,180,210,200
428,8330.82,8743.94,8518.54,8521.27,206.56,5B,8330,8740,8520,8520,190,220,210
429,8346.39,8791.65,8550.18,8552.81,222.63,5B,8350,8790,8550,8550,200,240,220
430,8366.81,8845.44,8582.63,8584.34,239.315,5B,8370,8850,8580,8580,210,270,240
431,8413.71,8863.3,8602.24,8608.88,224.795,5B,8410,8860,8600,8610,200,250,230
432,8437.69,8890.79,8623.17,8633.41,226.55,5B,8440,8890,8620,8630,190,260,230
433,8454.23,8922.19,8648.35,8657.95,233.98,5B,8450,8920,8650,8660,210,260,240
434,8468.07,8957.63,8674.67,8682.49,244.78,5B,8470,8960,8670,8680,210,280,250
435,8478.81,8995.08,8697.91,8707.02,258.135,5B,8480,9000,8700,8710,230,290,260
436,8488.85,9032.62,8719.32,8731.56,271.885,5B,8490,9030,8720,8730,240,300,270
437,8499.83,9083.42,8740.59,8756.09,291.795,5B,8500,9080,8740,8760,260,320,290
438,8506.56,9141.96,8761.7,8780.63,317.7,5B,8510,9140,8760,8780,270,360,320
439,8517.07,9201.45,8782.3,8805.16,342.19,5B,8520,9200,8780,8810,290,390,340
440,8523.54,9264.71,8802.94,8829.7,370.585,5B,8520,9260,8800,8830,310,430,370
441,8544.28,9282.62,8825.08,8852.46,369.17,5B,8540,9280,8830,8850,310,430,370
442,8558.16,9302.76,8847.88,8875.23,372.3,5B,8560,9300,8850,8880,320,420,370
443,8570.96,9325.29,8870.47,8898,377.165,5B,8570,9330,8870,8900,330,430,380
444,8582.36,9348.76,8890.94,8920.77,383.2,5B,8580,9350,8890,8920,340,430,390
445,8591.09,9369.82,8911.84,8943.54,389.365,5B,8590,9370,8910,8940,350,430,390
446,8602.39,9401.14,8933.73,8966.31,399.375,5B,8600,9400,8930,8970,370,430,400
447,8611.53,9452.31,8954.7,8989.08,420.39,5B,8610,9450,8950,8990,380,460,420
448,8620.18,9502.53,8974.21,9011.85,441.175,5B,8620,9500,8970,9010,390,490,440
449,8628.4,9559.06,8993.76,9034.62,465.33,5B,8630,9560,8990,9030,400,530,470
450,8638.48,9621.88,9014.3,9057.39,491.7,5B,8640,9620,9010,9060,420,560,490
451,8674.06,9692.72,9064.25,9112.39,509.33,5B,8670,9690,9060,9110,440,580,510
452,8712.35,9794.77,9114.92,9167.39,541.21,5B,8710,9790,9110,9170,460,620,540
453,8735.11,9937.42,9164.8,9222.39,601.155,5B,8740,9940,9160,9220,480,720,600
454,8757.69,10111.19,9218.91,9277.4,676.75,5B,8760,10110,9220,9280,520,830,680
455,8779.97,10285.77,9263.89,9332.4,752.9,5B,8780,10290,9260,9330,550,960,760
456,8798.88,10486.22,9312.25,9387.4,843.67,5B,8800,10490,9310,9390,590,1100,850
457,8811.12,10662.46,9360.13,9442.4,925.67,5B,8810,10660,9360,9440,630,1220,930
458,8821.06,10854.32,9409.77,9497.4,1016.63,5B,8820,10850,9410,9500,680,1350,1020
459,8842.07,11042.59,9452.16,9552.4,1100.26,5B,8840,11040,9450,9550,710,1490,1100
460,8856.66,11233.76,9499.18,9607.4,1188.55,5B,8860,11230,9500,9610,750,1620,1190
461,8865.96,11426.37,9545.41,9662.41,1280.205,5B,8870,11430,9550,9660,790,1770,1280
462,8874.17,11619.23,9587.33,9717.41,1372.53,5B,8870,11620,9590,9720,850,1900,1380
463,8881.85,11822.16,9630.02,9772.41,1470.155,5B,8880,11820,9630,9770,890,2050,1470
464,8890.35,12026.24,9674.29,9827.41,1567.945,5B,8890,12030,9670,9830,940,2200,1570
465,8902.67,12228.28,9716.71,9882.41,1662.805,5B,8900,12230,9720,9880,980,2350,1670
466,8912.8,12432.91,9760.26,9937.41,1760.055,5B,8910,12430,9760,9940,1030,2490,1760
467,8926.22,12621.7,9801.37,9992.42,1847.74,5B,8930,12620,9800,9990,1060,2630,1850
468,8937.23,12808.62,9840.44,10047.42,1935.695,5B,8940,12810,9840,10050,1110,2760,1940
469,8947.39,12997.41,9883.91,10102.42,2025.01,5B,8950,13000,9880,10100,1150,2900,2030
470,8961.26,13196.55,9923.15,10157.42,2117.645,5B,8960,13200,9920,10160,1200,3040,2120
471,20664.01,21685.91,21264.99,21230.77,510.95,1,20660,21690,21260,21230,570,460,520
472,20748.87,21706.64,21297.19,21269.43,478.885,1,20750,21710,21300,21270,520,440,480
473,20833.3,21730.01,21330.47,21308.08,448.355,1,20830,21730,21330,21310,480,420,450
474,20904.3,21760.66,21365.35,21346.74,428.18,1,20900,21760,21370,21350,450,410,430
475,20955.87,21796.09,21401.05,21385.39,420.11,1,20960,21800,21400,21390,430,410,420
476,20992.1,21835.57,21438.24,21424.05,421.735,1,20990,21840,21440,21420,430,420,430
477,21016.91,21884.12,21475.69,21462.7,433.605,1,21020,21880,21480,21460,440,420,430
478,21040.52,21940.75,21513.01,21501.36,450.115,1,21040,21940,21510,21500,460,440,450
479,21060.82,22007.13,21547.2,21540.01,473.155,1,21060,22010,21550,21540,480,470,480
480,21077.57,22077.8,21578.43,21578.67,500.115,1,21080,22080,21580,21580,500,500,500
481,21358.84,22146.82,21734.98,21740.88,393.99,1,21360,22150,21730,21740,380,410,400
482,21560.51,22212.03,21904.6,21903.1,325.76,1,21560,22210,21900,21900,340,310,330
483,21673.2,22318.09,22086.67,22065.31,322.445,1,21670,22320,22090,22070,400,250,330
484,21753.7,22497.4,22262.74,22227.53,371.85,1,21750,22500,22260,22230,480,270,380
485,21818.29,22766.84,22420.67,22389.74,474.275,1,21820,22770,22420,22390,570,380,480
486,21896.79,23052.73,22565.61,22551.96,577.97,1,21900,23050,22570,22550,650,500,580
487,21948.84,23349.57,22714.29,22714.17,700.365,1,21950,23350,22710,22710,760,640,700
488,21996.69,23650.2,22868.63,22876.39,826.755,1,22000,23650,22870,22880,880,770,830
489,22045.29,23954.47,23018.93,23038.6,954.59,1,22050,23950,23020,23040,990,910,950
490,22098.37,24258.08,23178.97,23200.82,1079.855,1,22100,24260,23180,23200,1100,1060,1080
491,22192.68,24305.98,23243.51,23265.33,1056.65,1,22190,24310,23240,23270,1080,1040,1060
492,22258.48,24370.61,23305.19,23329.84,1056.065,1,22260,24370,23310,23330,1070,1040,1060
493,22300.91,24437.46,23358.94,23394.35,1068.275,1,22300,24440,23360,23390,1090,1050,1070
494,22369.95,24521.92,23422.47,23458.86,1075.985,1,22370,24520,23420,23460,1090,1060,1080
495,22405.98,24615.18,23488.59,23523.37,1104.6,1,22410,24620,23490,23520,1110,1100,1110
496,22437.55,24730.55,23551.45,23587.88,1146.5,1,22440,24730,23550,23590,1150,1140,1150
497,22478.77,24844.44,23618.86,23652.39,1182.835,1,22480,24840,23620,23650,1170,1190,1180
498,22513.41,24979.63,23689.33,23716.9,1233.11,1,22510,24980,23690,23720,1210,1260,1240
499,22541.75,25117.75,23760.26,23781.41,1288,1,22540,25120,23760,23780,1240,1340,1290
500,22561.82,25238.04,23828.66,23845.92,1338.11,1,22560,25240,23830,23850,1290,1390,1340
501,22623.03,25256.35,23870.24,23892.62,1316.66,1,22620,25260,23870,23890,1270,1370,1320
502,22680.75,25280.13,23913.06,23939.31,1299.69,1,22680,25280,23910,23940,1260,1340,1300
503,22729.42,25309.61,23953.93,23986.01,1290.095,1,22730,25310,23950,23990,1260,1320,1290
504,22800.37,25338.56,24007.47,24032.71,1269.095,1,22800,25340,24010,24030,1230,1310,1270
505,22855.24,25363.03,24060.2,24079.41,1253.895,1,22860,25360,24060,24080,1220,1280,1250
506,22895.79,25394.49,24106.55,24126.1,1249.35,1,22900,25390,24110,24130,1230,1260,1250
507,22928.86,25436.31,24157.7,24172.8,1253.725,1,22930,25440,24160,24170,1240,1270,1260
508,22956.52,25497.86,24197.21,24219.5,1270.67,1,22960,25500,24200,24220,1260,1280,1270
509,22983.54,25560.07,24243.04,24266.19,1288.265,1,22980,25560,24240,24270,1290,1290,1290
510,23033.15,25624.79,24297.44,24312.89,1295.82,1,23030,25620,24300,24310,1280,1310,1300
511,23091.45,25647.65,24340.92,24356.14,1278.1,1,23090,25650,24340,24360,1270,1290,1280
512,23142.52,25666.47,24379.11,24399.38,1261.975,1,23140,25670,24380,24400,1260,1270,1270
513,23200.06,25692.91,24419.06,24442.63,1246.425,1,23200,25690,24420,24440,1240,1250,1250
514,23255.47,25707.07,24467.74,24485.87,1225.8,1,23260,25710,24470,24490,1230,1220,1230
515,23294.78,25730.58,24514.48,24529.12,1217.9,1,23290,25730,24510,24530,1240,1200,1220
516,23339.9,25758.65,24560.34,24572.36,1209.375,1,23340,25760,24560,24570,1230,1190,1210
517,23374.82,25774.31,24608.14,24615.61,1199.745,1,23370,25770,24610,24620,1250,1150,1200
518,23412.26,25814.59,24657.9,24658.85,1201.165,1,23410,25810,24660,24660,1250,1150,1200
519,23451.76,25844.82,24708.72,24702.1,1196.53,1,23450,25840,24710,24700,1250,1140,1200
520,23471.52,25879.19,24764.16,24745.34,1203.835,1,23470,25880,24760,24750,1280,1130,1210
521,23554.68,25887.99,24798.67,24790.37,1166.655,1,23550,25890,24800,24790,1240,1100,1170
522,23635.15,25913.66,24841.41,24835.4,1139.255,1,23640,25910,24840,24840,1200,1070,1140
523,23672.82,25936.96,24888.39,24880.42,1132.07,1,23670,25940,24890,24880,1210,1060,1140
524,23712.95,25970.24,24938.49,24925.45,1128.645,1,23710,25970,24940,24930,1220,1040,1130
525,23760.82,26007.16,24993,24970.48,1123.17,1,23760,26010,24990,24970,1210,1040,1130
526,23819.18,26029.11,25037.63,25015.51,1104.965,1,23820,26030,25040,25020,1200,1010,1110
527,23865.39,26067.1,25091.65,25060.53,1100.855,1,23870,26070,25090,25060,1190,1010,1100
528,23891.47,26104.95,25141.45,25105.56,1106.74,1,23890,26100,25140,25110,1220,990,1110
529,23937.18,26142.97,25183.19,25150.59,1102.895,1,23940,26140,25180,25150,1210,990,1100
530,23980.07,26182.55,25231.01,25195.61,1101.24,1,23980,26180,25230,25200,1220,980,1100
531,24056.45,26204.33,25268.8,25242.16,1073.94,1,24060,26200,25270,25240,1180,960,1070
532,24130.24,26218.51,25324.55,25288.7,1044.135,1,24130,26220,25320,25290,1160,930,1050
533,24201.11,26238.14,25373.35,25335.24,1018.515,1,24200,26240,25370,25340,1140,900,1020
534,24260.74,26258.73,25417.32,25381.78,998.995,1,24260,26260,25420,25380,1120,880,1000
535,24324.51,26275.54,25462.68,25428.32,975.515,1,24320,26280,25460,25430,1110,850,980
536,24404.16,26298.91,25510.72,25474.86,947.375,1,24400,26300,25510,25470,1070,830,950
537,24461.56,26328.76,25556.64,25521.41,933.6,1,24460,26330,25560,25520,1060,810,940
538,24506.35,26358.98,25605.91,25567.95,926.315,1,24510,26360,25610,25570,1060,790,930
539,24567.09,26391.71,25647.28,25614.49,912.31,1,24570,26390,25650,25610,1040,780,910
540,24601.32,26448.96,25693.44,25661.03,923.82,1,24600,26450,25690,25660,1060,790,930
541,24703.59,26469.2,25739.96,25705.71,882.805,1,24700,26470,25740,25710,1010,760,890
542,24759.65,26485.25,25784.33,25750.38,862.8,1,24760,26490,25780,25750,990,740,870
543,24822.37,26495.75,25831.58,25795.06,836.69,1,24820,26500,25830,25800,980,700,840
544,24898.71,26514.95,25887.67,25839.74,808.12,1,24900,26510,25890,25840,940,670,810
545,24969.38,26531.56,25940.7,25884.41,781.09,1,24970,26530,25940,25880,910,650,780
546,25042.62,26553.27,25992.26,25929.09,755.325,1,25040,26550,25990,25930,890,620,760
547,25089.73,26573.27,26045.09,25973.76,741.77,1,25090,26570,26050,25970,880,600,740
548,25117.82,26590.63,26099.25,26018.44,736.405,1,25120,26590,26100,26020,900,570,740
549,25143.66,26623.58,26157.96,26063.12,739.96,1,25140,26620,26160,26060,920,560,740
550,25172.55,26666.6,26205.14,26107.79,747.025,1,25170,26670,26210,26110,940,560,750
551,25336.98,26677.43,26254.11,26168.74,670.225,1,25340,26680,26250,26170,830,510,670
552,25506.56,26691.65,26305.03,26229.69,592.545,1,25510,26690,26310,26230,720,460,590
553,25668.74,26707.71,26355.99,26290.64,519.485,1,25670,26710,26360,26290,620,420,520
554,25814.57,26730.5,26409.14,26351.58,457.965,1,25810,26730,26410,26350,540,380,460
555,25914.28,26777.18,26469.52,26412.53,431.45,1,25910,26780,26470,26410,500,370,440
556,25971.34,26844.12,26514.4,26473.48,436.39,1,25970,26840,26510,26470,500,370,440
557,26018.05,26937.35,26563.02,26534.43,459.65,1,26020,26940,26560,26530,510,410,460
558,26051.59,27060.69,26629.27,26595.38,504.55,1,26050,27060,26630,26600,550,460,510
559,26076.94,27195.06,26692.18,26656.33,559.06,1,26080,27200,26690,26660,580,540,560
560,26101.36,27328.79,26732.43,26717.27,613.715,1,26100,27330,26730,26720,620,610,620
561,26199.14,27405.25,26815.93,26800.41,603.055,1,26200,27410,26820,26800,600,610,610
562,26261.57,27483.9,26897.68,26883.55,611.165,1,26260,27480,26900,26880,620,600,610
563,26308.28,27592.29,26977.41,26966.68,642.005,1,26310,27590,26980,26970,660,620,640
564,26358.98,27743.64,27053.19,27049.82,692.33,1,26360,27740,27050,27050,690,690,690
565,26399.39,27884.7,27128.76,27132.95,742.655,1,26400,27880,27130,27130,730,750,740
566,26431.87,28052.86,27199.63,27216.09,810.495,1,26430,28050,27200,27220,790,830,810
567,26461.81,28224.48,27270.3,27299.23,881.335,1,26460,28220,27270,27300,840,920,880
568,26497.62,28385.71,27339.59,27382.36,944.045,1,26500,28390,27340,27380,880,1010,950
569,26520.95,28570.22,27409.72,27465.5,1024.635,1,26520,28570,27410,27470,950,1100,1030
570,26549.33,28764.22,27482.89,27548.64,1107.445,1,26550,28760,27480,27550,1000,1210,1110
571,26654.93,28799.35,27572.35,27636.81,1072.21,1,26650,28800,27570,27640,990,1160,1080
572,26757.15,28844.92,27670.36,27724.98,1043.885,1,26760,28840,27670,27720,960,1120,1040
573,26848.61,28897.07,27765.15,27813.16,1024.23,1,26850,28900,27770,27810,960,1090,1030
574,26898.23,28948.41,27872.69,27901.33,1025.09,1,26900,28950,27870,27900,1000,1050,1030
575,26946.21,29003.21,27984.68,27989.5,1028.5,1,26950,29000,27980,27990,1040,1010,1030
576,26994.5,29080.6,28094.12,28077.68,1043.05,1,26990,29080,28090,28080,1090,1000,1050
577,27052.41,29151.91,28200.32,28165.85,1049.75,1,27050,29150,28200,28170,1120,980,1050
578,27079.55,29230.83,28300.33,28254.02,1075.64,1,27080,29230,28300,28250,1170,980,1080
579,27101.57,29327.23,28397.79,28342.2,1112.83,1,27100,29330,28400,28340,1240,990,1120
580,27120.29,29460.2,28493.59,28430.37,1169.955,1,27120,29460,28490,28430,1310,1030,1170
581,27323.3,29489.46,28573.38,28517.18,1083.08,1,27320,29490,28570,28520,1200,970,1090
582,27527.66,29511.68,28647.83,28603.99,992.01,1,27530,29510,28650,28600,1070,910,990
583,27724.48,29539.67,28726.55,28690.81,907.595,1,27720,29540,28730,28690,970,850,910
584,27895.37,29566.2,28808.4,28777.62,835.415,1,27900,29570,28810,28780,880,790,840
585,28042.2,29599.19,28888.53,28864.43,778.495,1,28040,29600,28890,28860,820,740,780
586,28200.57,29632.01,28971.58,28951.24,715.72,1,28200,29630,28970,28950,750,680,720
587,28336.37,29669.3,29054.66,29038.05,666.465,1,28340,29670,29050,29040,700,630,670
588,28482.2,29718.99,29131.04,29124.86,618.395,1,28480,29720,29130,29120,640,600,620
589,28583.27,29785.79,29208.65,29211.67,601.26,1,28580,29790,29210,29210,630,580,610
590,28680.09,29869.8,29288.7,29298.48,594.855,1,28680,29870,29290,29300,620,570,600
591,28712.02,29933.58,29343.05,29348.81,610.78,1,28710,29930,29340,29350,640,580,610
592,28750.34,29992.54,29393.7,29399.14,621.1,1,28750,29990,29390,29400,650,590,620
593,28779.94,30077.13,29440.19,29449.47,648.595,1,28780,30080,29440,29450,670,630,650
594,28793.82,30180.95,29484.74,29499.79,693.565,1,28790,30180,29480,29500,710,680,700
595,28842.26,30302.99,29534.44,29550.12,730.365,1,28840,30300,29530,29550,710,750,730
596,28857.19,30419.8,29579.3,29600.45,781.305,1,28860,30420,29580,29600,740,820,780
597,28870.7,30563.19,29627.32,29650.78,846.245,1,28870,30560,29630,29650,780,910,850
598,28907.11,30686.2,29669.55,29701.1,889.545,1,28910,30690,29670,29700,790,990,890
599,28926.24,30839.53,29714.19,29751.43,956.645,1,28930,30840,29710,29750,820,1090,960
600,28942.89,30980.9,29757.33,29801.76,1019.005,1,28940,30980,29760,29800,860,1180,1020