LP08_Strat_depth,Mean_age,LP08_Ln(Fe/Mn),100-yr_PCHIP_age,LP08_Ln(Fe/Mn),LP08_Ln(Fe/Mn)_Z_score
327,5722.85,2.30461295,,,
327.2,5730.62,1.997183071,,,
327.4,5738.38,1.047515291,,,
327.6,5746.15,1.768363678,,,
327.8,5753.91,1.484050669,,,
328,5761.68,2.762508368,,,
328.2,5769.44,2.979500848,,,
328.4,5777.21,3.134633836,,,
328.6,5784.97,3.101952246,,,
328.8,5792.74,3.148495777,,,
329,5800.51,3.178873167,,,
329.2,5808.27,3.334509544,,,
329.4,5816.04,3.19231239,,,
329.6,5823.8,3.150283033,,,
329.8,5831.57,3.170260076,,,
330,5839.33,3.285489983,,,
330.2,5846.82,3.394716862,,,
330.4,5854.31,3.370320647,,,
330.6,5861.8,3.289294909,,,
330.8,5869.29,3.376475699,,,
331,5876.78,3.162472154,,,
331.2,5884.27,3.332157017,,,
331.4,5891.76,3.372892436,,,
331.6,5899.25,3.368905877,,,
331.8,5906.74,3.352205177,,,
332,5914.23,3.384040013,,,
332.2,5921.72,3.483478797,,,
332.4,5929.2,3.714995301,,,
332.6,5936.69,3.654070049,,,
332.8,5944.18,3.629456034,,,
333.2,5959.16,3.522202514,,,
333.4,5966.65,3.314050057,,,
333.6,5974.14,3.437482786,,,
333.8,5981.63,3.419617819,,,
334,5989.12,3.480010385,,,
334.2,5996.61,3.431801411,,,
334.4,6004.1,3.281136593,,,
334.6,6011.59,3.315239931,,,
334.8,6019.08,3.339127792,,,
335,6026.57,3.402676771,,,
335.2,6034.06,3.511447883,,,
335.4,6041.55,3.503375756,,,
335.6,6049.03,3.308588229,,,
335.8,6056.52,3.340569826,,,
336,6064.01,3.441837266,,,
336.2,6071.5,3.431743898,,,
336.4,6078.99,3.554274645,,,
336.6,6086.48,3.644770723,,,
336.8,6093.97,3.661445919,,,
337,6101.46,3.596483789,,,
337.2,6108.95,3.517708402,,,
337.4,6116.44,3.5180049,,,
337.6,6123.93,3.464522988,,,
337.8,6131.42,3.492797225,,,
338,6138.91,3.460640583,,,
338.2,6146.4,3.330517552,,,
338.4,6153.89,3.372115808,,,
338.6,6161.38,3.298196137,,,
338.8,6168.86,3.162626315,,,
339,6176.35,3.019895961,,,
339.2,6183.84,2.952879744,,,
339.4,6191.33,2.966107335,,,
339.6,6198.82,2.775992582,,,
339.8,6206.31,2.88274655,,,
340,6213.8,2.760115916,,,
340.2,6220.9,2.593743576,,,
340.4,6228.01,2.549551347,,,
340.6,6235.11,2.495601939,,,
340.8,6242.21,2.241627395,,,
341,6249.32,2.531247138,,,
341.2,6256.42,2.467729214,,,
341.4,6263.52,2.746198631,,,
341.6,6270.63,2.553423601,,,
341.8,6277.73,2.833786602,,,
342,6284.83,2.81094322,,,
342.2,6291.93,2.380375629,,,
342.4,6299.04,2.866504276,,,
342.6,6306.14,3.304019913,,,
342.8,6313.24,2.955510115,,,
343,6320.35,3.174246592,,,
343.2,6327.45,3.179485785,,,
343.4,6334.55,2.416299763,,,
343.6,6341.66,3.042484679,,,
343.8,6348.76,2.90153353,,,
344,6355.86,2.962093628,,,
344.2,6362.96,2.885339035,,,
344.4,6370.07,2.523896902,,,
344.6,6377.17,2.79081979,,,
344.8,6384.27,2.464705919,,,
345,6391.38,2.798650177,,,
345.2,6398.48,2.709644371,,,
345.4,6405.58,2.996776832,,,
345.6,6412.69,2.694473514,,,
345.8,6419.79,2.810879299,,,
346,6426.89,2.260905994,,,
346.2,6434,2.779038583,,,
346.4,6441.1,2.406564003,,,
346.6,6448.2,2.574367625,,,
346.8,6455.3,2.438390551,,,
347,6462.41,2.551710748,,,
347.2,6469.51,2.636489446,,,
347.4,6476.61,2.650461507,,,
347.6,6483.72,2.747339106,,,
347.8,6490.82,2.491462428,,,
348,6497.92,2.032361453,,,
348.2,6505.03,2.498013312,,,
348.4,6512.13,2.987033128,,,
348.6,6519.23,2.740725897,,,
348.8,6526.33,2.755094449,,,
349,6533.44,2.687173059,,,
349.2,6540.54,1.846393705,,,
349.4,6547.64,2.670196478,,,
349.6,6554.75,3.002831368,,,
349.8,6561.85,2.540873496,,,
350,6568.95,2.566828644,,,
350.2,6576.26,2.584273033,,,
350.4,6583.57,2.913276342,,,
350.6,6590.87,2.62410378,,,
350.8,6598.18,2.476354114,,,
351,6605.48,2.199702985,,,
351.2,6612.79,2.295877667,,,
351.4,6620.1,2.294082324,,,
351.6,6627.4,2.74714657,,,
351.8,6634.71,2.821153695,,,
352,6642.02,3.120922301,,,
352.2,6649.32,2.933331384,,,
352.4,6656.63,3.111764622,,,
352.6,6663.94,3.10426811,,,
352.8,6671.24,3.081502139,,,
353,6678.55,3.092794565,,,
353.2,6685.85,3.114010389,,,
353.4,6693.16,2.880401586,,,
353.6,6700.47,2.844628186,,,
353.8,6707.77,2.667754028,,,
354,6715.08,2.938436279,,,
354.2,6722.39,3.456787778,,,
354.4,6729.69,3.424880643,,,
354.6,6737,3.321108099,,,
354.8,6744.3,3.227418938,,,
355,6751.61,3.172981464,,,
355.2,6758.92,2.890371758,,,
355.4,6766.22,2.908987621,,,
355.6,6773.53,2.846741496,,,
355.8,6780.84,3.031268433,,,
356,6788.14,2.864356233,,,
356.2,6795.45,2.602712338,,,
356.4,6802.76,2.446919474,,,
356.6,6810.06,3.167011483,,,
356.8,6817.37,3.084148158,,,
357,6824.67,3.041719712,,,
357.2,6831.98,2.796921209,,,
357.4,6839.29,2.813269772,,,
357.6,6846.59,2.770257051,,,
357.8,6853.9,2.722564981,,,
358,6861.21,2.783734454,,,
358.2,6868.51,2.919814973,,,
358.4,6875.82,2.867962542,,,
358.6,6883.13,2.334046829,,,
358.8,6890.43,2.618607681,,,
359,6897.74,2.946302572,,,
359.2,6905.04,2.819841607,,,
359.4,6912.35,2.693721489,,,
359.6,6919.66,2.637143876,,,
359.8,6926.96,2.799145268,,,
360,6934.27,2.808581324,,,
360.2,6939.73,2.499969389,,,
360.4,6945.19,2.312625767,,,
360.6,6950.65,2.433357674,,,
360.8,6956.11,2.306652744,,,
361,6961.57,2.549020232,,,
361.2,6967.02,2.72266424,,,
361.4,6972.48,2.776451577,,,
361.6,6977.94,2.76446897,,,
361.8,6983.4,2.905144394,,,
362,6988.86,2.651059923,,,
362.2,6994.32,3.173454578,,,
362.4,6999.78,3.097047205,,,
362.6,7005.24,3.145055652,,,
362.8,7010.7,2.722820309,,,
363,7016.16,0.839018728,,,
363.2,7021.61,1.916064867,,,
363.4,7027.07,2.562963483,,,
363.6,7032.53,2.583986563,,,
363.8,7037.99,2.385442437,,,
364,7043.45,2.250826912,,,
364.2,7048.91,2.313122455,,,
364.4,7054.37,0.5363338,,,
364.6,7059.83,0.605795725,,,
364.8,7065.29,2.011470078,,,
365,7070.75,2.386535996,,,
365.2,7076.21,2.389331599,,,
365.4,7081.66,2.546812279,,,
365.6,7087.12,2.535223752,,,
365.8,7092.58,2.868102743,,,
366,7098.04,3.11780561,,,
366.2,7103.5,3.04652928,,,
366.4,7108.96,3.260761278,,,
366.6,7114.42,3.348681495,,,
366.8,7119.88,3.50871443,,,
367,7125.34,3.526454188,,,
367.2,7130.8,3.623019929,,,
367.4,7136.25,3.582755521,,,
367.6,7141.71,3.637419941,,,
367.8,7147.17,3.761823138,,,
368,7152.63,3.561731584,,,
368.2,7158.09,3.417088495,,,
368.4,7163.55,3.464478257,,,
368.6,7169.01,3.383326221,,,
368.8,7174.47,3.261229278,,,
369,7179.93,3.194917636,,,
369.2,7185.39,3.009486536,,,
369.4,7190.85,2.838408925,,,
369.6,7196.3,3.122844593,,,
369.8,7201.76,3.25983624,,,
370,7207.22,3.0311772,,,
370.2,7211.04,3.035651535,,,
370.4,7214.87,2.837418022,,,
370.6,7218.69,2.5638304,,,
370.8,7222.51,2.620623198,,,
371,7226.33,2.538502714,,,
371.2,7230.15,2.504150837,,,
371.4,7233.97,1.976197709,,,
371.6,7237.8,2.30812305,,,
371.8,7241.62,1.758895699,,,
372,7245.44,1.44920564,,,
372.2,7249.26,1.9667091,,,
372.4,7253.08,2.695624155,,,
372.6,7256.91,2.655102801,,,
372.8,7260.73,2.752403369,,,
373,7264.55,2.979964856,,,
373.2,7268.37,3.336054233,,,
373.4,7272.19,3.264883354,,,
373.6,7276.01,3.089138504,,,
373.8,7279.84,3.32923206,,,
374,7283.66,2.958413869,,,
374.2,7287.48,2.568652068,,,
374.4,7291.3,2.457743813,,,
374.6,7295.12,2.459103244,,,
374.8,7298.94,2.46432518,,,
375,7302.77,2.552876238,,,
375.2,7306.59,2.694455692,,,
375.4,7310.41,2.801657287,,,
375.6,7314.23,2.674853501,,,
375.8,7318.05,2.768825172,,,
376,7321.88,2.560578025,,,
376.2,7325.7,2.418239637,,,
376.4,7329.52,2.691354899,,,
376.6,7333.34,2.798229453,,,
376.8,7337.16,2.622084604,,,
377,7340.98,2.055261515,,,
377.2,7344.81,2.333953304,,,
377.4,7348.63,2.169148934,,,
377.6,7352.45,1.901408842,,,
377.8,7356.27,0.935927615,,,
378,7360.09,1.609830482,,,
378.2,7363.91,1.508611564,,,
378.4,7367.74,1.677954955,,,
378.6,7371.56,1.976350409,,,
378.8,7375.38,1.753027373,,,
379,7379.2,1.508025006,,,
379.2,7383.02,1.839076305,,,
379.4,7386.85,1.816900708,,,
379.6,7390.67,1.603219202,,,
379.8,7394.49,1.545270558,,,
380,7398.31,1.801496574,,,
380.2,7402.22,1.606627573,,,
380.4,7406.12,1.746803227,,,
380.6,7410.03,1.782256865,,,
380.8,7413.93,1.67737569,,,
381,7417.84,1.372571291,,,
381.2,7421.75,1.464152391,,,
381.4,7425.65,1.414781397,,,
381.6,7429.56,1.665507454,,,
381.8,7433.46,1.752490733,,,
382,7437.37,1.616309529,,,
382.2,7441.27,0.96501448,,,
382.4,7445.18,1.243985394,,,
382.6,7449.09,1.422976432,,,
382.8,7452.99,1.808255533,,,
383,7456.9,1.734437188,,,
383.2,7460.8,1.794645931,,,
383.4,7464.71,1.66732075,,,
383.6,7468.61,1.330591116,,,
383.8,7472.52,1.562208856,,,
384,7476.43,1.682480794,,,
384.2,7480.33,1.608179011,,,
384.4,7484.24,1.133477834,,,
384.6,7488.14,2.115254501,,,
384.8,7492.05,2.039282296,,,
385,7495.96,1.748401421,,,
385.2,7499.86,1.151492488,,,
385.4,7503.77,0.920163558,,,
385.6,7507.67,1.112598531,,,
385.8,7511.58,0.553877621,,,
386,7515.48,1.125096456,,,
386.2,7519.39,1.814580564,,,
386.4,7523.3,1.887044749,,,
386.6,7527.2,1.977861749,,,
386.8,7531.11,1.736814604,,,
387,7535.01,1.456831509,,,
387.2,7538.92,1.785359706,,,
387.4,7542.82,2.152750734,,,
387.6,7546.73,2.006743841,,,
387.8,7550.64,1.734615641,,,
388,7554.54,0.967376655,,,
388.2,7558.45,2.331832698,,,
388.4,7562.35,2.654674007,,,
388.6,7566.26,2.313226851,,,
388.8,7570.17,2.308980422,,,
389,7574.07,2.652543315,,,
389.2,7577.98,2.516648118,,,
389.4,7581.88,3.181201564,,,
389.6,7585.79,2.892461979,,,
389.8,7589.69,2.210474591,,,
390,7593.6,1.971965263,,,
390.2,7597.44,1.931324184,,,
390.4,7601.27,1.696964301,,,
390.6,7605.11,1.784348368,,,
390.8,7608.95,1.81898951,,,
391,7612.79,1.884486404,,,
391.2,7616.62,1.509725384,,,
391.4,7620.46,1.170389108,,,
391.6,7624.3,1.570801411,,,
391.8,7628.13,1.384628592,,,
392,7631.97,1.372616883,,,
392.2,7635.81,0.895369575,,,
392.4,7639.65,1.111540717,,,
392.6,7643.48,1.674012188,,,
392.8,7647.32,1.800598688,,,
393,7651.16,2.044464291,,,
393.2,7654.99,2.094412487,,,
393.4,7658.83,1.919995492,,,
393.6,7662.67,1.861579075,,,
393.8,7666.5,1.707221762,,,
394,7670.34,1.325741293,,,
394.2,7674.18,1.11194746,,,
394.4,7678.02,1.194070324,,,
394.6,7681.85,0.838714393,,,
394.8,7685.69,1.153823181,,,
395,7689.53,1.271919552,,,
395.2,7693.36,1.423799683,,,
395.4,7697.2,1.462483499,,,
395.6,7701.04,1.722972521,,,
395.8,7704.88,1.657337929,,,
396,7708.71,1.986626567,,,
396.2,7712.55,1.470734606,,,
396.4,7716.39,2.015013941,,,
396.6,7720.22,2.400950429,,,
396.8,7724.06,2.307776641,,,
397,7727.9,2.688825895,,,
397.2,7731.74,2.886173679,,,
397.4,7735.57,2.954028927,,,
397.6,7739.41,3.060710397,,,
397.8,7743.25,2.985212013,,,
398,7747.08,2.8243012,,,
398.2,7750.92,3.07562575,,,
398.4,7754.76,3.326520883,,,
398.6,7758.6,3.241882669,,,
398.8,7762.43,3.622577673,,,
399,7766.27,3.964676252,,,
399.2,7770.11,3.613202204,,,
399.4,7773.94,3.460883152,,,
399.6,7777.78,3.365894534,,,
399.8,7781.62,3.512841562,,,
400,7785.45,3.415603887,,,
400.2,7789.22,3.363438975,,,
400.4,7792.98,3.268952693,,,
400.6,7796.75,3.289707006,,,
400.8,7800.51,3.144605896,,,
401,7804.28,3.183652501,,,
401.2,7808.04,3.211417862,,,
401.4,7811.8,3.212360893,,,
401.6,7815.57,3.11121243,,,
401.8,7819.33,3.143854692,,,
402,7823.1,3.165125402,,,
402.2,7826.86,3.125204077,,,
402.4,7830.63,3.117462656,,,
402.6,7834.39,2.977616282,,,
402.8,7838.15,2.479145712,,,
403,7841.92,2.677334511,,,
403.2,7845.68,2.635160715,,,
403.4,7849.45,2.383288812,,,
403.6,7853.21,2.507459423,,,
403.8,7856.98,1.993139636,,,
404,7860.74,1.890217999,,,
404.2,7864.5,2.295490216,,,
404.4,7868.27,2.443970393,,,
404.6,7872.03,2.416673573,,,
404.8,7875.8,2.287870623,,,
405,7879.56,2.1102132,,,
405.2,7883.33,2.198638405,,,
405.4,7887.09,2.121134355,,,
405.6,7890.85,2.211820168,,,
405.8,7894.62,2.387178261,,,
406,7898.38,2.297008827,,,
406.2,7902.15,2.161597167,,,
406.4,7905.91,2.427092107,,,
406.6,7909.68,2.642105916,,,
406.8,7913.44,3.044334759,,,
407,7917.2,2.971043663,,,
407.2,7920.97,3.184290084,,,
407.4,7924.73,3.269188144,,,
407.6,7928.5,3.225096843,,,
407.8,7932.26,3.088197501,,,
408,7936.03,3.303817248,,,
408.2,7939.79,3.288295441,,,
408.4,7943.55,3.149406649,,,
408.6,7947.32,3.076132699,,,
408.8,7951.08,3.160839062,,,
409,7954.85,3.328927185,,,
409.2,7958.61,3.138622311,,,
409.4,7962.38,3.124645825,,,
409.6,7966.14,3.133839157,,,
409.8,7969.9,3.109169014,,,
410,7973.67,3.210030094,,,
410.2,7979.51,3.200930044,,,
410.4,7985.35,3.163094245,,,
410.6,7991.2,3.155100976,,,
410.8,7997.04,3.142135449,,,
411,8002.88,3.16375859,,,
411.2,8008.73,3.169869421,,,
411.4,8014.57,3.278075005,,,
411.6,8020.41,3.145618555,,,
411.8,8026.25,3.140891476,,,
412,8032.1,3.226320571,,,
412.2,8037.94,3.223321885,,,
412.4,8043.78,3.19929292,,,
412.6,8049.63,3.212485077,,,
412.8,8055.47,3.237951972,,,
413,8061.31,3.267887448,,,
413.2,8067.15,3.277097086,,,
413.4,8073,3.28809297,,,
413.6,8078.84,3.32136265,,,
413.8,8084.68,3.049830183,,,
414,8090.53,2.582006139,,,
414.2,8096.37,2.439631313,,,
414.4,8102.21,2.002188913,,,
414.6,8108.05,0.246549198,,,
414.8,8113.9,2.059982605,,,
415,8119.74,1.985763414,,,
415.2,8125.58,2.148499262,,,
415.4,8131.43,2.158498262,,,
415.6,8137.27,1.325153077,,,
415.8,8143.11,1.391503144,,,
416,8148.95,2.041771913,,,
416.2,8154.8,2.815966084,,,
416.4,8160.64,2.147760786,,,
416.6,8166.48,2.037532101,,,
416.8,8172.33,1.832354661,,,
417,8178.17,2.196457186,,,
417.2,8184.01,2.545333763,,,
417.4,8189.85,1.902168988,,,
417.6,8195.7,1.365483924,,,
417.8,8201.54,2.427701025,,,
418,8207.38,1.731489,,,
418.2,8213.23,1.967758655,,,
418.4,8219.07,2.244573895,,,
418.6,8224.91,1.997859174,,,
418.8,8230.76,0.836333724,,,
419,8236.6,-1.187528456,,,
419.2,8242.44,0.260036778,,,
419.4,8248.28,1.175081595,,,
419.6,8254.13,1.440252763,,,
419.8,8259.97,1.53373224,,,
420,8265.81,1.791944176,,,
420.2,8272.17,2.194467585,,,
420.4,8278.54,2.652123521,,,
420.6,8284.9,2.873106987,,,
420.8,8291.26,2.895817279,,,
421,8297.62,2.794993687,,,
421.2,8303.98,2.763760043,,,
421.4,8310.35,2.308623098,,,
421.6,8316.71,1.603836808,,,
421.8,8323.07,0.070295525,,,
422,8329.43,-1.687788781,,,
422.2,8335.79,-1.988817712,,,
422.4,8342.16,0.190697138,,,
422.6,8348.52,0.758005374,,,
422.8,8354.88,2.013834434,,,
423,8361.24,2.590435615,,,
423.2,8367.6,2.507324544,,,
423.4,8373.97,2.162257915,,,
423.6,8380.33,0.74292243,,,
423.8,8386.69,1.027222596,,,
424,8393.05,1.989185273,,,
424.2,8399.41,2.018350685,,,
424.4,8405.77,0.848246977,,,
424.6,8412.14,0.890471565,,,
424.8,8418.5,2.097178162,,,
425,8424.86,2.572775862,,,
425.2,8431.22,2.207501756,,,
425.4,8437.58,1.533158,,,
425.6,8443.95,-0.495985453,,,
425.8,8450.31,-0.373172624,,,
426,8456.67,1.983906218,,,
426.2,8463.03,1.24187875,,,
426.4,8469.39,0.802080018,,,
426.6,8475.76,2.355133855,,,
426.8,8482.12,2.722831596,,,
427,8488.48,2.511446815,,,
427.2,8494.84,1.547635454,,,
427.4,8501.2,1.231732435,,,
427.6,8507.57,0.050193607,,,
427.8,8513.93,-0.240779431,,,
428,8520.29,3.328647649,,,
428.2,8526.65,2.919271107,,,
428.4,8533.01,2.923780531,,,
428.6,8539.38,3.272563158,,,
428.8,8545.74,2.91242632,,,
429,8552.1,2.776308184,,,
429.2,8558.46,2.671239443,,,
429.4,8564.82,2.46637068,,,
429.6,8571.19,2.740840024,,,
429.8,8577.55,2.850230468,,,
430,8583.91,2.9583437,,,
430.2,8588.4,3.201898701,,,
430.4,8592.89,2.770311147,,,
430.6,8597.38,2.697130311,,,
430.8,8601.87,2.571425929,,,
431,8606.36,2.526640281,,,
431.2,8610.85,2.332727813,,,
431.4,8615.34,2.375058356,,,
431.6,8619.83,2.137113934,,,
431.8,8624.32,2.170992838,,,
432,8628.82,2.061615282,,,
432.2,8633.31,2.147929788,,,
432.4,8637.8,1.901458386,,,
432.6,8642.29,2.027491755,,,
432.8,8646.78,1.536546401,,,
434,8673.72,3.07507444,,,
434.2,8678.21,2.971517262,,,
434.4,8682.7,3.229641199,,,
434.6,8687.19,3.346902143,,,
434.8,8691.68,3.322700916,,,
435,8696.17,3.318786358,,,
435.2,8700.66,3.348347263,,,
435.4,8705.16,3.264170246,,,
435.6,8709.65,3.336645776,,,
435.8,8714.14,3.316946585,,,
436,8718.63,3.409147322,,,
436.2,8723.12,3.390103444,,,
436.4,8727.61,3.442027581,,,
436.6,8732.1,3.440266768,,,
436.8,8736.59,3.397632089,,,
437,8741.08,3.390749833,,,
437.2,8745.57,3.401739534,,,
437.4,8750.06,3.49188359,,,
437.6,8754.55,3.537807286,,,
437.8,8759.04,3.509995631,,,
438,8763.53,3.503292133,,,
438.2,8768.02,3.366794673,,,
438.4,8772.51,3.210874316,,,
438.6,8777,2.619268174,,,
438.8,8781.49,2.573583756,,,
439,8785.99,0.854742502,,,
439.2,8790.48,1.575810268,,,
439.4,8794.97,1.23603968,,,
439.6,8799.46,1.354669184,,,
439.8,8803.95,1.51275454,,,
440,8808.44,1.635257039,,,
440.2,8813.47,1.947129166,,,
440.4,8818.5,1.138367796,,,
440.6,8823.53,1.228027361,,,
440.8,8828.56,1.360258649,,,
441,8833.59,1.914258124,,,
441.2,8838.62,1.608308242,,,
441.4,8843.64,1.47799493,,,
441.6,8848.67,2.090712707,,,
441.8,8853.7,1.825895506,,,
442,8858.73,1.422285926,,,
442.2,8863.76,1.394819562,,,
442.4,8868.79,1.521613009,,,
442.6,8873.82,1.584218807,,,
442.8,8878.85,1.718828153,,,
443,8883.88,1.631241325,,,
443.2,8888.91,1.052632485,,,
443.4,8893.94,0.730426537,,,
443.6,8898.97,1.289584621,,,
443.8,8904,1.174921862,,,
444,8909.03,1.84376843,,,
444.2,8914.06,2.344361497,,,
444.4,8919.09,0.9896099,,,
444.6,8924.12,0.850822243,,,
444.8,8929.15,0.753077412,,,
445,8934.17,1.438118218,,,
445.2,8939.2,3.775949759,,,
445.4,8944.23,2.770825527,,,
445.6,8949.26,1.579344957,,,
445.8,8954.29,1.784758601,,,
446,8959.32,2.397773648,,,
446.2,8964.35,0.452421357,,,
446.4,8969.38,3.224697356,,,
446.6,8974.41,3.080660027,,,
446.8,8979.44,1.702288066,,,
447,8984.47,1.602673512,,,
447.2,8989.5,1.422505892,,,
447.4,8994.53,1.555333178,,,
447.6,8999.56,1.415210693,,,
447.8,9004.59,1.518614243,,,
448,9009.62,1.091259859,,,
448.2,9014.65,0.533708638,,,
448.4,9019.68,-0.201184804,,,
448.6,9024.7,-0.700699935,,,
448.8,9029.73,-0.509849891,,,
449,9034.76,0.442640495,,,
449.2,9039.79,1.204428866,,,
449.4,9044.82,1.149403914,,,
449.6,9049.85,0.744189823,,,
449.8,9054.88,0.82425394,,,
450,9059.91,1.286714715,,,
450.2,9070.64,0.925157007,,,
450.4,9081.37,0.71517725,,,
450.6,9092.1,-0.789272897,,,
450.8,9102.83,-0.848475096,,,
451,9113.56,-0.782977513,,,
451.2,9124.29,0.24710629,,,
451.4,9135.02,-1.019707576,,,
451.6,9145.74,1.458044001,,,
451.8,9156.47,1.869707589,,,
452,9167.2,1.680343698,,,
452.2,9177.93,1.523289434,,,
452.4,9188.66,1.403326084,,,
452.6,9199.39,1.429654937,,,
452.8,9210.12,1.786709444,,,
453,9220.85,1.92950713,,,
453.2,9231.58,2.043796687,,,
453.4,9242.31,1.793211902,,,
453.6,9253.04,1.243558117,,,
453.8,9263.77,0.888154997,,,
454,9274.5,-0.609666252,,,
454.2,9285.23,-0.119682117,,,
454.4,9295.95,1.431749406,,,
454.6,9306.68,1.818057747,,,
454.8,9317.41,1.709617244,,,
455,9328.14,0.098246755,,,
455.2,9338.87,0.084334344,,,
455.4,9349.6,-0.430530714,,,
455.6,9360.33,1.279704373,,,
455.8,9371.06,1.36360665,,,
456,9381.79,2.095964141,,,
456.2,9392.52,2.413424111,,,
456.4,9403.25,1.902297421,,,
456.6,9413.98,0.137338062,,,
456.8,9424.71,0.504748585,,,
457,9435.43,1.590015112,,,
457.2,9446.16,0.92077335,,,
457.4,9456.89,0.431628659,,,
457.6,9467.62,-1.112814969,,,
457.8,9478.35,-0.418814117,,,
458,9489.08,0.189451159,,,
458.2,9499.81,0.559358523,,,
458.4,9510.54,1.504672934,,,
458.6,9521.27,2.892221897,,,
458.8,9532,2.695716134,,,
459,9542.73,2.643735241,,,
459.2,9553.46,2.884856024,,,
459.4,9564.19,2.68616749,,,
459.6,9574.92,2.586764535,,,
459.8,9585.64,2.691608421,,,
460,9596.37,2.870446461,,,
460.2,9607.1,2.966032261,,,
460.4,9617.83,3.069155544,,,
460.6,9628.56,2.990093918,,,
460.8,9639.29,2.858471273,,,
461,9650.02,2.861406915,,,
461.2,9660.75,2.539029447,,,
461.4,9671.48,2.273089029,,,
461.6,9682.21,1.769887706,,,
461.8,9692.94,1.308730197,,,
462,9703.67,0.007362158,,,
462.4,9725.12,1.929154004,,,
462.6,9735.85,2.091152801,,,
462.8,9746.58,0.432079653,,,
463.2,9768.04,2.525173732,,,
463.4,9778.77,2.212342366,,,
463.6,9789.5,2.422825632,,,
463.8,9800.23,0.88371499,,,
464,9810.96,-1.364450818,,,
464.2,9821.69,-1.102221548,,,
464.4,9832.42,0.767094017,,,
464.6,9843.15,2.014205578,,,
464.8,9853.88,2.568208036,,,
465,9864.61,2.729873705,,,
465.2,9875.33,2.879040686,,,
465.4,9886.06,2.890009472,,,
465.6,9896.79,2.813170207,,,
465.8,9907.52,2.813876846,,,
466,9918.25,2.960553381,,,
466.2,9928.98,2.940029896,,,
466.4,9939.71,2.973331973,,,
466.6,9950.44,3.04072682,,,
466.8,9961.17,3.157389691,,,
467,9971.9,3.253125324,,,
467.2,9982.63,3.461027383,,,
467.4,9993.36,3.377725025,,,
467.8,10014.81,3.329915101,,,
468,10025.54,3.400470901,,,
468.2,10036.27,3.472229432,,,
468.4,10047,3.618484153,,,
468.6,10057.73,3.610556282,,,
468.8,10068.46,3.815176185,,,