LP08_Fe_Mn,LP08_Fe_Mn,LP16_Fe_Mn,LP16_Fe_Mn
SH20M1H_mean_age,LnFe_Mn,SH20M1H_mean_age,LnFe_Mn
cal a BP,NA,cal a BP,NA
118.54,3.544744647,286.78,2.140426348
127.62,3.572206339,289.36,2.21061833
133.67,3.603858623,291.94,2.333745889
142.75,3.483127646,294.51,2.0433691
151.83,3.45946629,297.09,1.950120682
160.9,3.442783415,299.67,1.749472409
169.98,3.54934763,302.25,1.973502155
176.04,3.536749678,304.83,2.171794091
185.11,3.669994191,307.41,2.228556284
194.19,3.694444299,309.99,2.112450287
203.27,3.57508844,312.57,2.029931481
209.33,3.511383779,315.15,2.317239101
218.4,3.687607459,317.73,2.464018162
224.46,3.606595762,320.31,2.240709689
233.54,3.672822017,322.89,2.472161129
242.61,3.545238274,325.47,2.454344857
251.92,3.095289466,328.05,2.335884507
258.2,3.58316275,330.63,2.037539476
267.63,3.488167606,333.21,2.127078386
277.05,3.424012059,335.79,2.210152126
286.47,NaN,338.37,2.280565286
295.89,3.480213922,340.95,2.087936514
302.18,3.58302572,343.53,2.062162084
311.6,3.443644072,346.11,2.417811672
321.02,3.530058215,348.69,1.850810375
330.44,3.628466327,351.27,2.226272263
339.86,3.571008209,353.85,2.113539409
346.15,3.40598296,356.43,2.303329695
355.57,3.497956417,359.01,2.522493604
364.99,3.473213999,361.59,2.475798942
374.41,3.570222875,364.17,2.45534416
383.84,3.513924316,366.75,2.414245293
390.12,3.473518043,369.33,2.514271677
399.54,3.392268751,371.91,2.414974788
405.82,3.872636761,374.49,2.351120577
415.24,3.394508394,377.07,2.350781697
421.53,3.663758865,379.65,2.496646379
430.95,3.395724342,382.23,2.414186002
437.23,3.301113923,384.81,2.569017338
449.79,3.222274299,387.39,2.507883284
459.22,3.916015027,389.97,2.483202474
468.64,3.364858786,392.55,2.309457972
474.92,3.409379777,395.12,2.559002858
484.34,3.468048043,397.7,2.602152773
493.76,3.392171261,400.28,2.690489503
503.19,3.205131002,402.86,2.607081139
512.61,3.315976974,405.44,2.789719762
518.89,3.476679326,408.02,2.840770835
528.31,3.290237747,410.6,2.833454395
537.74,3.494571452,413.18,2.81192233
547.16,3.351035309,415.76,2.615963814
556.58,3.319475023,418.34,2.53839406
563.4,3.222867846,420.92,2.907376119
574.43,3.267105608,423.5,3.052025214
581.79,3.422482246,426.08,2.841874978
592.82,3.637844124,428.66,3.103510247
600.17,3.619172042,431.24,2.802388361
611.2,3.460104844,433.82,2.833213344
618.56,3.333885968,436.4,2.842389725
633.27,3.197608618,438.98,2.967738764
644.3,3.370862002,441.56,3.090733891
655.33,3.265973414,444.14,2.782228457
662.69,3.413989986,446.72,2.614469591
673.72,3.331845508,449.3,3.01658766
684.75,3.323673075,451.88,2.911405038
695.78,3.105262167,454.46,3.026503932
706.82,3.051552344,457.04,3.288729652
714.17,3.379155282,459.62,3.56304828
725.2,3.250515426,462.2,3.528529509
736.23,3.195655283,464.78,3.340054702
747.27,3.433856066,467.36,2.99973953
758.3,3.294101713,469.94,2.953880194
765.65,3.252740339,472.52,3.103464973
776.68,3.188016953,475.1,3.147524715
784.04,3.288090894,477.68,3.37492038
795.07,3.262129103,480.26,3.364604245
806.1,3.330439285,482.84,3.469029085
813.46,3.160489767,485.42,3.491761468
824.49,3.283067063,488,3.701493362
835.52,3.194753883,490.58,3.762087348
846.55,3.096895802,493.16,3.499101597
857.59,3.246461735,495.73,3.771104394
864.94,3.345655308,498.31,3.682336356
875.97,3.448513706,500.89,3.48035041
887,3.317705556,503.47,3.21240331
898.04,3.358210021,506.05,3.267313193
909.07,3.332041418,508.63,3.305678279
916.42,3.243169763,512.01,3.147326359
927.45,3.605796051,515.39,3.270314387
938.56,3.511832424,518.76,3.225889796
949.67,3.30878156,522.14,3.258590568
957.08,3.280541371,525.52,3.165556187
968.19,3.363556949,528.89,3.190096287
975.6,3.185019644,532.27,3.636299791
986.71,3.255986833,535.65,3.495350288
997.82,3.027243733,539.02,3.29986391
1008.92,3.152025795,542.4,3.387843305
1016.33,2.992812563,545.78,3.644453196
1027.44,2.961733856,549.15,3.479879594
1038.55,3.217341547,552.53,3.13842653
1045.96,3.367427939,555.91,3.100702569
1053.36,3.213231181,559.28,3.375527058
1060.77,3.152976754,562.66,3.418297874
1068.18,3.14133207,566.03,3.68690382
1075.58,3.31976482,569.41,3.627141436
1082.99,3.474820618,572.79,3.631207683
1090.4,3.431888229,576.16,3.592529408
1097.8,3.324762154,579.54,3.711026524
1105.21,3.277879577,582.92,3.582006569
1112.61,3.385558488,586.29,3.619579616
1120.02,3.346342352,589.67,3.764900709
1127.43,3.446867418,593.05,3.690120406
1134.83,3.361623294,596.42,3.686173093
1142.24,3.312943905,599.8,3.574356026
1149.65,3.311099582,603.18,3.345735527
1157.05,3.345004888,606.55,3.530957365
1164.46,3.441548677,609.93,3.437771771
1171.87,3.601299734,613.31,3.406507837
1179.27,3.349972349,616.68,2.886692455
1186.68,3.50224629,620.06,2.892263906
1194.08,3.597750021,623.44,3.288415941
1201.49,3.398579579,626.81,3.257205453
1208.9,3.379737998,630.19,2.999386027
1216.3,3.356036986,633.57,3.026032037
1223.71,3.353662138,636.94,3.207660124
1231.12,3.423910449,640.32,3.356524942
1238.52,3.311887367,643.7,3.391230522
1245.93,3.505843356,647.07,3.414551217
1253.34,3.596102827,650.45,3.309868063
1260.74,3.481097629,653.83,3.3318285
1268.15,3.570812287,657.2,3.391868286
1275.55,3.626098647,660.58,3.315277878
1282.96,3.391109495,663.95,2.871211992
1290.37,3.358360208,667.33,3.297144011
1297.77,3.602044927,670.71,2.995412222
1301.15,3.391627931,674.08,3.291052626
1304.53,3.467066984,677.46,3.615037181
1307.91,3.468650607,680.84,3.469164086
1311.29,3.482784718,684.21,3.467359584
1314.67,3.419274472,687.59,3.467299974
1318.05,3.473328954,690.97,3.585402283
1321.43,3.356958249,694.34,3.522014388
1324.81,3.589396913,697.72,3.646909202
1328.19,3.633096814,701.1,3.712927183
1331.57,3.624440431,704.47,3.963552518
1334.95,3.607920499,707.85,3.876098365
1338.32,3.665780787,711.23,3.822144854
1341.7,3.632493266,714.6,3.537197868
1345.08,3.529482478,717.98,4.007069646
1348.46,3.44370809,721.36,3.800911216
1351.84,3.185986274,724.73,3.833336086
1355.22,3.220320564,728.11,3.588738786
1358.6,3.09219741,731.49,3.489382251
1361.98,3.155666121,734.86,3.237039795
1365.36,3.246635095,738.24,3.473299934
1368.74,3.351003593,741.62,3.812934613
1372.12,3.344571722,744.99,3.866290661
1375.5,3.430200858,748.37,3.76912457
1378.87,3.22129283,751.75,4.242055419
1382.25,3.161638775,755.12,3.985178143
1385.63,3.161269741,758.5,4.025175453
1389.01,3.168025287,761.87,3.951700131
1392.39,3.180923273,765.25,3.982324258
1395.77,3.21809376,768.63,4.021319427
1399.15,3.299339497,772,3.866565846
1402.53,3.309082093,775.38,3.873492391
1405.91,3.297824938,778.76,3.999249282
1409.29,3.388605928,782.13,4.066092628
1412.67,3.281228861,785.51,4.14538737
1416.05,3.344131599,788.89,4.148014485
1419.42,3.253409856,792.26,4.051429477
1422.8,3.399152281,795.64,3.995414937
1426.18,3.264138107,799.02,3.768816782
1429.56,3.446453973,802.39,3.833028437
1432.94,3.388830726,805.77,3.382181924
1436.32,3.368591335,809.15,3.718842705
1439.7,3.518463488,812.52,3.572424761
1443.08,3.345196241,815.9,3.264314175
1446.46,3.405607532,819.28,3.945169947
1449.84,3.268764287,822.65,3.772661559
1453.22,3.06538369,826.03,4.04036008
1456.6,3.108981942,829.41,3.51005561
1459.98,3.366115115,832.78,3.96465891
1463.35,3.444066865,836.16,3.77929874
1466.73,3.224952562,839.54,4.121675967
1469.57,3.299921005,842.91,3.988703424
1473.84,3.347498926,846.29,3.925790611
1476.68,3.254565534,849.67,3.627890182
1479.52,3.28122445,853.04,3.419744848
1482.36,3.382570533,856.42,3.912904969
1486.62,3.301824908,859.79,3.328309048
1489.46,3.306613888,863.17,3.849670434
1492.3,3.523630834,866.55,4.051286835
1496.56,3.237122963,869.92,3.77191292
1499.4,3.332619706,873.3,3.617364513
1502.25,3.284511717,876.68,3.287487671
1505.09,3.191664487,880.05,2.919983612
1509.35,3.038229511,883.43,3.382415785
1512.19,3.160880633,886.81,3.7309551
1515.03,3.126352456,890.18,3.557314058
1517.87,3.307614488,893.56,3.183958169
1522.13,3.201158826,896.94,3.450694192
1524.97,3.254020194,900.31,3.162246401
1527.81,3.316434557,903.69,3.519803124
1532.08,3.108956526,907.07,3.328094612
1534.92,3.342987996,910.44,3.228198091
1537.76,3.094823176,913.82,3.779317866
1540.6,NaN,917.2,3.613766309
1544.86,3.494391159,920.57,2.611839092
1547.7,3.143941996,923.95,1.815084142
1550.54,3.510811135,927.33,2.818726235
1554.8,3.372550201,930.7,3.786081782
1557.64,3.27108619,934.08,3.806834075
1560.48,3.332690301,937.46,3.509752788
1563.33,3.179620001,940.83,3.812529873
1567.59,3.209360735,944.21,3.140036097
1570.43,3.176629421,947.59,3.533224479
1573.27,3.050397802,950.96,3.712104488
1577.53,3.132003231,954.34,3.747888007
1580.37,3.028236586,957.71,3.720154483
1583.21,3.127225606,961.09,3.722533867
1586.05,2.92084503,964.47,3.728509249
1590.31,3.255151722,967.84,3.452069712
1593.16,3.203993851,971.22,3.622171456
1596,3.170376758,974.6,3.627668723
1600.26,3.22460717,977.97,3.477175564
1603.1,3.301279178,981.35,3.325723799
1605.94,3.153881916,984.73,3.690768425
1608.78,3.229996555,988.1,3.861916185
1613.68,3.368423135,991.48,4.001992964
1616.95,3.198171152,994.86,3.512599092
1620.22,3.145662974,998.23,3.568384411
1623.48,3.288961932,1001.61,3.63882088
1739.47,3.092556458,1004.99,3.272547826
1742.73,3.211593559,1008.36,3.495869399
1747.63,3.093398167,1011.74,3.531720378
1750.9,3.144264961,1015.12,3.916228708
1754.17,3.164429825,1018.49,3.287856897
1759.07,3.15239522,1021.87,3.319647515
1762.33,3.096177818,1025.25,3.515999589
1765.6,3.216099698,1028.62,3.651612713
1768.87,3.244757498,1032,3.77468302
1773.47,3.203432513,1035.38,3.696690199
1776.13,3.306195577,1038.75,2.839525657
1778.79,3.275224118,1042.13,2.977339112
1782.79,3.203559121,1045.51,3.952610306
1785.45,3.206500395,1048.88,4.081807555
1788.11,3.267984364,1052.26,3.832934703
1790.78,3.182139042,1055.63,4.004263344
1794.77,3.282413846,1059.01,4.237382511
1797.43,2.861792634,1062.39,4.013886342
1800.1,3.140736067,1065.76,4.10396663
1804.09,3.022337227,1069.14,3.654268354
1806.76,2.950422887,1072.52,3.740732408
1809.42,3.127281505,1075.89,3.939323003
1812.08,3.192263438,1079.27,4.048106694
1816.08,3.27138577,1082.65,4.052082473
1818.74,3.351880118,1086.02,4.011470071
1821.4,3.34700047,1089.4,3.409556802
1825.4,3.347048055,1092.78,3.43726558
1828.06,3.415250867,1096.15,3.377210132
1830.72,3.347837971,1099.53,3.209079251
1833.39,3.160606917,1102.91,3.601322474
1837.38,3.071863783,1106.28,3.383825132
1840.04,3.212922656,1109.66,3.415271868
1842.71,3.40807529,1113.04,3.873824378
1845.37,3.383865925,1116.41,4.067574321
1849.36,3.300073232,1119.79,3.878949881
1852.03,3.216263721,1123.17,3.973763838
1854.69,3.334995642,1126.54,3.881702478
1858.68,3.726619782,1129.92,3.935341243
1861.35,3.52068836,1133.3,3.791331899
1864.01,3.28804433,1136.67,3.730684354
1866.67,3.435718576,1140.05,3.877943298
1870.67,3.32498025,1143.43,4.000752844
1873.33,3.410378408,1146.8,3.993047913
1875.99,3.370006075,1150.18,3.680476479
1879.99,3.351698305,1153.55,3.80152109
1882.65,3.276105592,1156.93,3.371326218
1885.31,3.283414346,1160.31,3.079813638
1887.98,3.348934938,1163.68,3.704339047
1891.97,3.288442009,1167.06,3.757244822
1894.63,3.313240326,1170.44,3.209229448
1897.3,3.258096538,1173.81,3.504251575
1901.29,3.403507636,1177.19,3.982489046
1903.95,3.390658168,1180.57,3.63111704
1906.95,3.226563243,1183.94,3.95305305
1910.26,3.320104103,1195.95,3.745323468
1915.24,3.20941949,1207.96,3.964923116
1918.56,3.19626927,1219.97,3.883300716
1921.88,3.190012555,1231.98,3.811026004
1926.86,3.35755022,1243.99,3.646482059
1930.18,3.397984896,1256,3.797028417
1933.5,3.216316642,1268,4.06371771
1936.82,3.218181139,1280.01,3.903990834
1941.79,3.230304521,1292.02,3.966302662
1945.11,3.190345469,1304.03,4.068824198
1948.43,3.218028905,1316.04,4.047390319
1953.41,3.337997677,1328.05,3.975909655
1956.73,3.351105,1340.06,3.886914017
1960.05,3.052769907,1352.06,3.618890567
1963.37,3.372586848,1364.07,3.631659119
1968.35,3.342836012,1376.08,3.572345638
1971.67,3.260364756,1388.09,3.534692117
1974.98,3.274021195,1400.1,3.891067255
1978.3,3.274155194,1412.11,4.144279546
1983.28,3.266221945,1424.11,3.540558892
1986.6,3.637359274,1436.12,3.607747565
1989.92,3.41854602,1448.13,3.900561344
1994.9,3.334743227,1460.14,3.690065901
1998.22,3.383236595,1472.15,4.011902881
2001.54,3.309298831,1484.16,3.868677069
2004.85,3.537289595,1496.17,4.057733297
2009.83,3.268635869,1508.17,3.996900491
2013.15,3.335432686,1520.18,3.970008145
2016.47,3.188069762,1532.19,4.170042179
2021.45,3.317256549,1544.2,3.849423646
2024.77,3.459182715,1556.21,4.030679976
2028.09,3.352354769,1568.22,3.843402089
2031.41,3.287877615,1580.23,4.234187921
2036.39,3.239569321,1592.23,4.25760907
2039.7,3.159487896,1604.24,3.872947736
2043.02,3.039202188,1616.25,4.04312467
2048,3.019952705,1628.26,4.037211503
2051.32,3.189833139,1640.27,3.874593595
2054.64,3.145030976,1652.28,3.76944114
2057.96,3.067485559,1664.29,3.911204827
2062.94,2.982849648,1676.29,3.941156517
2066.26,3.151556429,1688.3,3.735347371
2069.57,2.875863731,1700.31,3.961724996
2074.22,2.959594885,1712.32,4.032710909
2077.21,3.002542365,1724.33,3.652442965
2080.19,2.933019102,1736.34,3.459186247
2083.18,2.926319146,1748.35,3.614470014
2087.66,2.981497158,1760.35,3.738947166
2090.65,2.804636191,1772.36,3.689878954
2093.64,2.891186024,1784.37,4.14277595
2096.62,3.03638709,1796.38,4.219105824
2101.1,2.901810775,1808.39,4.098950527
2104.09,2.912267898,1820.4,3.829534387
2107.08,3.003466264,1832.41,3.860119893
2111.56,2.948448608,1844.41,3.885249159
2114.54,3.050199872,1856.42,3.915802263
2117.53,3.37290988,1868.43,3.929340542
2120.52,3.061307854,1880.44,4.05054194
2125,3.33807422,1892.45,4.060292419
2127.98,3.08049754,1904.46,4.15827015
2130.97,2.937838295,1916.47,4.143275186
2135.45,2.910669835,1928.47,4.112414634
2138.44,2.989796323,1940.48,4.031401316
2141.42,3.113942568,1952.49,3.842308373
2144.41,3.099724507,1964.5,4.062266904
2148.89,3.204055805,1976.51,3.885287188
2151.88,3.400732157,1988.52,4.10318515
2154.86,3.270620995,2000.53,4.232606129
2159.35,3.086048685,2012.53,4.206940148
2162.33,3.150596984,2024.54,4.0292324
2165.32,2.980470416,2036.55,4.016777498
2168.31,3.062332347,2048.56,4.134324097
2172.79,2.970269591,2060.57,4.38785378
2175.77,3.068458478,2072.58,4.461173261
2178.76,3.043226821,2084.59,4.150284578
2183.24,3.046236969,2096.59,4.430083061
2186.23,3.034952987,2108.6,4.73416386
2189.21,3.068944354,2120.61,4.689855944
2192.2,3.088480475,2132.62,4.636143844
2196.68,3.083923952,2144.63,4.652807612
2199.67,3.078568279,2156.64,4.585621373
2202.65,3.185797403,2168.65,4.72658299
2205.64,3.113099076,2180.65,4.351581906
2210.12,3.1956376,2192.66,3.876936496
2213.11,3.153715844,2204.67,4.374191451
2216.09,3.205116112,2216.68,4.109970428
2220.57,3.208196048,2228.69,3.997328554
2223.18,2.897868045,2240.7,4.127867254
2225.79,3.161838984,2252.71,3.94731135
2228.39,3.146212165,2264.71,3.783580682
2232.3,3.15678834,2276.72,3.926096174
2234.91,3.248811927,2288.73,3.81647336
2237.51,3.148536964,2300.74,4.121617234
2241.42,3.22126996,2312.75,3.890552782
2244.03,3.234030126,2324.76,3.80534475
2246.63,3.213849285,2336.76,3.96700514
2249.24,3.243885144,2348.77,3.903320755
2253.15,3.219283905,2360.78,3.995895331
2255.76,3.28042353,2372.79,4.073120926
2258.36,3.411615466,2384.8,4.089788746
2262.27,3.243627207,2396.81,4.023778522
2264.88,3.162980693,2408.82,4.225965173
2267.48,3.379019642,2420.82,3.998571848
2270.09,3.336127087,2432.83,4.348320989
2274,3.204018525,2444.84,4.175992602
2276.6,3.146826971,2456.85,4.295814139
2279.21,3.267127955,2468.86,4.427259057
2283.12,3.398459261,2480.87,4.190186233
2285.73,3.308656588,2492.88,4.174159324
2288.33,3.166051895,2504.88,4.103466423
2290.94,3.393798281,2516.89,4.032660176
2294.85,3.22983913,2528.9,4.056590399
2297.45,3.374092035,2540.91,4.114517857
2300.06,3.098965528,2552.92,4.012096186
2302.66,3.182622134,2564.93,4.04244145
2306.57,3.075917421,2576.94,4.054437421
2309.18,3.104410542,2588.94,3.791711608
2311.79,3.236269683,2600.95,3.930082878
2315.69,3.467714578,2612.96,3.922628051
2318.3,3.198820992,2624.97,4.103553442
2320.91,3.117116321,2636.98,3.887813384
2323.51,3.147624766,2648.99,3.867093123
2327.42,3.203959939,2661,3.83507541
2330.03,3.230873737,2673,3.980761876
2332.63,3.240794133,2685.01,4.155367908
2336.54,3.093704451,2697.02,4.013219884
2339.15,3.231368889,2709.03,3.976870414
2341.75,3.216563122,2721.04,4.046109799
2344.36,3.135639133,2733.05,3.806950115
2348.27,3.16189839,2745.06,3.823685118
2350.88,3.228766148,2757.06,4.175590559
2353.3,3.581950758,2769.07,3.966454229
2356.93,3.160073441,2781.08,4.044500123
2359.35,3.290576139,2793.09,3.954232364
2361.77,3.245097283,2805.1,3.874356945
2364.2,3.419523722,2817.11,3.8473308
2367.83,3.411346073,2829.12,3.854786677
2370.25,3.499309469,2841.12,3.630885634
2372.67,3.243354256,2853.13,3.588771051
2376.3,3.193696607,2865.14,3.606435785
2378.73,3.268788254,2877.15,3.865928235
2381.15,3.110930921,2889.16,3.834489366
2383.57,3.192005049,2901.17,3.540616426
2387.2,3.235676574,2913.18,3.808042579
2389.62,3.156300288,2925.18,3.745421147
2392.05,3.077407413,2937.19,3.844516404
2394.47,3.154590075,2949.2,3.69305361
2398.1,3.157804368,2961.21,3.868509219
2400.52,3.081740061,2973.22,3.720744255
2402.94,2.73817127,2985.23,3.747061409
2406.58,2.904466104,2997.24,3.725939278
2409,2.913084825,3009.24,3.911915761
2411.42,3.022132298,3021.25,4.056709688
2413.84,2.886462754,3033.26,3.871741211
2417.47,2.907950686,3045.27,4.127134385
2419.9,2.795256981,3057.28,3.911343529
2422.32,2.808676637,3069.29,4.078337871
2425.95,2.973077583,3081.3,3.940288935
2428.37,2.816916016,3093.3,4.139768564
2430.79,2.860942228,3105.31,4.084324975
2433.21,2.8549739,3117.32,3.957741467
2436.85,2.738099727,3129.33,4.174783702
2439.27,2.72383207,3141.34,4.316747098
2441.69,2.655619158,3153.35,4.009809456
2445.32,2.611389074,3165.36,3.879714199
2447.74,2.505903795,3177.36,4.414042849
2450.17,2.678692636,3189.37,4.348064797
2452.59,2.691317746,3201.38,4.258217413
2456.22,2.757934457,3213.39,4.135910466
2458.64,2.72744139,3225.4,3.975373321
2461.06,2.771749444,3237.41,4.163168479
2464.7,2.787289911,3249.41,3.722937049
2467.12,2.895578166,3261.42,3.891161753
2469.54,3.179909118,3273.43,3.745709965
2471.96,3.214132197,3285.44,3.810418867
2474.51,3.397364911,3297.45,4.066367841
2477.06,3.287557212,3309.46,4.042676329
2478.33,3.414198914,3321.47,4.276568305
2480.88,3.371614288,3333.47,4.078149876
2483.43,3.497372988,3345.48,4.446250086
2485.98,3.302233671,3357.49,4.182050143
2488.53,3.470842896,3369.5,4.205542438
2491.08,3.436061067,3381.51,4.107751223
2492.35,3.362086252,3393.52,4.213851124
2494.9,3.51181876,3405.53,4.268886337
2497.45,3.546096424,3417.53,3.858582234
2500,3.413954299,3429.54,3.611849445
2502.55,3.421994115,3441.55,3.597312261
2503.82,3.47119237,3453.56,4.417091631
2506.37,3.289196566,3465.57,4.073312324
2508.92,3.366390955,3477.58,3.876225933
2511.47,3.310398463,3489.59,3.939171781
2514.02,3.326861463,3501.59,4.221481174
2516.56,3.268601417,3513.6,4.010003414
2517.84,3.442117331,3525.61,4.203887934
2520.39,3.500844395,3537.62,4.181413808
2522.94,3.239095553,3549.63,4.187295058
2525.48,3.334965672,3561.64,3.79651903
2528.03,3.225346988,3573.65,4.318513229
2529.31,3.340372122,3585.65,4.179746959
2531.86,3.335860821,3612.96,4.695763376
2534.41,3.368841937,3640.26,4.023993208
2536.95,3.343971157,3667.57,3.882643235
2539.5,3.287757579,3694.87,3.969886069
2542.05,3.276588151,3722.18,3.886680423
2543.33,3.384926485,3749.48,4.14406194
2545.87,3.262226266,3776.79,3.910901687
2548.42,3.332059907,3804.09,3.85598358
2550.97,3.309398694,3831.4,3.791481933
2553.52,3.327953561,3858.7,3.848581921
2554.79,3.233581972,3886.01,4.084838092
2557.34,3.420970567,3913.31,3.844275762
2559.89,3.258486934,3940.62,3.571619976
2562.44,3.274974576,3967.92,3.484082538
2564.99,3.308002274,3995.23,3.750774248
2567.54,3.405004388,4022.53,3.801392989
2568.81,3.509308602,4049.84,3.801893375
2571.36,3.414514116,4077.14,3.770089063
2573.91,3.334625623,4104.44,3.739895414
2576.46,3.431038141,4131.75,3.905228676
2579.01,3.082624108,4159.05,3.758375745
2580.28,3.230259547,4186.36,3.748688368
2582.83,3.206803244,4213.66,3.799139504
2585.38,3.303676427,4240.97,3.812614888
2587.93,3.335137236,4268.27,3.815190257
2590.48,3.224736752,4295.58,3.754059453
2593.03,3.250566472,4322.88,3.719023957
2594.3,3.457678235,4350.19,3.651762909
2596.85,3.455056551,4377.49,3.749704428
2599.4,3.265077608,4404.8,3.766931694
2601.94,3.361074583,4432.1,3.855801604
2604.49,3.269795915,4459.41,3.848695871
2605.76,3.324188001,4486.71,3.796499626
2608.31,3.278789574,4514.02,3.767195484
2610.85,3.296883302,4541.32,3.82018689
2613.4,3.259494162,4568.63,3.824357686
2615.94,3.376411404,4595.93,3.838869166
2618.49,3.238613308,4623.23,3.797530006
2619.76,3.242307356,4650.54,3.793416368
2622.31,3.126236701,4677.84,3.75647969
2624.85,3.13074494,4705.15,3.839894106
2627.4,3.17141081,4732.45,3.844074884
2629.94,3.142608971,4759.76,4.042382707
2631.21,3.152287322,4787.06,3.837266429
2633.76,3.216718618,4814.37,4.026594699
2636.31,3.041158263,4841.67,3.982699368
2638.85,3.268273707,4868.98,3.87285163
2641.4,3.242616919,4896.28,3.791395018
2643.94,3.079355426,4923.59,4.00952665
2645.21,3.020078045,4950.89,3.806172894
2647.76,3.103306404,4978.2,3.529848099
2650.31,3.084864255,5005.5,3.911053372
2652.85,3.169685581,5032.81,4.10173477
2655.4,3.073265352,5060.11,3.901418452
2656.67,3.053389316,5087.42,3.886468483
2659.21,2.982430989,5114.72,3.844814256
2661.76,2.985611789,5142.02,3.987949483
2664.31,3.071848951,5169.33,3.848529272
2666.85,3.051128488,5196.63,4.064277479
2669.4,2.973818377,5223.94,3.773231903
2670.67,2.945380789,5251.24,4.213421761
2673.21,2.893541333,5278.55,3.806143144
2675.76,2.99212111,5305.85,4.268015546
2678.31,3.344632264,5333.16,4.161203025
2680.85,3.237280611,5360.46,4.11408311
