LP08_Fe_Mn,LP08_Fe_Mn,LP16_Fe_Mn,LP16_Fe_Mn
4623.64,3.045577151,11044.57,5.770378537
4625.42,2.771714214,11051.03,5.340713506
4627.21,3.121623166,11057.49,4.607591495
4628.99,2.816311533,11063.96,5.749392986
4630.78,2.694117107,11070.42,5.710862614
4632.56,2.933567569,11076.88,5.511643655
4634.34,3.049324835,11083.34,5.187996653
4636.13,3.053351182,11089.8,5.108303966
4637.91,3.286876931,11096.27,5.094772173
4639.7,3.162650265,11102.73,4.927121924
4641.38,3.212138897,11109.19,4.267117754
4643.05,3.224696689,11115.65,4.264592446
4644.73,2.840774817,11122.12,3.72029565
4646.41,2.714610377,11128.58,4.252279958
4648.08,2.699744506,11135.04,3.936025314
4649.76,2.669236423,11141.5,4.703186491
4651.44,2.727284324,11147.97,4.754043809
4653.12,2.606158533,11154.43,4.387235647
4654.79,2.91506437,11160.89,4.790773813
4656.47,2.801615765,11167.35,4.963889017
4658.15,2.78474642,11173.82,5.732281581
4659.82,2.919183455,11180.28,5.371547624
4661.5,2.819545705,11186.74,4.702776578
4663.18,2.763829542,11193.2,4.109658797
4664.85,2.775872797,11199.67,4.757999921
4666.53,2.916114646,11206.13,4.477063613
4668.21,2.786302398,11212.59,5.263590887
4669.89,2.858891231,11219.05,5.23341664
4671.56,2.819596531,11225.52,5.013298412
4673.24,2.918880815,11231.98,4.757328735
4674.92,2.692782729,11238.44,4.876697886
4676.59,2.447857837,11244.9,4.625736464
4678.27,2.55040967,11251.36,4.371357947
4679.95,2.758248946,11257.83,5.590503171
4681.62,2.996152353,11264.29,6.236467433
4683.3,NaN,11270.75,6.020294929
4684.98,NaN,11277.21,6.737085575
4686.66,2.024381764,11283.68,5.328945204
4688.33,NaN,11290.14,5.07809922
4693.36,3.131409799,11296.6,5.785142995
4695.04,2.842843424,11303.06,5.098610259
4696.72,3.027546377,11309.53,4.848116365
4698.4,2.944010989,11315.99,4.981822332
4700.07,2.91132399,11322.45,5.733708965
4701.75,3.049436453,11328.91,5.000320103
4703.43,3.017476895,11335.38,5.545077279
4705.1,2.745576728,11341.84,4.736672494
4706.78,2.90009674,11348.3,4.272025739
4708.46,2.96046652,11354.76,4.119986993
4710.13,2.834443205,11361.23,3.997933453
4711.81,2.912002017,11367.69,3.921330208
4713.49,2.710957847,11374.15,4.216844588
4715.17,2.699699422,11380.61,5.252273428
4716.84,2.67052819,11387.07,4.102165141
4718.52,2.719194766,11393.54,4.507189778
4720.2,2.843970368,11400,4.197822573
4721.87,2.972472785,11406.46,4.672828834
4723.55,3.053497299,11412.92,4.61566289
4725.74,3.230358206,11419.39,5.192432604
4727.93,3.101397365,11425.85,4.91513462
4730.11,3.140215381,11432.31,4.861184202
4732.3,3.157480229,11438.77,4.633786652
4734.49,3.146958397,11445.24,4.459110307
4736.67,3.053633855,11451.7,4.480761475
4738.86,3.248553019,11458.16,4.974463809
4741.05,3.14045448,11464.62,4.684880198
4743.24,2.904205971,11471.09,4.774068722
4745.42,2.869910686,11477.55,4.329459184
4747.61,2.821777678,11484.01,4.179257932
4749.8,2.731124114,11490.47,4.552322621
4751.99,2.774895174,11496.94,5.092082523
4754.17,2.875667817,11503.4,4.581321623
4756.36,3.179287637,11509.86,4.865508107
4758.55,2.981079997,11516.32,4.649255422
4760.74,3.08955325,11522.79,4.423005042
4762.92,3.060410294,11529.25,4.722514168
4765.11,2.856236793,11535.71,4.418914977
4767.3,2.974995326,11542.17,4.793554409
4769.49,2.870937613,11548.63,4.377981196
4771.67,2.982504141,11555.1,4.228209233
4773.86,2.876536951,11561.56,4.004075173
4776.05,3.213061855,11568.02,4.41376752
4778.24,2.755847809,11574.48,4.469701434
4784.8,NaN,11580.95,4.618039402
4786.98,3.219346302,11587.41,4.52496942
4789.17,3.207592899,11593.87,4.040069688
4791.36,3.093312602,11600.33,4.253046693
4793.55,3.116642406,11606.8,4.619138113
4795.73,2.998695239,11613.26,4.238320667
4797.92,2.959197949,11619.72,4.244381703
4800.11,3.073351117,11626.18,4.271325562
4802.3,2.935987336,11632.65,4.819001548
4804.48,3.256228736,11639.11,4.777690783
4806.67,3.103352734,11645.57,4.285347806
4808.86,2.955094628,11652.03,4.161959333
4811.05,2.935227837,11658.5,4.26365749
4813.23,2.981633349,11664.96,4.021645853
4815.42,2.959181261,11671.42,4.065357025
4817.61,2.888027091,11677.88,4.321340333
4819.8,2.970537142,11684.35,4.564737524
4821.98,3.012261576,11690.81,4.392117064
4824.17,2.95485909,11697.27,4.589283793
4826.36,3.049440297,11703.73,4.402328852
4828.55,2.895065028,11710.19,4.505221357
4830.73,3.019257207,11716.66,4.418217231
4832.92,3.041842369,11723.12,4.510957618
4834.93,3.003813567,11729.58,4.037986567
4836.93,3.022412789,11736.04,4.519690104
4838.94,3.049980967,11742.51,4.468812935
4840.95,3.021948116,11748.97,4.357160549
4842.95,2.907098272,11755.43,4.24343319
4844.96,3.061630164,11761.89,4.165549009
4846.96,2.986548015,11768.36,3.717147451
4848.97,3.145580595,11774.82,3.99544719
4850.98,3.060748622,11781.28,4.117609067
4852.98,3.014421963,11787.74,4.335001553
4854.99,3.039964178,11794.21,4.278749499
4857,3.091890578,11800.67,4.20715624
4859,3.172019618,11807.13,4.24960733
4861.01,3.288296774,11813.59,4.093210775
4863.01,3.062671756,11820.06,3.870391622
4865.02,3.067644855,11826.52,4.012699537
4867.03,3.114433851,11832.98,4.127887054
4869.03,3.174299468,11839.44,4.030569638
4871.04,3.090918928,11845.91,4.44677785
4873.05,3.153321816,11852.37,4.422176648
4875.05,3.201518853,11858.83,4.366512827
4877.06,3.229976771,11865.29,4.455589202
4879.06,3.108733251,11871.75,4.343001447
4881.07,3.062740054,11878.22,4.140479477
4883.08,3.14044256,11884.68,4.301498896
4885.08,3.040587361,11891.14,4.457440851
4887.09,3.039319672,11897.6,5.211760432
4889.1,3.059396811,11904.07,5.466813061
4891.1,3.055679117,11910.53,5.718625654
4893.11,3.093627269,11916.99,5.481725955
4895.11,3.042706731,11923.45,5.115392238
4897.12,2.989285203,11929.92,4.85208567
4899.13,3.203610971,11936.38,4.787795833
4901.13,3.157763036,11942.84,4.824198137
4903.14,3.051057285,11949.3,4.601971158
4905.15,3.231504773,11955.77,4.337382792
4907.15,3.046311027,11962.23,4.503778393
4909.16,3.064276523,11968.69,4.04642439
4911.16,3.097588558,11975.15,3.97580231
4913.17,3.064103483,11981.62,4.121720632
4915.18,2.994610568,11988.08,4.16063263
4917.18,3.031260743,11994.54,4.203548489
4919.19,2.970886275,12001,4.062791348
4921.2,3.008394487,12007.47,3.755731671
4923.2,2.944680934,12013.93,3.977117422
4925.21,3.007947861,12020.39,3.994774451
4927.21,3.01658257,12026.85,4.081911266
4929.22,3.127004171,12033.31,4.319609005
4931.23,2.724919962,12039.78,4.33886714
4933.23,2.924476446,12046.24,4.267819515
4935.32,2.72892579,12052.7,3.95715269
4937.42,3.055958976,12059.16,3.889431418
4939.51,2.935762832,12065.63,3.7832671
4941.6,2.900384872,12072.09,3.726152301
4943.69,2.840239369,12078.55,3.750401382
4945.78,2.708204868,12085.01,3.842199224
4947.87,2.768992737,12091.48,3.808228805
4949.96,2.974365924,12097.94,3.92566861
4952.05,2.888919133,12104.4,3.87770643
4954.14,3.007259779,12110.86,3.85134619
4956.23,2.980189218,12117.33,3.706055197
4958.33,3.011671406,12123.79,3.701994239
4960.42,3.018621025,12130.25,3.715045117
4962.51,3.656946407,12136.71,3.822596059
4964.6,2.531710716,12143.18,3.881996262
4966.69,3.258096538,12149.64,3.939467555
4968.78,3.64341708,12156.1,3.843760265
4970.87,3.797360097,12162.56,3.93560701
4972.96,3.340671961,12169.02,3.917666826
4975.05,3.118473756,12175.49,4.012698513
4977.15,2.927479747,12181.95,3.873031178
4979.24,3.060763575,12188.41,3.863842626
4981.33,2.834294571,12194.87,3.846978218
4983.42,2.965138001,12201.34,3.979456429
4985.51,2.952831595,12207.8,3.937469671
4987.6,2.994386076,12214.26,3.963793351
4989.69,2.856589723,12220.72,3.903039435
4991.78,2.925114706,12227.19,3.861747868
4993.87,2.993464897,12233.65,4.057145255
4995.96,2.917650068,12240.11,4.120004851
4998.06,2.91519925,12246.57,4.287143629
5000.15,2.975900555,12253.04,4.074003579
5002.24,3.035630765,12259.5,4.015774866
5004.33,3.087639712,12265.96,4.001450815
5006.42,2.927214213,12272.42,4.046784728
5008.51,2.969258797,12278.89,3.968587483
5010.6,2.97672154,12285.35,3.981582334
5012.69,3.033033627,12291.81,4.031859209
5014.78,3.090940303,12298.27,3.828307406
5016.87,3.028522096,12304.74,4.068333513
5018.97,3.161083726,12308.14,3.82988495
5021.06,3.14743097,12311.54,3.867731392
5023.15,3.009125331,12314.94,3.877889787
5025.24,3.068732699,12318.34,3.918167055
5027.33,3.168167155,12321.74,3.920286069
5029.42,2.867006591,12325.14,3.905150962
5031.51,3.013080912,12328.54,3.857016376
5033.6,3.172676361,12331.94,3.905742195
5035.69,3.075080697,12335.34,3.950915698
5037.78,3.028443223,12338.74,3.938499456
5039.88,2.94207276,12342.14,3.93425062
5041.98,3.111471179,12345.54,3.89909426
5044.08,3.070258332,12348.94,3.904274267
5046.18,3.052579029,12352.34,3.876648956
5048.27,3.444471812,12355.74,3.875688283
5050.37,3.276845197,12359.14,3.920327411
5052.47,3.025716963,12362.54,4.01107638
5054.57,2.962921353,12365.94,3.798132384
5056.67,2.991595288,12369.34,3.952985171
5058.76,3.044834645,12372.74,3.934684227
5060.86,3.17175734,12376.14,3.925874456
5062.96,3.233928627,12379.54,3.866416858
5065.06,3.234275041,12382.94,3.804362295
5067.16,3.398847204,12386.34,3.917888125
5069.25,3.244235737,12389.74,3.862498627
5071.35,3.090911452,12393.14,4.140108234
5073.45,3.05067441,12396.54,3.990602432
5075.55,3.098309068,12399.94,3.974905342
5077.65,3.049674174,12403.34,3.838664436
5079.74,3.2907871,12406.74,3.801032281
5081.84,2.992827828,12410.14,3.896410232
5083.94,3.083232904,12413.54,3.993929979
5086.04,3.078278966,12416.94,3.99543046
5088.14,3.054231252,12420.34,3.906468687
5090.23,2.994609194,12423.74,3.962660867
5092.33,3.003968936,12427.14,3.965382011
5094.43,2.728208277,12430.54,3.951352823
5096.53,2.666135225,12433.94,3.958714888
5098.63,2.759336104,12437.34,3.894653291
5100.72,2.916041483,12440.74,4.015475132
5102.82,2.918471476,12444.14,3.923906467
5104.92,3.005929413,12447.54,3.942967809
5107.02,2.983047114,12450.94,3.961134474
5109.12,2.918210815,12454.34,3.922512213
5111.21,2.956200588,12457.74,3.898113769
5113.31,2.918239299,12461.14,3.853101478
5115.41,3.022029226,12464.54,3.88956941
5117.51,3.023652115,12467.94,3.887475173
5119.61,2.984902872,12471.34,3.901445827
5121.7,2.851227341,12474.74,3.980427051
5123.8,2.737178474,12478.14,3.927837592
5125.9,2.642872978,12481.54,3.868537893
5128,2.535566713,12484.94,3.891871317
5130.1,2.505669646,12488.34,3.876443145
5132.19,2.622550033,12491.74,3.873778392
5134.29,2.928280947,12495.14,3.903863285
5136.39,2.775172527,12498.54,3.974183863
5138.49,2.544064842,12501.94,3.920922067
5140.59,2.527112302,12505.34,3.943552295
5142.68,2.434875443,12508.74,3.940529373
5144.74,2.527107004,12512.14,3.952979931
5146.79,2.76078221,12515.55,3.935119374
5148.84,2.863483408,12518.95,3.999311782
5150.9,2.839263119,12522.35,3.978242805
5152.95,3.00867926,12525.75,3.865175738
5155.01,2.948563197,12529.15,3.944657978
5157.06,2.914726921,12532.55,3.906013334
5159.11,2.984395938,12535.95,4.001545524
5161.17,2.985681938,12539.35,3.927045822
5163.22,3.08814874,12542.75,4.052936229
5165.27,2.970813468,12546.15,3.958998836
5167.33,2.90416508,12549.55,3.972214219
5169.38,2.808424484,12552.95,3.962108227
5171.43,2.897751865,12556.35,3.928870576
5173.49,2.927311321,12559.75,3.910871595
5175.54,2.911243952,12563.15,3.932323675
5177.6,2.834868974,12566.55,3.957007752
5179.65,2.865668806,12569.95,3.902929742
5181.7,2.849128799,12573.35,4.077473321
5183.76,2.899920575,12576.75,3.909368322
5185.81,2.804727042,12580.15,3.943609379
5187.86,2.915511752,12583.55,3.927888178
5189.92,3.02516498,12586.95,3.91730431
5191.97,3.432519853,12590.35,3.978881518
5194.03,3.024185405,12593.75,3.865968404
5196.08,2.833773411,12597.15,3.913593041
5198.13,3.054560667,12600.55,3.94897068
5200.19,2.887364237,12603.95,3.982535709
5202.24,2.940130229,12607.35,3.903493303
5204.29,2.6683153,12610.75,3.975611511
5206.35,2.864123532,12614.15,3.939154788
5208.4,2.862024135,12617.55,4.036153513
5210.45,3.016600542,12620.95,3.903578145
5212.51,3.106299797,12624.35,3.882332177
5214.56,3.050044263,12627.75,3.987318609
5216.62,2.98307583,12631.15,3.899154558
5218.67,2.893259517,12634.55,3.883387107
5220.72,2.999593006,12637.95,3.929484721
5222.78,2.936405374,12641.35,4.027241745
5224.83,2.838810582,12644.75,3.961790813
5226.88,3.049486676,12648.15,3.887534958
5228.94,2.643473693,12651.55,4.017013888
5230.99,2.702164946,12654.95,4.022934413
5233.04,2.898872729,12658.35,3.968252454
5235.1,2.881165709,12661.75,3.977324114
5237.15,2.897650673,12665.15,3.922661981
5239.21,3.065022499,12668.55,3.960096347
5241.26,2.870984531,12671.95,3.960778537
5243.31,2.873659588,12675.35,3.924246134
5245.37,2.942037697,12678.75,3.876196293
5247.43,2.958953022,12682.15,4.007290303
5249.49,2.858286681,12685.55,4.079673982
5251.54,2.747059855,12688.95,4.122203891
5253.6,2.528643524,12692.35,4.060879959
5255.66,2.481455821,12695.75,4.054370224
5257.72,2.494364705,12699.15,4.034950021
5259.78,2.358449741,12702.55,4.057956844
5261.84,2.366906199,12705.95,4.043589829
5263.9,2.500869351,12709.35,4.097915045
5265.96,2.637595222,12712.75,4.065643928
5268.02,2.699700667,12716.15,4.109492912
5270.08,2.874631528,12719.55,4.123622982
5272.14,2.986876471,12722.95,4.124354008
5274.2,3.037029831,12726.35,4.103078242
5276.26,3.039318836,12729.75,4.18577483
5278.31,3.296214724,12733.16,4.126535911
5280.37,3.204253306,12736.56,4.111680977
5282.43,3.108099435,12739.96,4.20266943
5284.49,3.165891693,12743.36,4.079736877
5286.55,3.178927574,12746.76,4.056303408
5288.61,3.12037747,12750.16,4.050588396
5290.67,3.019949197,12753.56,4.102947451
5292.73,3.131716014,12756.96,4.222024801
5294.79,2.832757244,12760.36,4.145333297
5296.85,2.946016681,12763.76,4.054873258
5298.91,3.077077913,12767.16,4.376959338
5300.97,3.045904608,12770.56,4.248900018
5303.03,3.017872128,12773.96,4.165124454
5305.09,3.143912786,12777.36,4.231435247
5307.14,3.048474622,12780.76,4.262777851
5309.2,3.08970203,12784.16,4.250427361
5311.26,3.146022127,12787.56,4.149109174
5313.32,2.944959948,12790.96,4.382899002
5315.38,2.90332714,12794.36,4.384062604
5317.44,2.946439869,12797.76,4.435630786
5319.5,3.038835377,12801.16,4.319238406
5321.56,2.948191329,12804.56,4.286362619
5323.62,2.966927712,12807.96,4.392445799
5325.68,2.925773685,12811.36,4.378117006
5327.74,3.007473232,12814.76,4.396042434
5329.8,2.96935533,12818.16,4.290295699
5331.86,3.156201643,12821.56,4.43776655
5333.91,2.85285391,12824.96,4.18352134
5335.97,2.500980475,12828.36,4.098327231
5338.03,2.603787912,12831.76,4.030942346
5340.09,2.777009015,12835.16,4.262703708
5342.15,2.735484275,12838.56,4.198467352
5344.21,2.643560827,12841.96,4.154489303
5346.27,2.773455065,12845.36,4.336627831
5348.33,2.721409178,12848.76,4.256610565
5350.38,2.657897536,12852.16,4.262883488
5352.44,2.775824971,12855.56,4.149861789
5354.49,2.752067087,12858.96,4.073198459
5356.55,2.901058255,12862.36,3.888100349
5358.6,2.865148746,12865.76,4.034989527
5360.66,2.907269166,12869.16,3.913569312
5362.71,2.800480769,12872.56,4.02363985
5364.77,2.802262188,12875.96,4.074858683
5366.82,2.828067875,12879.36,4.128349934
5368.88,2.799977381,12882.76,4.215625826
5370.93,2.818676826,12886.16,4.10908519
5372.99,2.703880271,12889.56,4.073391481
5375.04,2.787248274,12892.96,4.179019516
5377.1,2.652003412,12896.36,4.0985095
5379.15,2.700335602,12899.76,4.148404032
5381.21,2.798426399,12903.16,4.106375534
5383.26,2.678419292,12906.56,3.943879284
5385.32,2.704387899,12909.96,4.094866619
5387.37,2.605402655,12913.36,4.081232812
5389.42,2.528566718,12916.76,4.09221074
5391.48,2.593302657,12920.16,4.138791048
5393.53,2.642413037,12923.56,4.197664728
5395.59,2.788902298,12926.96,4.147147827
5397.64,2.803469772,12930.36,4.176303183
5399.7,2.917077491,12933.76,4.339173276
5401.75,2.698465796,12937.16,4.172544679
5403.81,2.78045906,12940.56,3.677324058
5405.86,3.164044308,12943.96,3.43431168
5407.92,3.010498109,12947.36,4.176913622
5409.97,2.851622566,12950.77,4.337315038
5412.03,2.814135842,12954.17,4.40077829
5414.08,2.868623978,12957.57,4.578605162
5416.14,2.816354586,12960.97,4.631366422
5418.19,2.613676828,12964.37,4.634784677
5420.25,2.651569789,12967.77,4.554849819
5422.3,2.861614428,12971.17,4.461462256
5424.36,2.847764625,12974.57,4.490188299
5426.41,2.638954104,12977.97,4.618430297
5428.47,2.621167765,12981.37,4.657937289
5430.52,2.617246498,12984.77,4.535486066
5432.58,2.706219765,12985.31,4.596195796
5434.63,2.744371761,12985.86,4.534533526
5436.68,2.717438951,12986.41,4.626795565
5438.74,2.740355551,12986.95,4.533967897
5440.79,2.510391333,12987.5,4.831647305
5442.85,2.582155083,12988.04,4.815150193
5444.9,2.646030048,12988.59,4.843649608
5446.96,2.9347688,12989.14,4.680871687
5449.01,2.980775808,12989.68,4.475950044
5451.07,2.917052148,12990.23,4.459252774
5458.83,2.679741167,12990.77,4.395165888
5466.6,2.830655454,12991.32,4.400106138
5474.36,2.826715319,12991.87,4.929448072
5482.13,2.901306116,12992.41,4.266930535
5489.89,2.796603598,12992.96,4.117904716
5497.66,2.750769062,12993.5,3.885863587
5505.43,2.909427844,12994.05,3.482417697
5513.19,3.192542273,12994.6,3.831419319
5520.96,3.109229408,12995.14,3.950302521
5528.72,3.050896159,12995.69,2.98911888
5536.49,3.083061238,12996.24,2.476468683
5544.25,3.139998728,12996.78,3.18047168
5552.02,3.191337306,12997.33,3.960756275
5559.78,3.09682839,12997.87,3.299178854
5567.55,3.215207132,12998.42,2.664659978
5575.31,3.171971206,12998.97,3.293996868
5583.08,3.00367363,12999.51,3.942884796
5590.84,2.928624417,13000.06,3.950458967
5598.61,3.087427802,13000.6,3.921418727
5606.37,3.186492699,13001.15,4.043545749
5614.14,3.159188264,13001.7,3.943372175
5621.9,3.03129531,13002.24,4.029744233
5629.67,3.172976506,13002.79,4.064616604
5637.43,3.152942783,13003.34,4.112281525
5645.2,3.036932895,13003.88,3.612691303
5652.97,3.047274473,13004.43,2.500127896
5660.73,3.038368007,13004.97,1.671336511
5668.5,3.123172177,13005.52,1.359914486
5676.26,3.307788081,13006.07,1.563871683
5684.03,3.230700245,13006.61,1.505599178
5691.79,3.106226468,13007.16,1.894556321
5699.56,2.868252571,13007.7,1.61293918
5707.32,2.611894594,13008.25,1.694340375
5715.09,2.500762629,13008.8,3.231995251
5722.85,2.30461295,13009.34,3.86903165
5730.62,1.997183071,13009.89,3.997685381
5738.38,1.047515291,13010.43,3.912299374
5746.15,1.768363678,13010.98,3.958046466
5753.91,1.484050669,13011.53,3.809383961
5761.68,2.762508368,13012.07,3.869637817
5769.44,2.979500848,13012.62,3.927241303
5777.21,3.134633836,13013.17,3.951772519
5784.97,3.101952246,13013.71,3.963509025
5792.74,3.148495777,13014.26,3.966503405
5800.51,3.178873167,13014.8,3.948432077
5808.27,3.334509544,13015.35,3.998113138
5816.04,3.19231239,13015.9,3.965654633
5823.8,3.150283033,13016.44,3.960783925
5831.57,3.170260076,13016.99,3.974336146
5839.33,3.285489983,13017.53,3.987761265
5846.82,3.394716862,13018.08,3.99842219
5854.31,3.370320647,13018.63,4.064217971
5861.8,3.289294909,13019.17,3.929756341
5869.29,3.376475699,13019.72,3.927682201
5876.78,3.162472154,13020.27,3.928460866
5884.27,3.332157017,13020.81,3.917890338
5891.76,3.372892436,13021.36,3.934545243
5899.25,3.368905877,13021.9,3.911000456
5906.74,3.352205177,13022.45,3.91818454
5914.23,3.384040013,13023,3.878784035
5921.72,3.483478797,13023.54,3.976337142
5929.2,3.714995301,13024.09,4.077092985
5936.69,3.654070049,13024.63,3.935002556
5944.18,3.629456034,13025.18,4.155320369
5959.16,3.522202514,13025.73,4.254661068
5966.65,3.314050057,13026.27,4.334987818
5974.14,3.437482786,13026.82,4.108146986
5981.63,3.419617819,13027.36,4.017108022
5989.12,3.480010385,13027.91,3.967857792
5996.61,3.431801411,13028.46,4.10702739
6004.1,3.281136593,13029,4.08279709
6011.59,3.315239931,13029.55,4.118489712
6019.08,3.339127792,13030.1,4.058261425
6026.57,3.402676771,13030.64,4.029409137
6034.06,3.511447883,13031.19,4.06153646
6041.55,3.503375756,13031.73,4.019486007
6049.03,3.308588229,13032.28,3.997347449
6056.52,3.340569826,13032.83,3.92541442
6064.01,3.441837266,13033.37,3.97973306
6071.5,3.431743898,13033.92,3.973689527
6078.99,3.554274645,13034.46,3.968655478
6086.48,3.644770723,13035.01,4.178782881
6093.97,3.661445919,13035.56,4.090750745
6101.46,3.596483789,13036.1,4.024530134
6108.95,3.517708402,13036.65,4.121594205
6116.44,3.5180049,13037.2,4.051223781
6123.93,3.464522988,13037.74,4.101850815
6131.42,3.492797225,13038.29,4.052030763
6138.91,3.460640583,13038.83,4.103591297
6146.4,3.330517552,13039.38,4.108036876
6153.89,3.372115808,13039.93,4.100421403
6161.38,3.298196137,13040.47,4.084440607
6168.86,3.162626315,13041.02,4.009156861
6176.35,3.019895961,13041.56,4.048105921
6183.84,2.952879744,13042.11,4.037500124
6191.33,2.966107335,13042.66,4.089302825
6198.82,2.775992582,13043.2,4.013434442
6206.31,2.88274655,13043.75,3.996263281
6213.8,2.760115916,13044.29,4.094921596
6220.9,2.593743576,13044.84,4.053298413
6228.01,2.549551347,13045.39,4.120280444
6235.11,2.495601939,13045.93,4.008046967
6242.21,2.241627395,13046.48,4.090332999
6249.32,2.531247138,13047.03,4.023803547
6256.42,2.467729214,13047.57,4.025283466
6263.52,2.746198631,13048.12,4.101072056
6270.63,2.553423601,13048.66,4.061787775
6277.73,2.833786602,13049.21,4.003938375
6284.83,2.81094322,13049.76,4.087624048
6291.93,2.380375629,13050.3,4.053107517
6299.04,2.866504276,13050.85,4.028604003
6306.14,3.304019913,13051.39,4.050779164
6313.24,2.955510115,13051.94,4.055290825
6320.35,3.174246592,13052.49,3.969871791
6327.45,3.179485785,13053.03,4.009246122
6334.55,2.416299763,13053.58,4.037599575
6341.66,3.042484679,13054.13,4.071007977
6348.76,2.90153353,13054.67,4.007060761
6355.86,2.962093628,13055.22,3.981417558
6362.96,2.885339035,13055.76,4.078070497
6370.07,2.523896902,13056.31,3.952962066
6377.17,2.79081979,13056.86,4.046198844
6384.27,2.464705919,13057.4,3.943898908
6391.38,2.798650177,13057.95,4.049018239
6398.48,2.709644371,13058.49,3.964184322
6405.58,2.996776832,13059.04,4.063907163
6412.69,2.694473514,13059.59,4.052290749
