LP08_Fe_Mn,LP08_Fe_Mn,LP16_Fe_Mn,LP16_Fe_Mn
6419.79,2.810879299,13060.13,3.922169921
6426.89,2.260905994,13060.68,3.922141654
6434,2.779038583,13061.22,3.927516262
6441.1,2.406564003,13061.77,4.001656151
6448.2,2.574367625,13062.32,4.026414764
6455.3,2.438390551,13062.86,4.038416462
6462.41,2.551710748,13063.41,3.997235969
6469.51,2.636489446,13063.96,4.085806623
6476.61,2.650461507,13064.5,4.053649399
6483.72,2.747339106,13065.05,4.062180403
6490.82,2.491462428,13065.59,4.053685084
6497.92,2.032361453,13066.14,3.964875505
6505.03,2.498013312,13066.69,3.98895486
6512.13,2.987033128,13067.23,3.917406217
6519.23,2.740725897,13067.78,3.912454849
6526.33,2.755094449,13068.32,3.954534114
6533.44,2.687173059,13068.87,3.913399107
6540.54,1.846393705,13069.42,3.978134363
6547.64,2.670196478,13069.96,4.112920948
6554.75,3.002831368,13070.51,4.139415806
6561.85,2.540873496,13071.06,4.134025012
6568.95,2.566828644,13071.6,3.928042049
6576.26,2.584273033,13072.15,3.933173887
6583.57,2.913276342,13072.69,3.939556191
6590.87,2.62410378,13073.24,3.917236838
6598.18,2.476354114,13073.79,3.932771046
6605.48,2.199702985,13074.33,3.932501537
6612.79,2.295877667,13074.88,3.966928295
6620.1,2.294082324,13075.42,3.950074396
6627.4,2.74714657,13075.97,3.988588988
6634.71,2.821153695,13076.52,4.023464911
6642.02,3.120922301,13077.06,4.113149381
6649.32,2.933331384,13077.61,3.998511035
6656.63,3.111764622,13078.15,3.992250028
6663.94,3.10426811,13078.7,3.954379462
6671.24,3.081502139,13079.25,3.988215167
6678.55,3.092794565,13079.79,4.018039879
6685.85,3.114010389,13080.34,3.954160403
6693.16,2.880401586,13080.89,3.911407882
6700.47,2.844628186,13081.43,4.003729147
6707.77,2.667754028,13081.98,3.918403807
6715.08,2.938436279,13082.52,4.125253816
6722.39,3.456787778,13083.07,4.018363196
6729.69,3.424880643,13083.62,4.006718226
6737,3.321108099,13084.16,4.078035824
6744.3,3.227418938,13084.71,4.07432966
6751.61,3.172981464,13085.25,4.136246662
6758.92,2.890371758,13085.8,4.047844236
6766.22,2.908987621,13086.35,3.960417639
6773.53,2.846741496,13086.89,4.01025316
6780.84,3.031268433,13087.44,3.951134091
6788.14,2.864356233,13087.99,4.050440814
6795.45,2.602712338,13088.53,4.070742927
6802.76,2.446919474,13089.08,4.064667774
6810.06,3.167011483,13089.62,4.038493552
6817.37,3.084148158,13090.17,4.073203108
6824.67,3.041719712,13090.72,4.096356547
6831.98,2.796921209,13091.26,4.172085606
6839.29,2.813269772,13091.81,4.214455566
6846.59,2.770257051,13092.35,4.127869341
6853.9,2.722564981,13092.9,4.174934067
6861.21,2.783734454,13093.45,4.135517652
6868.51,2.919814973,13093.99,4.032192578
6875.82,2.867962542,13094.57,4.116086574
6883.13,2.334046829,13095.14,4.020873374
6890.43,2.618607681,13095.72,4.133293459
6897.74,2.946302572,13096.3,4.178501568
6905.04,2.819841607,13096.87,4.031187105
6912.35,2.693721489,13097.45,4.00544565
6919.66,2.637143876,13098.03,4.081019108
6926.96,2.799145268,13098.6,4.071746988
6934.27,2.808581324,13099.18,3.997079022
6939.73,2.499969389,13099.75,4.050539906
6945.19,2.312625767,13100.33,4.151978568
6950.65,2.433357674,13100.91,4.089275358
6956.11,2.306652744,13101.48,4.046612001
6961.57,2.549020232,13102.06,3.967566869
6967.02,2.72266424,13102.63,3.970878667
6972.48,2.776451577,13103.21,3.984732598
6977.94,2.76446897,13103.79,4.150563891
6983.4,2.905144394,13104.36,3.946899743
6988.86,2.651059923,13104.94,4.008628988
6994.32,3.173454578,13105.52,3.936171875
6999.78,3.097047205,13106.09,3.902052088
7005.24,3.145055652,13106.67,3.979155099
7010.7,2.722820309,13107.24,4.016086519
7016.16,0.839018728,13107.82,4.007510036
7021.61,1.916064867,13108.4,4.035140056
7027.07,2.562963483,13108.97,3.964124796
7032.53,2.583986563,13109.55,3.978378904
7037.99,2.385442437,13110.12,4.090238314
7043.45,2.250826912,13110.7,4.106536334
7048.91,2.313122455,13111.28,4.045968436
7054.37,0.5363338,13111.85,4.071313768
7059.83,0.605795725,13112.43,4.003549352
7065.29,2.011470078,13113,4.053190948
7070.75,2.386535996,13113.58,4.021234365
7076.21,2.389331599,13114.16,4.061137719
7081.66,2.546812279,13114.73,4.01236517
7087.12,2.535223752,13115.31,3.889252812
7092.58,2.868102743,13115.89,4.00972897
7098.04,3.11780561,13116.46,3.960404923
7103.5,3.04652928,13117.04,4.030090851
7108.96,3.260761278,13117.61,3.907721314
7114.42,3.348681495,13118.19,4.061038417
7119.88,3.50871443,13118.77,4.109828706
7125.34,3.526454188,13119.34,4.117338085
7130.8,3.623019929,13119.92,4.103669244
7136.25,3.582755521,13120.49,4.133474404
7141.71,3.637419941,13121.07,4.094611702
7147.17,3.761823138,13121.65,4.133912135
7152.63,3.561731584,13122.22,4.110888488
7158.09,3.417088495,13122.8,4.082657229
7163.55,3.464478257,13123.38,4.036589677
7169.01,3.383326221,13123.95,4.043846428
7174.47,3.261229278,13124.53,4.124010216
7179.93,3.194917636,13125.1,4.075281362
7185.39,3.009486536,13125.68,4.021079717
7190.85,2.838408925,13126.26,4.021302149
7196.3,3.122844593,13126.83,4.078891306
7201.76,3.25983624,13127.41,4.053911309
7207.22,3.0311772,13127.98,4.046658489
7211.04,3.035651535,13128.56,4.154032719
7214.87,2.837418022,13129.14,4.157128828
7218.69,2.5638304,13129.71,4.07525681
7222.51,2.620623198,13130.29,4.141001942
7226.33,2.538502714,13130.86,4.070745823
7230.15,2.504150837,13131.44,4.044657049
7233.97,1.976197709,13132.02,4.090703503
7237.8,2.30812305,13132.59,4.032215654
7241.62,1.758895699,13133.17,3.96634157
7245.44,1.44920564,13133.75,3.98940111
7249.26,1.9667091,13134.32,3.996154673
7253.08,2.695624155,13134.9,3.934336304
7256.91,2.655102801,13135.47,3.887151487
7260.73,2.752403369,13136.05,3.982705743
7264.55,2.979964856,13136.63,3.987965081
7268.37,3.336054233,13137.2,3.951840946
7272.19,3.264883354,13137.78,3.981314786
7276.01,3.089138504,13138.35,3.998512291
7279.84,3.32923206,13138.93,3.983979224
7283.66,2.958413869,13139.51,3.96362791
7287.48,2.568652068,13140.08,3.857929134
7291.3,2.457743813,13140.66,3.668438799
7295.12,2.459103244,13141.24,3.977888126
7298.94,2.46432518,13141.81,4.045574398
7302.77,2.552876238,13142.39,4.066153331
7306.59,2.694455692,13142.96,4.11030894
7310.41,2.801657287,13143.54,4.00006546
7314.23,2.674853501,13144.12,4.084940178
7318.05,2.768825172,13144.69,4.066128808
7321.88,2.560578025,13145.27,4.111155958
7325.7,2.418239637,13145.84,4.186614251
7329.52,2.691354899,13146.42,4.307915232
7333.34,2.798229453,13147,4.265831345
7337.16,2.622084604,13147.57,4.069516048
7340.98,2.055261515,13148.15,4.163834205
7344.81,2.333953304,13148.72,4.147731558
7348.63,2.169148934,13149.3,4.054925853
7352.45,1.901408842,13149.88,4.040244892
7356.27,0.935927615,13150.45,4.014061675
7360.09,1.609830482,13151.03,4.026341669
7363.91,1.508611564,13151.61,3.946337419
7367.74,1.677954955,13152.18,3.930757437
7371.56,1.976350409,13152.76,3.956461503
7375.38,1.753027373,13153.33,4.123205047
7379.2,1.508025006,13153.91,3.992922621
7383.02,1.839076305,13154.49,3.959659465
7386.85,1.816900708,13155.06,3.980435642
7390.67,1.603219202,13155.64,4.00474051
7394.49,1.545270558,13156.21,3.918425713
7398.31,1.801496574,13156.79,4.05528388
7402.22,1.606627573,13157.37,4.042332383
7406.12,1.746803227,13157.94,4.014404239
7410.03,1.782256865,13158.52,4.020290287
7413.93,1.67737569,13159.1,4.064908447
7417.84,1.372571291,13159.67,3.992956897
7421.75,1.464152391,13160.25,4.055386074
7425.65,1.414781397,13160.82,4.073308578
7429.56,1.665507454,13161.4,4.015013107
7433.46,1.752490733,13161.98,3.988849194
7437.37,1.616309529,13162.55,3.955968899
7441.27,0.96501448,13163.13,4.018815854
7445.18,1.243985394,13163.7,4.003693195
7449.09,1.422976432,13164.28,3.95625158
7452.99,1.808255533,13164.86,3.908042387
7456.9,1.734437188,13165.43,3.953243659
7460.8,1.794645931,13166.01,3.948486254
7464.71,1.66732075,13166.58,4.00948777
7468.61,1.330591116,13167.16,3.937333771
7472.52,1.562208856,13167.74,3.949970284
7476.43,1.682480794,13168.31,3.922986529
7480.33,1.608179011,13168.89,3.952150954
7484.24,1.133477834,13169.47,3.941381963
7488.14,2.115254501,13170.04,3.96353158
7492.05,2.039282296,13170.62,3.889139475
7495.96,1.748401421,13171.19,3.96557911
7499.86,1.151492488,13171.77,3.784659245
7503.77,0.920163558,13172.35,3.926459777
7507.67,1.112598531,13172.92,3.762792301
7511.58,0.553877621,13173.5,3.899012077
7515.48,1.125096456,13174.07,3.880048293
7519.39,1.814580564,13174.65,3.849666659
7523.3,1.887044749,13175.23,3.85603037
7527.2,1.977861749,13175.8,3.64886819
7531.11,1.736814604,13176.38,2.511715699
7535.01,1.456831509,13176.95,1.817666293
7538.92,1.785359706,13177.53,2.226508413
7542.82,2.152750734,13178.11,3.948827704
7546.73,2.006743841,13178.68,3.974232904
7550.64,1.734615641,13179.26,3.716240628
7554.54,0.967376655,13179.84,3.78524515
7558.45,2.331832698,13180.41,3.91240403
7562.35,2.654674007,13180.99,3.964381036
7566.26,2.313226851,13181.56,3.900970478
7570.17,2.308980422,13182.14,3.921322695
7574.07,2.652543315,13182.72,3.936296579
7577.98,2.516648118,13183.29,4.045226841
7581.88,3.181201564,13183.87,4.018341966
7585.79,2.892461979,13184.44,4.004931852
7589.69,2.210474591,13185.02,4.092026664
7593.6,1.971965263,13185.6,3.929030335
7597.44,1.931324184,13186.17,3.951954198
7601.27,1.696964301,13186.75,3.914523393
7605.11,1.784348368,13187.33,3.907430302
7608.95,1.81898951,13187.9,4.016145546
7612.79,1.884486404,13188.48,3.913611873
7616.62,1.509725384,13189.05,4.012329526
7620.46,1.170389108,13189.63,3.984324314
7624.3,1.570801411,13190.21,3.967320312
7628.13,1.384628592,13190.78,3.887673097
7631.97,1.372616883,13191.36,3.8742253
7635.81,0.895369575,13191.93,3.377030454
7639.65,1.111540717,13192.51,3.525966479
7643.48,1.674012188,13193.09,3.746466758
7647.32,1.800598688,13193.66,3.808999703
7651.16,2.044464291,13194.24,3.823444411
7654.99,2.094412487,13194.81,3.900399237
7658.83,1.919995492,13195.39,3.875552305
7662.67,1.861579075,13195.97,3.91017454
7666.5,1.707221762,13196.54,3.91832034
7670.34,1.325741293,13197.12,3.802057953
7674.18,1.11194746,13197.7,3.630034757
7678.02,1.194070324,13198.27,3.555640559
7681.85,0.838714393,13198.85,3.691095697
7685.69,1.153823181,13199.42,3.634226549
7689.53,1.271919552,13200,3.35461556
7693.36,1.423799683,13200.58,3.399193865
7697.2,1.462483499,13201.15,3.169773255
7701.04,1.722972521,13201.73,2.835506774
7704.88,1.657337929,13202.3,2.726569806
7708.71,1.986626567,13202.88,2.86386181
7712.55,1.470734606,13203.46,2.653818888
7716.39,2.015013941,13204.03,2.839084652
7720.22,2.400950429,13204.61,2.706481393
7724.06,2.307776641,13205.19,2.63264913
7727.9,2.688825895,13205.76,2.452198932
7731.74,2.886173679,13206.34,2.092507178
7735.57,2.954028927,13206.91,1.678253339
7739.41,3.060710397,13207.49,1.376035256
7743.25,2.985212013,13208.07,1.805865455
7747.08,2.8243012,13208.64,2.884025707
7750.92,3.07562575,13209.22,3.073669126
7754.76,3.326520883,13209.79,3.176036318
7758.6,3.241882669,13210.37,3.759731629
7762.43,3.622577673,13210.95,4.427584959
7766.27,3.964676252,13211.52,4.21542455
7770.11,3.613202204,13212.1,3.75785375
7773.94,3.460883152,13212.67,3.755377284
7777.78,3.365894534,13213.25,3.751782244
7781.62,3.512841562,13213.83,3.893157644
7785.45,3.415603887,13214.4,3.937645992
7789.22,3.363438975,13214.98,3.922396902
7792.98,3.268952693,13215.56,3.919076816
7796.75,3.289707006,13216.13,3.944115296
7800.51,3.144605896,13216.71,4.01459729
7804.28,3.183652501,13217.28,3.918037331
7808.04,3.211417862,13217.86,3.970675161
7811.8,3.212360893,13218.44,3.935081698
7815.57,3.11121243,13219.01,3.857975932
7819.33,3.143854692,13219.59,3.905778092
7823.1,3.165125402,13220.16,3.891267328
7826.86,3.125204077,13220.74,4.107495231
7830.63,3.117462656,13221.32,4.067946856
7834.39,2.977616282,13221.89,3.997438587
7838.15,2.479145712,13222.47,4.099919627
7841.92,2.677334511,13223.05,4.051057883
7845.68,2.635160715,13223.62,4.156628542
7849.45,2.383288812,13224.2,4.154205336
7853.21,2.507459423,13224.77,4.037559561
7856.98,1.993139636,13225.35,4.058110754
7860.74,1.890217999,13225.93,4.016549583
7864.5,2.295490216,13226.5,4.024643264
7868.27,2.443970393,13227.08,4.083773335
7872.03,2.416673573,13227.65,4.063075341
7875.8,2.287870623,13228.23,4.014202564
7879.56,2.1102132,13228.81,4.102677886
7883.33,2.198638405,13229.38,4.052898752
7887.09,2.121134355,13229.96,4.086347096
7890.85,2.211820168,13230.53,4.11746216
7894.62,2.387178261,13231.11,4.032546302
7898.38,2.297008827,13231.69,4.045377252
7902.15,2.161597167,13232.26,4.075455904
7905.91,2.427092107,13232.84,4.077489109
7909.68,2.642105916,13233.42,4.163180632
7913.44,3.044334759,13233.99,4.085069963
7917.2,2.971043663,13234.57,4.035171325
7920.97,3.184290084,13235.14,4.019250391
7924.73,3.269188144,13235.72,3.999067811
7928.5,3.225096843,13236.3,4.01276682
7932.26,3.088197501,13236.87,4.086038673
7936.03,3.303817248,13237.45,4.033804525
7939.79,3.288295441,13238.02,4.01292112
7943.55,3.149406649,13238.6,3.998249537
7947.32,3.076132699,13239.18,4.119745354
7951.08,3.160839062,13239.75,4.07645262
7954.85,3.328927185,13240.33,4.065492476
7958.61,3.138622311,13240.91,4.099785191
7962.38,3.124645825,13241.48,4.091182312
7966.14,3.133839157,13242.06,4.065772691
7969.9,3.109169014,13242.63,4.14560688
7973.67,3.210030094,13243.21,4.086757715
7979.51,3.200930044,13243.79,4.146053642
7985.35,3.163094245,13244.36,4.057158682
7991.2,3.155100976,13244.94,4.10069379
7997.04,3.142135449,13245.51,4.072512346
8002.88,3.16375859,13246.09,4.118972262
8008.73,3.169869421,13246.67,4.111787822
8014.57,3.278075005,13247.24,4.128438089
8020.41,3.145618555,13247.82,4.191492157
8026.25,3.140891476,13248.39,4.211742338
8032.1,3.226320571,13248.97,4.302801207
8037.94,3.223321885,13249.55,4.224027137
8043.78,3.19929292,13250.12,4.208502743
8049.63,3.212485077,13250.7,4.311284514
8055.47,3.237951972,13251.28,4.318812456
8061.31,3.267887448,13251.85,4.291783267
8067.15,3.277097086,13252.43,4.32323842
8073,3.28809297,13253,4.254002391
8078.84,3.32136265,13253.58,4.099039407
8084.68,3.049830183,13254.16,4.062734034
8090.53,2.582006139,13254.73,4.113604918
8096.37,2.439631313,13255.31,4.111996073
8102.21,2.002188913,13255.88,4.015167113
8108.05,0.246549198,13256.46,4.008054646
8113.9,2.059982605,13257.04,4.060412548
8119.74,1.985763414,13257.61,3.976014436
8125.58,2.148499262,13258.19,4.030712815
8131.43,2.158498262,13258.77,4.013271347
8137.27,1.325153077,13259.34,3.980431294
8143.11,1.391503144,13259.92,3.984329086
8148.95,2.041771913,13260.49,4.035906992
8154.8,2.815966084,13261.07,3.994132412
8160.64,2.147760786,13261.65,3.939039154
8166.48,2.037532101,13262.22,3.964850888
8172.33,1.832354661,13262.8,3.951544624
8178.17,2.196457186,13263.37,3.96656514
8184.01,2.545333763,13263.95,3.986787499
8189.85,1.902168988,13264.53,4.037903618
8195.7,1.365483924,13265.1,4.174417947
8201.54,2.427701025,13265.68,4.104977487
8207.38,1.731489,13266.25,4.077282057
8213.23,1.967758655,13266.83,4.109498268
8219.07,2.244573895,13267.41,4.057985047
8224.91,1.997859174,13267.98,3.971462629
8230.76,0.836333724,13268.56,3.994640107
8236.6,-1.187528456,13269.14,3.997066977
8242.44,0.260036778,13269.71,4.086653905
8248.28,1.175081595,13270.29,4.108079591
8254.13,1.440252763,13270.86,4.020146963
8259.97,1.53373224,13271.44,4.006845541
8265.81,1.791944176,13272.02,4.02278662
8272.17,2.194467585,13272.59,3.962858104
8278.54,2.652123521,13273.17,4.069090417
8284.9,2.873106987,13273.74,4.065359264
8291.26,2.895817279,13274.32,4.108591082
8297.62,2.794993687,13274.9,4.078693184
8303.98,2.763760043,13275.47,4.11057148
8310.35,2.308623098,13276.05,4.114153225
8316.71,1.603836808,13276.62,4.039946832
8323.07,0.070295525,13277.2,4.07473113
8329.43,-1.687788781,13277.78,4.034835453
8335.79,-1.988817712,13278.35,4.075016289
8342.16,0.190697138,13278.93,4.104578719
8348.52,0.758005374,13279.51,4.086282522
8354.88,2.013834434,13280.08,4.113677151
8361.24,2.590435615,13280.66,4.097518804
8367.6,2.507324544,13281.23,4.022120571
8373.97,2.162257915,13281.81,4.009266509
8380.33,0.74292243,13282.39,4.036892773
8386.69,1.027222596,13282.96,4.069711932
8393.05,1.989185273,13283.54,4.058118976
8399.41,2.018350685,13284.11,4.086370759
8405.77,0.848246977,13284.69,4.016342329
8412.14,0.890471565,13285.27,4.048605741
8418.5,2.097178162,13285.84,3.983289941
8424.86,2.572775862,13286.42,4.009075571
8431.22,2.207501756,13287,4.014398749
8437.58,1.533158,13287.57,4.050550706
8443.95,-0.495985453,13288.15,4.035018962
8450.31,-0.373172624,13288.72,3.996446768
8456.67,1.983906218,13289.3,4.087916383
8463.03,1.24187875,13289.88,4.010415616
8469.39,0.802080018,13290.45,4.049219033
8475.76,2.355133855,13291.03,4.102741082
8482.12,2.722831596,13291.6,4.051317173
8488.48,2.511446815,13292.18,4.121423757
8494.84,1.547635454,13292.76,4.015768064
8501.2,1.231732435,13293.33,4.023390029
8507.57,0.050193607,13293.91,4.002815611
8513.93,-0.240779431,13294.48,4.046830667
8520.29,3.328647649,13295.06,4.12080117
8526.65,2.919271107,13295.64,4.045320891
8533.01,2.923780531,13296.21,4.006267511
8539.38,3.272563158,13296.79,4.023987072
8545.74,2.91242632,13297.37,4.060502616
8552.1,2.776308184,13297.94,3.963476287
8558.46,2.671239443,13298.52,3.981536609
8564.82,2.46637068,13299.09,4.036629555
8571.19,2.740840024,13299.67,4.00407166
8577.55,2.850230468,13300.25,4.102027141
8583.91,2.9583437,13300.82,4.004354378
8588.4,3.201898701,13301.4,3.957962106
8592.89,2.770311147,13301.97,4.01851446
8597.38,2.697130311,13302.55,4.026398843
8601.87,2.571425929,13303.13,3.975974801
8606.36,2.526640281,13303.7,3.971810425
8610.85,2.332727813,13304.28,4.055544614
8615.34,2.375058356,13304.86,4.01819759
8619.83,2.137113934,13305.43,4.041125892
8624.32,2.170992838,13306.01,4.051404101
8628.82,2.061615282,13306.58,4.017882166
8633.31,2.147929788,13307.16,4.004243016
8637.8,1.901458386,13307.74,3.948579605
8642.29,2.027491755,13308.31,4.032625457
8646.78,1.536546401,13308.89,4.025640133
8673.72,3.07507444,13309.46,4.103989206
8678.21,2.971517262,13310.04,4.047420787
8682.7,3.229641199,13310.62,4.118063285
8687.19,3.346902143,13311.19,3.963365419
8691.68,3.322700916,13311.77,4.023442647
8696.17,3.318786358,13312.34,4.042428643
8700.66,3.348347263,13312.92,3.989571536
8705.16,3.264170246,,
8709.65,3.336645776,,
8714.14,3.316946585,,
8718.63,3.409147322,,
8723.12,3.390103444,,
8727.61,3.442027581,,
8732.1,3.440266768,,
8736.59,3.397632089,,
8741.08,3.390749833,,
8745.57,3.401739534,,
8750.06,3.49188359,,
8754.55,3.537807286,,
8759.04,3.509995631,,
8763.53,3.503292133,,
8768.02,3.366794673,,
8772.51,3.210874316,,
8777,2.619268174,,
8781.49,2.573583756,,
8785.99,0.854742502,,
8790.48,1.575810268,,
8794.97,1.23603968,,
8799.46,1.354669184,,
8803.95,1.51275454,,
8808.44,1.635257039,,
8813.47,1.947129166,,
8818.5,1.138367796,,
8823.53,1.228027361,,
8828.56,1.360258649,,
8833.59,1.914258124,,
8838.62,1.608308242,,
8843.64,1.47799493,,
8848.67,2.090712707,,
8853.7,1.825895506,,
8858.73,1.422285926,,
8863.76,1.394819562,,
8868.79,1.521613009,,
8873.82,1.584218807,,
8878.85,1.718828153,,
8883.88,1.631241325,,
8888.91,1.052632485,,
8893.94,0.730426537,,
8898.97,1.289584621,,
8904,1.174921862,,
8909.03,1.84376843,,
8914.06,2.344361497,,
8919.09,0.9896099,,
8924.12,0.850822243,,
8929.15,0.753077412,,
8934.17,1.438118218,,
8939.2,3.775949759,,
8944.23,2.770825527,,
8949.26,1.579344957,,
8954.29,1.784758601,,
8959.32,2.397773648,,
8964.35,0.452421357,,
8969.38,3.224697356,,
8974.41,3.080660027,,
8979.44,1.702288066,,
8984.47,1.602673512,,
8989.5,1.422505892,,
8994.53,1.555333178,,
8999.56,1.415210693,,
9004.59,1.518614243,,
9009.62,1.091259859,,
9014.65,0.533708638,,
9019.68,-0.201184804,,
9024.7,-0.700699935,,
9029.73,-0.509849891,,
9034.76,0.442640495,,
9039.79,1.204428866,,
9044.82,1.149403914,,
9049.85,0.744189823,,
9054.88,0.82425394,,
9059.91,1.286714715,,
9070.64,0.925157007,,
9081.37,0.71517725,,
9092.1,-0.789272897,,
9102.83,-0.848475096,,
9113.56,-0.782977513,,
9124.29,0.24710629,,
9135.02,-1.019707576,,
9145.74,1.458044001,,
9156.47,1.869707589,,
9167.2,1.680343698,,
9177.93,1.523289434,,
9188.66,1.403326084,,
9199.39,1.429654937,,
9210.12,1.786709444,,
9220.85,1.92950713,,
9231.58,2.043796687,,
9242.31,1.793211902,,
9253.04,1.243558117,,
9263.77,0.888154997,,
9274.5,-0.609666252,,
9285.23,-0.119682117,,
9295.95,1.431749406,,
9306.68,1.818057747,,
9317.41,1.709617244,,
9328.14,0.098246755,,
9338.87,0.084334344,,
9349.6,-0.430530714,,
9360.33,1.279704373,,
9371.06,1.36360665,,
9381.79,2.095964141,,
9392.52,2.413424111,,
9403.25,1.902297421,,
9413.98,0.137338062,,
9424.71,0.504748585,,
9435.43,1.590015112,,
9446.16,0.92077335,,
9456.89,0.431628659,,
9467.62,-1.112814969,,
9478.35,-0.418814117,,
9489.08,0.189451159,,
9499.81,0.559358523,,
9510.54,1.504672934,,
9521.27,2.892221897,,
9532,2.695716134,,
9542.73,2.643735241,,
9553.46,2.884856024,,
9564.19,2.68616749,,
9574.92,2.586764535,,
9585.64,2.691608421,,
9596.37,2.870446461,,
9607.1,2.966032261,,
9617.83,3.069155544,,
9628.56,2.990093918,,
9639.29,2.858471273,,
9650.02,2.861406915,,
9660.75,2.539029447,,
9671.48,2.273089029,,
9682.21,1.769887706,,
9692.94,1.308730197,,
9703.67,0.007362158,,
9725.12,1.929154004,,
9735.85,2.091152801,,
9746.58,0.432079653,,
9768.04,2.525173732,,
9778.77,2.212342366,,
9789.5,2.422825632,,
9800.23,0.88371499,,
9810.96,-1.364450818,,
9821.69,-1.102221548,,
9832.42,0.767094017,,
9843.15,2.014205578,,
9853.88,2.568208036,,
9864.61,2.729873705,,
9875.33,2.879040686,,
9886.06,2.890009472,,
9896.79,2.813170207,,
9907.52,2.813876846,,
9918.25,2.960553381,,
9928.98,2.940029896,,
9939.71,2.973331973,,
9950.44,3.04072682,,
9961.17,3.157389691,,
9971.9,3.253125324,,
9982.63,3.461027383,,
9993.36,3.377725025,,
10014.81,3.329915101,,
10025.54,3.400470901,,
10036.27,3.472229432,,
10047,3.618484153,,
10057.73,3.610556282,,
10068.46,3.815176185,,